current GPU: NVIDIA A40
using GPU: 3
[282/00075] train_loss: 152.359
77it [00:40,  3.16s/it]]
83it [00:42,  1.46it/s]]
89it [00:45,  2.54it/s]]
94it [00:46,  2.77it/s]]
100it [00:48,  2.81it/s]
106it [00:51,  2.81it/s]
111it [00:52,  2.81it/s]
117it [00:55,  2.79it/s]
122it [00:56,  2.82it/s]
128it [00:58,  2.81it/s]
134it [01:01,  2.80it/s]
139it [01:02,  2.81it/s]
145it [01:04,  2.81it/s]
151it [01:07,  2.81it/s]
156it [01:08,  2.81it/s]
162it [01:11,  2.81it/s]
168it [01:13,  2.81it/s]
173it [01:14,  2.81it/s]
179it [01:17,  2.80it/s]
3it [00:01,  2.81it/s]s]
8it [00:02,  2.80it/s]s]
14it [00:04,  2.80it/s]]
19it [00:06,  2.81it/s]]
25it [00:08,  2.82it/s]]
31it [00:11,  2.80it/s]]
36it [00:12,  2.81it/s]]
42it [00:14,  2.81it/s]]
48it [00:17,  2.82it/s]]
53it [00:18,  2.81it/s]]
59it [00:20,  2.81it/s]]
65it [00:23,  2.81it/s]]
70it [00:24,  2.81it/s]]
76it [00:27,  2.81it/s]]
81it [00:28,  2.82it/s]]
87it [00:30,  2.81it/s]]
93it [00:33,  2.82it/s]]
93it [00:33,  2.82it/s]]
[283/00093] train_loss: 150.911
95it [00:47,  3.16s/it]]
100it [00:48,  1.21it/s]
106it [00:51,  2.42it/s]
112it [00:53,  2.76it/s]
117it [00:54,  2.80it/s]
123it [00:57,  2.81it/s]
128it [00:58,  2.80it/s]
134it [01:01,  2.81it/s]
140it [01:03,  2.80it/s]
145it [01:04,  2.80it/s]
151it [01:07,  2.80it/s]
156it [01:08,  2.80it/s]
162it [01:11,  2.81it/s]
168it [01:13,  2.81it/s]
173it [01:14,  2.81it/s]
179it [01:17,  2.81it/s]
3it [00:01,  2.80it/s]s]
8it [00:02,  2.81it/s]s]
14it [00:04,  2.80it/s]]
20it [00:07,  2.80it/s]]
25it [00:08,  2.81it/s]]
31it [00:11,  2.79it/s]]
36it [00:12,  2.80it/s]]
42it [00:14,  2.80it/s]]
48it [00:17,  2.80it/s]]
53it [00:18,  2.81it/s]]
59it [00:21,  2.80it/s]]
65it [00:23,  2.82it/s]]
70it [00:24,  2.81it/s]]
76it [00:27,  2.78it/s]]
81it [00:28,  2.81it/s]]
87it [00:31,  2.82it/s]]
93it [00:33,  2.81it/s]]
98it [00:34,  2.81it/s]]
104it [00:37,  2.81it/s]
110it [00:39,  2.81it/s]
110it [00:39,  2.81it/s]
111it [00:39,  2.81it/s]
112it [00:53,  4.35s/it]
112it [00:53,  4.35s/it]
117it [00:54,  1.03s/it]
123it [00:57,  2.30it/s]
128it [00:58,  2.70it/s]
134it [01:01,  2.80it/s]
140it [01:03,  2.80it/s]
145it [01:04,  2.81it/s]
151it [01:07,  2.81it/s]
157it [01:09,  2.81it/s]
162it [01:11,  2.81it/s]
168it [01:13,  2.81it/s]
174it [01:15,  2.81it/s]
179it [01:17,  2.82it/s]
3it [00:01,  2.81it/s]s]
9it [00:03,  2.82it/s]s]
14it [00:04,  2.80it/s]]
20it [00:07,  2.80it/s]]
25it [00:08,  2.81it/s]]
31it [00:11,  2.82it/s]]
37it [00:13,  2.81it/s]]
42it [00:14,  2.82it/s]]
48it [00:17,  2.81it/s]]
54it [00:19,  2.81it/s]]
59it [00:20,  2.81it/s]]
65it [00:23,  2.81it/s]]
71it [00:25,  2.81it/s]]
76it [00:27,  2.81it/s]]
82it [00:29,  2.81it/s]]
87it [00:30,  2.80it/s]]
93it [00:33,  2.80it/s]]
99it [00:35,  2.81it/s]]
104it [00:37,  2.81it/s]
110it [00:39,  2.81it/s]
116it [00:41,  2.81it/s]
121it [00:43,  2.81it/s]
127it [00:45,  2.81it/s]
127it [00:45,  2.81it/s]
129it [00:45,  2.81it/s]
129it [00:45,  2.81it/s]
134it [01:01,  1.32s/it]
140it [01:03,  2.13it/s]
146it [01:05,  2.71it/s]
151it [01:07,  2.78it/s]
157it [01:09,  2.81it/s]
163it [01:11,  2.81it/s]
168it [01:13,  2.81it/s]
174it [01:15,  2.81it/s]
179it [01:17,  2.81it/s]
3it [00:01,  2.83it/s]s]
9it [00:03,  2.81it/s]s]
15it [00:05,  2.80it/s]]
20it [00:07,  2.81it/s]]
26it [00:09,  2.81it/s]]
31it [00:11,  2.81it/s]]
37it [00:13,  2.81it/s]]
43it [00:15,  2.81it/s]]
48it [00:17,  2.81it/s]]
54it [00:19,  2.81it/s]]
60it [00:21,  2.81it/s]]
65it [00:23,  2.81it/s]]
71it [00:25,  2.79it/s]]
76it [00:27,  2.81it/s]]
82it [00:29,  2.81it/s]]
88it [00:31,  2.81it/s]]
93it [00:33,  2.81it/s]]
99it [00:35,  2.81it/s]]
105it [00:37,  2.81it/s]
110it [00:39,  2.80it/s]
116it [00:41,  2.81it/s]
121it [00:43,  2.81it/s]
127it [00:45,  2.80it/s]
133it [00:47,  2.81it/s]
138it [00:49,  2.80it/s]
144it [00:51,  2.80it/s]
144it [00:51,  2.80it/s]
147it [00:52,  2.81it/s]
147it [00:52,  2.81it/s]
151it [01:07,  1.73s/it]
157it [01:09,  1.93it/s]
163it [01:11,  2.67it/s]
168it [01:13,  2.79it/s]
174it [01:15,  2.81it/s]
180it [01:17,  2.81it/s]
3it [00:01,  2.82it/s]s]
9it [00:03,  2.82it/s]s]
15it [00:05,  2.81it/s]]
20it [00:07,  2.82it/s]]
26it [00:09,  2.81it/s]]
32it [00:11,  2.82it/s]]
37it [00:13,  2.80it/s]]
43it [00:15,  2.81it/s]]
48it [00:17,  2.81it/s]]
54it [00:19,  2.81it/s]]
60it [00:21,  2.82it/s]]
65it [00:23,  2.81it/s]]
71it [00:25,  2.81it/s]]
77it [00:27,  2.81it/s]]
82it [00:29,  2.82it/s]]
88it [00:31,  2.80it/s]]
94it [00:33,  2.80it/s]]
99it [00:35,  2.81it/s]]
105it [00:37,  2.81it/s]
110it [00:39,  2.81it/s]
116it [00:41,  2.82it/s]
122it [00:43,  2.81it/s]
127it [00:45,  2.80it/s]
133it [00:47,  2.81it/s]
139it [00:49,  2.81it/s]
144it [00:51,  2.80it/s]
150it [00:53,  2.81it/s]
155it [00:55,  2.81it/s]
161it [00:57,  2.82it/s]
161it [00:57,  2.82it/s]
165it [00:58,  2.82it/s]
165it [00:58,  2.82it/s]
169it [01:13,  1.73s/it]
174it [01:15,  1.70it/s]
180it [01:17,  2.60it/s]
4it [00:01,  2.81it/s]s]
9it [00:03,  2.81it/s]s]
15it [00:05,  2.81it/s]]
21it [00:07,  2.82it/s]]
26it [00:09,  2.81it/s]]
32it [00:11,  2.80it/s]]
37it [00:13,  2.80it/s]]
43it [00:15,  2.81it/s]]
49it [00:17,  2.81it/s]]
54it [00:19,  2.81it/s]]
60it [00:21,  2.81it/s]]
66it [00:23,  2.81it/s]]
71it [00:25,  2.81it/s]]
77it [00:27,  2.82it/s]]
82it [00:29,  2.81it/s]]
88it [00:31,  2.80it/s]]
94it [00:33,  2.80it/s]]
99it [00:35,  2.81it/s]]
105it [00:37,  2.82it/s]
111it [00:39,  2.81it/s]
116it [00:41,  2.81it/s]
122it [00:43,  2.81it/s]
128it [00:45,  2.81it/s]
133it [00:47,  2.81it/s]
139it [00:49,  2.81it/s]
144it [00:51,  2.82it/s]
150it [00:53,  2.80it/s]
156it [00:55,  2.80it/s]
161it [00:57,  2.81it/s]
167it [00:59,  2.81it/s]
173it [01:01,  2.80it/s]
178it [01:03,  2.80it/s]
1it [00:00,  2.82it/s]s]
1it [00:00,  2.82it/s]s]
[289/00001] train_loss: 150.963
4it [00:14,  2.93s/it]s]
10it [00:16,  1.69it/s]]
15it [00:18,  2.54it/s]]
21it [00:20,  2.78it/s]]
26it [00:22,  2.81it/s]]
32it [00:24,  2.81it/s]]
38it [00:26,  2.82it/s]]
43it [00:28,  2.81it/s]]
49it [00:30,  2.81it/s]]
55it [00:32,  2.81it/s]]
60it [00:34,  2.81it/s]]
66it [00:36,  2.80it/s]]
71it [00:38,  2.81it/s]]
77it [00:40,  2.81it/s]]
83it [00:42,  2.80it/s]]
88it [00:44,  2.81it/s]]
94it [00:46,  2.81it/s]]
100it [00:48,  2.80it/s]
105it [00:50,  2.81it/s]
111it [00:52,  2.80it/s]
116it [00:54,  2.81it/s]
122it [00:56,  2.81it/s]
128it [00:58,  2.80it/s]
133it [01:00,  2.81it/s]
139it [01:02,  2.81it/s]
145it [01:04,  2.81it/s]
150it [01:06,  2.81it/s]
156it [01:08,  2.81it/s]
162it [01:10,  2.81it/s]
167it [01:12,  2.81it/s]
173it [01:14,  2.80it/s]
178it [01:16,  2.80it/s]
2it [00:00,  2.82it/s]s]
8it [00:02,  2.80it/s]s]
13it [00:04,  2.81it/s]]
19it [00:06,  2.81it/s]]
19it [00:06,  2.81it/s]]
[290/00019] train_loss: 143.217
21it [00:20,  3.16s/it]]
27it [00:22,  1.46it/s]]
32it [00:24,  2.43it/s]]
38it [00:26,  2.76it/s]]
43it [00:28,  2.80it/s]]
49it [00:30,  2.81it/s]]
55it [00:32,  2.80it/s]]
60it [00:34,  2.81it/s]]
66it [00:36,  2.81it/s]]
72it [00:38,  2.81it/s]]
77it [00:40,  2.81it/s]]
83it [00:42,  2.81it/s]]
88it [00:44,  2.81it/s]]
94it [00:46,  2.79it/s]]
100it [00:48,  2.81it/s]
105it [00:50,  2.81it/s]
111it [00:52,  2.80it/s]
117it [00:55,  2.81it/s]
122it [00:56,  2.81it/s]
128it [00:58,  2.81it/s]
133it [01:00,  2.81it/s]
139it [01:02,  2.81it/s]
145it [01:04,  2.80it/s]
150it [01:06,  2.80it/s]
156it [01:08,  2.77it/s]
161it [01:10,  2.79it/s]
167it [01:12,  2.81it/s]
173it [01:15,  2.79it/s]
178it [01:16,  2.80it/s]
2it [00:00,  2.81it/s]s]
8it [00:02,  2.80it/s]s]
13it [00:04,  2.80it/s]]
19it [00:06,  2.80it/s]]
25it [00:08,  2.80it/s]]
30it [00:10,  2.81it/s]]
36it [00:12,  2.80it/s]]
36it [00:12,  2.80it/s]]
37it [00:13,  2.81it/s]]
38it [00:26,  4.36s/it]]
38it [00:26,  4.36s/it]]
43it [00:28,  1.03s/it]]
49it [00:30,  2.30it/s]]
55it [00:32,  2.73it/s]]
60it [00:34,  2.79it/s]]
66it [00:36,  2.81it/s]]
71it [00:38,  2.80it/s]]
77it [00:40,  2.80it/s]]
83it [00:42,  2.80it/s]]
88it [00:44,  2.81it/s]]
94it [00:46,  2.82it/s]]
100it [00:48,  2.81it/s]
105it [00:50,  2.81it/s]
111it [00:52,  2.81it/s]
116it [00:54,  2.81it/s]
122it [00:56,  2.81it/s]
128it [00:58,  2.82it/s]
133it [01:00,  2.81it/s]
139it [01:02,  2.81it/s]
145it [01:04,  2.80it/s]
150it [01:06,  2.81it/s]
156it [01:08,  2.81it/s]
161it [01:10,  2.81it/s]
167it [01:12,  2.80it/s]
173it [01:14,  2.80it/s]
178it [01:16,  2.81it/s]
2it [00:00,  2.82it/s]s]
8it [00:02,  2.81it/s]s]
13it [00:04,  2.80it/s]]
19it [00:06,  2.81it/s]]
25it [00:08,  2.80it/s]]
30it [00:10,  2.81it/s]]
36it [00:12,  2.82it/s]]
42it [00:14,  2.82it/s]]
47it [00:16,  2.81it/s]]
53it [00:18,  2.82it/s]]
53it [00:18,  2.82it/s]]
55it [00:19,  2.82it/s]]
55it [00:19,  2.82it/s]]
59it [00:34,  1.73s/it]]
65it [00:36,  1.94it/s]]
70it [00:38,  2.61it/s]]
76it [00:40,  2.79it/s]]
82it [00:42,  2.80it/s]]
87it [00:44,  2.81it/s]]
93it [00:46,  2.81it/s]]
98it [00:48,  2.81it/s]]
104it [00:50,  2.82it/s]
110it [00:52,  2.80it/s]
115it [00:54,  2.81it/s]
121it [00:56,  2.81it/s]
127it [00:58,  2.81it/s]
132it [01:00,  2.80it/s]
138it [01:02,  2.80it/s]
144it [01:04,  2.82it/s]
149it [01:06,  2.82it/s]
155it [01:08,  2.81it/s]
160it [01:10,  2.81it/s]
166it [01:12,  2.81it/s]
172it [01:14,  2.80it/s]
177it [01:16,  2.81it/s]
1it [00:00,  2.83it/s]s]
7it [00:02,  2.80it/s]s]
12it [00:04,  2.82it/s]]
18it [00:06,  2.82it/s]]
24it [00:08,  2.81it/s]]
29it [00:10,  2.81it/s]]
35it [00:12,  2.81it/s]]
40it [00:14,  2.79it/s]]
46it [00:16,  2.81it/s]]
52it [00:18,  2.81it/s]]
57it [00:20,  2.81it/s]]
63it [00:22,  2.81it/s]]
69it [00:24,  2.81it/s]]
69it [00:24,  2.81it/s]]
73it [00:26,  2.80it/s]]
73it [00:26,  2.80it/s]]
76it [00:40,  2.32s/it]]
82it [00:42,  1.70it/s]]
87it [00:44,  2.54it/s]]
93it [00:46,  2.78it/s]]
99it [00:48,  2.80it/s]]
104it [00:50,  2.80it/s]
110it [00:52,  2.80it/s]
116it [00:54,  2.81it/s]
121it [00:56,  2.81it/s]
127it [00:58,  2.81it/s]
132it [01:00,  2.81it/s]
138it [01:02,  2.80it/s]
144it [01:04,  2.81it/s]
149it [01:06,  2.80it/s]
155it [01:08,  2.81it/s]
161it [01:10,  2.81it/s]
166it [01:12,  2.81it/s]
172it [01:14,  2.80it/s]
177it [01:16,  2.81it/s]
1it [00:00,  2.82it/s]s]
7it [00:02,  2.80it/s]s]
12it [00:04,  2.81it/s]]
18it [00:06,  2.82it/s]]
24it [00:08,  2.80it/s]]
29it [00:10,  2.82it/s]]
35it [00:12,  2.80it/s]]
41it [00:14,  2.81it/s]]
46it [00:16,  2.81it/s]]
52it [00:18,  2.82it/s]]
57it [00:20,  2.81it/s]]
63it [00:22,  2.81it/s]]
69it [00:24,  2.81it/s]]
74it [00:26,  2.81it/s]]
80it [00:28,  2.81it/s]]
86it [00:30,  2.80it/s]]
91it [00:32,  2.81it/s]]
91it [00:32,  2.81it/s]]
[294/00091] train_loss: 142.160
93it [00:46,  3.15s/it]]
99it [00:48,  1.46it/s]]
104it [00:50,  2.43it/s]
110it [00:52,  2.75it/s]
116it [00:54,  2.80it/s]
121it [00:56,  2.80it/s]
127it [00:58,  2.81it/s]
133it [01:00,  2.81it/s]
138it [01:02,  2.81it/s]
144it [01:04,  2.80it/s]
150it [01:06,  2.81it/s]
155it [01:08,  2.81it/s]
161it [01:10,  2.81it/s]
166it [01:12,  2.80it/s]
172it [01:14,  2.80it/s]
178it [01:16,  2.81it/s]
1it [00:00,  2.82it/s]s]
7it [00:02,  2.82it/s]s]
13it [00:04,  2.82it/s]]
18it [00:06,  2.81it/s]]
24it [00:08,  2.81it/s]]
30it [00:10,  2.82it/s]]
35it [00:12,  2.82it/s]]
41it [00:14,  2.80it/s]]
47it [00:16,  2.81it/s]]
52it [00:18,  2.82it/s]]
58it [00:20,  2.81it/s]]
63it [00:22,  2.81it/s]]
69it [00:24,  2.81it/s]]
75it [00:26,  2.81it/s]]
80it [00:28,  2.80it/s]]
86it [00:30,  2.80it/s]]
92it [00:32,  2.81it/s]]
97it [00:34,  2.82it/s]]
103it [00:36,  2.81it/s]
108it [00:38,  2.81it/s]
108it [00:38,  2.81it/s]
109it [00:38,  2.81it/s]
109it [00:38,  2.81it/s]
110it [00:52,  4.36s/it]
116it [00:54,  1.21it/s]
122it [00:56,  2.43it/s]
127it [00:58,  2.74it/s]
133it [01:00,  2.80it/s]
139it [01:02,  2.81it/s]
144it [01:04,  2.82it/s]
150it [01:06,  2.81it/s]
155it [01:08,  2.80it/s]
161it [01:10,  2.81it/s]
167it [01:12,  2.81it/s]
172it [01:14,  2.80it/s]
178it [01:16,  2.78it/s]
2it [00:00,  2.80it/s]s]
7it [00:02,  2.80it/s]s]
13it [00:04,  2.81it/s]]
18it [00:06,  2.82it/s]]
24it [00:08,  2.80it/s]]
30it [00:10,  2.81it/s]]
35it [00:12,  2.82it/s]]
41it [00:14,  2.81it/s]]
47it [00:16,  2.80it/s]]
52it [00:18,  2.81it/s]]
58it [00:20,  2.80it/s]]
63it [00:22,  2.81it/s]]
69it [00:24,  2.81it/s]]
75it [00:26,  2.82it/s]]
80it [00:28,  2.81it/s]]
86it [00:30,  2.81it/s]]
92it [00:32,  2.82it/s]]
97it [00:34,  2.82it/s]]
103it [00:36,  2.81it/s]
109it [00:38,  2.81it/s]
114it [00:40,  2.82it/s]
120it [00:42,  2.81it/s]
125it [00:44,  2.81it/s]
125it [00:44,  2.81it/s]
127it [00:45,  2.81it/s]
127it [00:45,  2.81it/s]
133it [01:00,  1.03s/it]
139it [01:02,  2.30it/s]
144it [01:04,  2.70it/s]
150it [01:06,  2.80it/s]
156it [01:08,  2.82it/s]
161it [01:10,  2.81it/s]
167it [01:12,  2.81it/s]
172it [01:14,  2.80it/s]
178it [01:16,  2.80it/s]
2it [00:00,  2.78it/s]s]
7it [00:02,  2.78it/s]s]
13it [00:04,  2.79it/s]]
19it [00:06,  2.79it/s]]
24it [00:08,  2.80it/s]]
30it [00:10,  2.80it/s]]
35it [00:12,  2.81it/s]]
41it [00:14,  2.80it/s]]
47it [00:16,  2.81it/s]]
52it [00:18,  2.81it/s]]
58it [00:20,  2.80it/s]]
63it [00:22,  2.81it/s]]
69it [00:24,  2.83it/s]]
75it [00:26,  2.80it/s]]
80it [00:28,  2.80it/s]]
86it [00:30,  2.81it/s]]
92it [00:32,  2.81it/s]]
97it [00:34,  2.81it/s]]
103it [00:36,  2.81it/s]
108it [00:38,  2.80it/s]
114it [00:40,  2.80it/s]
120it [00:42,  2.82it/s]
125it [00:44,  2.82it/s]
131it [00:46,  2.80it/s]
137it [00:48,  2.80it/s]
142it [00:50,  2.81it/s]
142it [00:50,  2.81it/s]
145it [00:51,  2.80it/s]
145it [00:51,  2.80it/s]
150it [01:06,  1.32s/it]
155it [01:08,  1.93it/s]
161it [01:10,  2.65it/s]
167it [01:12,  2.79it/s]
172it [01:14,  2.81it/s]
178it [01:16,  2.81it/s]
2it [00:00,  2.81it/s]s]
7it [00:02,  2.81it/s]s]
13it [00:04,  2.82it/s]]
19it [00:06,  2.81it/s]]
24it [00:08,  2.82it/s]]
30it [00:10,  2.81it/s]]
35it [00:12,  2.81it/s]]
41it [00:14,  2.81it/s]]
47it [00:16,  2.82it/s]]
52it [00:18,  2.81it/s]]
58it [00:20,  2.82it/s]]
64it [00:22,  2.81it/s]]
69it [00:24,  2.81it/s]]
75it [00:26,  2.81it/s]]
80it [00:28,  2.81it/s]]
86it [00:30,  2.81it/s]]
92it [00:32,  2.81it/s]]
97it [00:34,  2.81it/s]]
103it [00:36,  2.82it/s]
109it [00:38,  2.81it/s]
114it [00:40,  2.80it/s]
120it [00:42,  2.81it/s]
126it [00:44,  2.81it/s]
131it [00:46,  2.81it/s]
137it [00:48,  2.81it/s]
142it [00:50,  2.81it/s]
148it [00:52,  2.80it/s]
154it [00:54,  2.81it/s]
159it [00:56,  2.81it/s]
159it [00:56,  2.81it/s]
163it [00:58,  2.81it/s]
163it [00:58,  2.81it/s]
167it [01:12,  1.73s/it]
172it [01:14,  1.70it/s]
178it [01:16,  2.61it/s]
2it [00:00,  2.82it/s]s]
7it [00:02,  2.81it/s]s]
13it [00:04,  2.81it/s]]
19it [00:06,  2.82it/s]]
24it [00:08,  2.83it/s]]
30it [00:10,  2.82it/s]]
36it [00:12,  2.82it/s]]
41it [00:14,  2.81it/s]]
47it [00:16,  2.81it/s]]
53it [00:18,  2.80it/s]]
58it [00:20,  2.81it/s]]
64it [00:22,  2.81it/s]]
69it [00:24,  2.80it/s]]
75it [00:26,  2.82it/s]]
81it [00:28,  2.81it/s]]
86it [00:30,  2.81it/s]]
92it [00:32,  2.81it/s]]
98it [00:34,  2.80it/s]]
103it [00:36,  2.79it/s]
109it [00:38,  2.79it/s]
114it [00:40,  2.81it/s]
120it [00:42,  2.81it/s]
126it [00:44,  2.81it/s]
131it [00:46,  2.81it/s]
137it [00:48,  2.80it/s]
143it [00:50,  2.82it/s]
148it [00:52,  2.80it/s]
154it [00:54,  2.80it/s]
159it [00:56,  2.81it/s]
165it [00:58,  2.81it/s]
171it [01:00,  2.81it/s]
176it [01:02,  2.80it/s]
181it [01:04,  2.81it/s]
181it [01:04,  2.81it/s]
[299/00181] train_loss: 132.225
2it [00:00,  2.80it/s]s]
8it [00:02,  2.82it/s]s]
13it [00:04,  2.82it/s]]
19it [00:06,  2.81it/s]]
25it [00:08,  2.81it/s]]
30it [00:10,  2.82it/s]]
36it [00:12,  2.81it/s]]
42it [00:14,  2.82it/s]]
47it [00:16,  2.81it/s]]
53it [00:18,  2.81it/s]]
58it [00:20,  2.81it/s]]
64it [00:22,  2.81it/s]]
70it [00:24,  2.81it/s]]
75it [00:26,  2.81it/s]]
81it [00:28,  2.81it/s]]
87it [00:30,  2.81it/s]]
92it [00:32,  2.81it/s]]
98it [00:34,  2.81it/s]]
103it [00:36,  2.82it/s]
109it [00:38,  2.81it/s]
115it [00:40,  2.81it/s]
120it [00:42,  2.81it/s]
126it [00:44,  2.81it/s]
132it [00:46,  2.80it/s]
137it [00:48,  2.80it/s]
143it [00:50,  2.81it/s]
148it [00:52,  2.81it/s]
154it [00:54,  2.80it/s]
160it [00:56,  2.81it/s]
165it [00:58,  2.80it/s]
171it [01:00,  2.81it/s]
177it [01:03,  2.81it/s]
0it [00:00, ?it/s]1it/s]
6it [00:02,  2.82it/s]s]
12it [00:04,  2.81it/s]]
17it [00:06,  2.81it/s]]
17it [00:06,  2.81it/s]]
19it [00:20,  3.16s/it]]
19it [00:20,  3.16s/it]]
25it [00:22,  1.46it/s]]
30it [00:24,  2.43it/s]]
36it [00:26,  2.76it/s]]
42it [00:28,  2.80it/s]]
47it [00:30,  2.79it/s]]
53it [00:32,  2.81it/s]]
59it [00:34,  2.80it/s]]
64it [00:36,  2.81it/s]]
70it [00:38,  2.82it/s]]
75it [00:40,  2.82it/s]]
81it [00:42,  2.81it/s]]
87it [00:44,  2.81it/s]]
92it [00:46,  2.81it/s]]
98it [00:48,  2.81it/s]]
104it [00:50,  2.81it/s]
109it [00:52,  2.80it/s]
115it [00:54,  2.80it/s]
120it [00:56,  2.80it/s]
126it [00:58,  2.79it/s]
132it [01:00,  2.79it/s]
137it [01:02,  2.81it/s]
143it [01:04,  2.81it/s]
148it [01:06,  2.81it/s]
154it [01:08,  2.80it/s]
160it [01:10,  2.81it/s]
165it [01:12,  2.80it/s]
171it [01:14,  2.80it/s]
177it [01:16,  2.81it/s]
0it [00:00, ?it/s]3it/s]
6it [00:02,  2.80it/s]s]
12it [00:04,  2.81it/s]]
17it [00:06,  2.81it/s]]
23it [00:08,  2.78it/s]]
28it [00:09,  2.81it/s]]
34it [00:12,  2.81it/s]]
34it [00:12,  2.81it/s]]
35it [00:12,  2.81it/s]]
36it [00:26,  4.36s/it]]
36it [00:26,  4.36s/it]]
42it [00:28,  1.21it/s]]
47it [00:30,  2.30it/s]]
53it [00:32,  2.73it/s]]
59it [00:34,  2.80it/s]]
64it [00:36,  2.81it/s]]
70it [00:38,  2.82it/s]]
75it [00:40,  2.81it/s]]
81it [00:42,  2.81it/s]]
87it [00:44,  2.81it/s]]
92it [00:46,  2.81it/s]]
98it [00:48,  2.82it/s]]
104it [00:50,  2.81it/s]
109it [00:52,  2.81it/s]
115it [00:54,  2.81it/s]
120it [00:56,  2.81it/s]
126it [00:58,  2.81it/s]
132it [01:00,  2.81it/s]
137it [01:02,  2.81it/s]
143it [01:04,  2.80it/s]
149it [01:06,  2.80it/s]
154it [01:08,  2.79it/s]
160it [01:10,  2.79it/s]
165it [01:12,  2.79it/s]
171it [01:14,  2.80it/s]
176it [01:16,  2.79it/s]
0it [00:00, ?it/s]3it/s]
6it [00:02,  2.81it/s]s]
12it [00:04,  2.81it/s]]
17it [00:06,  2.81it/s]]
23it [00:08,  2.81it/s]]
28it [00:09,  2.80it/s]]
34it [00:12,  2.82it/s]]
40it [00:14,  2.79it/s]]
45it [00:16,  2.81it/s]]
51it [00:18,  2.80it/s]]
51it [00:18,  2.80it/s]]
53it [00:18,  2.81it/s]]
53it [00:18,  2.81it/s]]
58it [00:33,  1.32s/it]]
64it [00:36,  2.13it/s]]
70it [00:38,  2.70it/s]]
75it [00:40,  2.79it/s]]
81it [00:42,  2.81it/s]]
87it [00:44,  2.81it/s]]
92it [00:46,  2.80it/s]]
98it [00:48,  2.80it/s]]
103it [00:50,  2.80it/s]
109it [00:52,  2.80it/s]
115it [00:54,  2.81it/s]
120it [00:56,  2.82it/s]
126it [00:58,  2.81it/s]
132it [01:00,  2.81it/s]
137it [01:02,  2.80it/s]
143it [01:04,  2.81it/s]
148it [01:06,  2.81it/s]
154it [01:08,  2.82it/s]
160it [01:10,  2.81it/s]
165it [01:12,  2.81it/s]
171it [01:14,  2.82it/s]
177it [01:16,  2.81it/s]
0it [00:00, ?it/s]3it/s]
6it [00:02,  2.82it/s]s]
12it [00:04,  2.82it/s]]
17it [00:06,  2.81it/s]]
23it [00:08,  2.81it/s]]
29it [00:10,  2.82it/s]]
34it [00:12,  2.82it/s]]
40it [00:14,  2.82it/s]]
46it [00:16,  2.82it/s]]
51it [00:18,  2.82it/s]]
57it [00:20,  2.81it/s]]
63it [00:22,  2.82it/s]]
68it [00:24,  2.82it/s]]
71it [00:25,  2.82it/s]]
71it [00:25,  2.82it/s]]
[304/00071] train_loss: 117.251
76it [00:40,  1.32s/it]]
81it [00:42,  1.93it/s]]
87it [00:44,  2.66it/s]]
93it [00:46,  2.79it/s]]
98it [00:48,  2.82it/s]]
104it [00:50,  2.80it/s]
110it [00:52,  2.81it/s]
115it [00:54,  2.80it/s]
121it [00:56,  2.80it/s]
126it [00:58,  2.80it/s]
132it [01:00,  2.81it/s]
138it [01:02,  2.81it/s]
143it [01:04,  2.80it/s]
149it [01:06,  2.80it/s]
154it [01:08,  2.81it/s]
160it [01:10,  2.82it/s]
166it [01:12,  2.80it/s]
171it [01:14,  2.81it/s]
177it [01:16,  2.81it/s]
1it [00:00,  2.81it/s]s]
6it [00:02,  2.81it/s]s]
12it [00:04,  2.80it/s]]
18it [00:06,  2.81it/s]]
23it [00:08,  2.81it/s]]
29it [00:10,  2.80it/s]]
34it [00:12,  2.81it/s]]
40it [00:14,  2.81it/s]]
46it [00:16,  2.81it/s]]
51it [00:18,  2.80it/s]]
57it [00:20,  2.80it/s]]
63it [00:22,  2.81it/s]]
68it [00:24,  2.79it/s]]
74it [00:26,  2.81it/s]]
79it [00:28,  2.81it/s]]
85it [00:30,  2.81it/s]]
89it [00:31,  2.81it/s]]
89it [00:31,  2.81it/s]]
[305/00089] train_loss: 116.881
93it [00:46,  1.73s/it]]
98it [00:48,  1.70it/s]]
104it [00:50,  2.61it/s]
109it [00:52,  2.78it/s]
115it [00:54,  2.80it/s]
121it [00:56,  2.81it/s]
126it [00:58,  2.82it/s]
132it [01:00,  2.80it/s]
138it [01:02,  2.81it/s]
143it [01:04,  2.80it/s]
149it [01:06,  2.80it/s]
154it [01:08,  2.80it/s]
160it [01:10,  2.81it/s]
166it [01:12,  2.81it/s]
171it [01:14,  2.81it/s]
177it [01:16,  2.80it/s]
1it [00:00,  2.81it/s]s]
6it [00:02,  2.81it/s]s]
12it [00:04,  2.83it/s]]
18it [00:06,  2.82it/s]]
23it [00:08,  2.81it/s]]
29it [00:10,  2.80it/s]]
35it [00:12,  2.81it/s]]
40it [00:14,  2.81it/s]]
46it [00:16,  2.80it/s]]
51it [00:18,  2.80it/s]]
57it [00:20,  2.82it/s]]
63it [00:22,  2.80it/s]]
68it [00:24,  2.81it/s]]
74it [00:26,  2.81it/s]]
79it [00:28,  2.81it/s]]
85it [00:30,  2.81it/s]]
91it [00:32,  2.81it/s]]
96it [00:34,  2.80it/s]]
