current GPU: NVIDIA A40
using GPU: 2
21it [00:03,  6.07it/s]]
31it [00:05,  6.78it/s]]
31it [00:05,  6.78it/s]]
41it [00:11,  4.66it/s]]
41it [00:11,  4.66it/s]]
63it [00:13, 11.31it/s]]
85it [00:15, 10.02it/s]]
105it [00:17, 11.97it/s]
125it [00:19, 10.69it/s]
147it [00:21, 10.12it/s]
169it [00:23, 10.45it/s]
8it [00:00,  8.47it/s]s]
28it [00:02, 10.92it/s]]
49it [00:04, 10.75it/s]]
49it [00:04, 10.75it/s]]
61it [00:08,  6.11it/s]]
61it [00:08,  6.11it/s]]
83it [00:10, 11.34it/s]]
107it [00:12, 10.08it/s]
127it [00:14,  9.41it/s]
150it [00:17, 10.79it/s]
174it [00:18, 13.84it/s]
18it [00:01, 12.10it/s]]
37it [00:03,  9.07it/s]]
53it [00:05,  7.48it/s]]
67it [00:07,  8.93it/s]]
67it [00:07,  8.93it/s]]
79it [00:11,  6.62it/s]]
79it [00:11,  6.62it/s]]
105it [00:13, 12.57it/s]
129it [00:15, 11.04it/s]
149it [00:17, 10.74it/s]
171it [00:19, 10.32it/s]
14it [00:01, 12.83it/s]]
34it [00:03,  9.99it/s]]
53it [00:05, 10.23it/s]]
72it [00:07,  9.99it/s]]
85it [00:08,  9.11it/s]]
85it [00:08,  9.11it/s]]
96it [00:13,  6.29it/s]]
96it [00:13,  6.29it/s]]
116it [00:15, 10.90it/s]
140it [00:17, 12.62it/s]
164it [00:19, 13.05it/s]
10it [00:00, 13.84it/s]]
38it [00:02, 13.65it/s]]
62it [00:04, 12.37it/s]]
79it [00:06,  7.00it/s]]
92it [00:08,  6.26it/s]]
103it [00:10,  6.37it/s]
103it [00:10,  6.37it/s]
113it [00:16,  3.88it/s]
113it [00:16,  3.88it/s]
125it [00:18,  5.32it/s]
139it [00:20,  6.15it/s]
151it [00:22,  5.30it/s]
167it [00:24,  6.46it/s]
1it [00:00,  6.52it/s]s]
17it [00:02,  6.82it/s]]
30it [00:04,  6.46it/s]]
46it [00:06,  6.22it/s]]
57it [00:08,  5.74it/s]]
70it [00:10,  8.32it/s]]
86it [00:12,  9.35it/s]]
101it [00:14,  9.79it/s]
116it [00:16,  9.04it/s]
121it [00:16,  6.98it/s]
121it [00:16,  6.98it/s]
122it [00:22,  1.44s/it]
122it [00:22,  1.44s/it]
133it [00:24,  5.23it/s]
148it [00:26,  7.27it/s]
162it [00:28,  7.71it/s]
171it [00:29,  6.96it/s]
3it [00:00,  6.57it/s]s]
16it [00:02,  6.64it/s]]
30it [00:04,  6.74it/s]]
44it [00:06,  7.12it/s]]
61it [00:08,  7.98it/s]]
76it [00:10,  7.06it/s]]
91it [00:12,  6.94it/s]]
106it [00:14,  7.45it/s]
120it [00:16,  6.86it/s]
133it [00:18,  6.60it/s]
139it [00:19,  5.76it/s]
139it [00:19,  5.76it/s]
146it [00:26,  2.81it/s]
146it [00:26,  2.81it/s]
160it [00:28,  8.32it/s]
172it [00:30,  6.26it/s]
5it [00:00,  8.09it/s]s]
17it [00:02,  6.36it/s]]
30it [00:04,  6.06it/s]]
43it [00:06,  6.17it/s]]
55it [00:08,  5.81it/s]]
68it [00:10,  6.84it/s]]
81it [00:12,  6.67it/s]]
96it [00:14,  8.24it/s]]
110it [00:16,  6.85it/s]
124it [00:18,  6.72it/s]
139it [00:20,  6.89it/s]
153it [00:22,  7.22it/s]
153it [00:22,  7.22it/s]
157it [00:23,  6.39it/s]
157it [00:23,  6.39it/s]
166it [00:28,  4.19it/s]
179it [00:30,  8.49it/s]
12it [00:01,  7.46it/s]]
27it [00:03,  8.70it/s]]
41it [00:05,  9.30it/s]]
55it [00:07,  8.21it/s]]
68it [00:09,  8.06it/s]]
81it [00:11,  7.08it/s]]
95it [00:13,  7.87it/s]]
109it [00:15,  8.03it/s]
122it [00:17,  9.88it/s]
136it [00:19,  6.21it/s]
157it [00:21, 10.57it/s]
174it [00:23,  9.41it/s]
174it [00:23,  9.41it/s]
[432/00175] train_loss: 14.250
9it [00:00, 10.40it/s]s]
31it [00:03,  9.91it/s]]
50it [00:05,  8.89it/s]]
73it [00:06, 13.16it/s]]
101it [00:09, 12.44it/s]
120it [00:11,  8.82it/s]
142it [00:12, 10.73it/s]
164it [00:15, 10.95it/s]
3it [00:00, 11.04it/s]s]
11it [00:00, 11.72it/s]]
11it [00:00, 11.72it/s]]
15it [00:04,  2.52it/s]]
15it [00:04,  2.52it/s]]
37it [00:06,  9.86it/s]]
55it [00:08,  9.15it/s]]
72it [00:10,  8.68it/s]]
89it [00:12,  9.85it/s]]
109it [00:14, 12.65it/s]
133it [00:16, 13.10it/s]
155it [00:18,  9.72it/s]
175it [00:20,  9.56it/s]
12it [00:01,  9.15it/s]]
29it [00:02, 13.02it/s]]
29it [00:02, 13.02it/s]]
[435/00029] train_loss: 13.467
51it [00:07, 10.39it/s]]
70it [00:09,  9.34it/s]]
89it [00:11,  8.00it/s]]
105it [00:13,  7.62it/s]
124it [00:15,  9.94it/s]
147it [00:17, 12.25it/s]
167it [00:19, 10.06it/s]
8it [00:00, 10.49it/s]s]
32it [00:02, 11.20it/s]]
46it [00:03, 12.37it/s]]
46it [00:03, 12.37it/s]]
[436/00047] train_loss: 13.495
63it [00:08,  8.51it/s]]
77it [00:10,  6.25it/s]]
90it [00:12,  5.82it/s]]
104it [00:14,  7.47it/s]
118it [00:16,  7.83it/s]
132it [00:18,  7.72it/s]
145it [00:20,  6.79it/s]
158it [00:22,  6.21it/s]
172it [00:24,  6.42it/s]
3it [00:00,  6.65it/s]s]
15it [00:02,  7.29it/s]]
27it [00:04,  6.61it/s]]
40it [00:06,  6.67it/s]]
52it [00:08,  5.53it/s]]
64it [00:10,  6.07it/s]]
65it [00:10,  5.89it/s]]
65it [00:10,  5.89it/s]]
71it [00:16,  2.11it/s]]
71it [00:16,  2.11it/s]]
86it [00:18,  7.82it/s]]
100it [00:20,  6.74it/s]
114it [00:22,  6.97it/s]
129it [00:24,  6.76it/s]
143it [00:26,  6.74it/s]
159it [00:28,  6.83it/s]
172it [00:30,  5.81it/s]
3it [00:00,  6.22it/s]s]
16it [00:02,  7.02it/s]]
30it [00:04, 10.45it/s]]
45it [00:06,  8.54it/s]]
58it [00:08,  6.72it/s]]
74it [00:10,  8.52it/s]]
83it [00:12,  6.67it/s]]
83it [00:12,  6.67it/s]]
96it [00:18,  7.34it/s]]
96it [00:18,  7.34it/s]]
109it [00:20,  6.36it/s]
121it [00:22,  6.35it/s]
134it [00:24,  6.19it/s]
147it [00:26,  5.87it/s]
160it [00:28,  5.68it/s]
172it [00:30,  5.31it/s]
4it [00:00,  5.76it/s]s]
20it [00:02,  6.81it/s]]
35it [00:04,  6.18it/s]]
49it [00:06,  6.24it/s]]
65it [00:08,  6.53it/s]]
80it [00:10,  6.10it/s]]
92it [00:12,  6.25it/s]]
101it [00:14,  6.22it/s]
101it [00:14,  6.22it/s]
112it [00:20,  4.79it/s]
112it [00:20,  4.79it/s]
125it [00:22,  6.24it/s]
139it [00:24,  6.10it/s]
150it [00:26,  4.96it/s]
163it [00:28,  6.70it/s]
177it [00:30,  7.24it/s]
8it [00:01,  8.02it/s]s]
23it [00:03,  8.38it/s]]
36it [00:05,  7.19it/s]]
49it [00:07,  6.28it/s]]
61it [00:09,  6.11it/s]]
75it [00:11,  5.94it/s]]
86it [00:13,  5.66it/s]]
100it [00:15,  5.85it/s]
113it [00:17,  6.67it/s]
119it [00:18,  5.31it/s]
119it [00:18,  5.31it/s]
123it [00:23,  1.73it/s]
123it [00:23,  1.73it/s]
144it [00:25,  9.82it/s]
163it [00:27, 10.25it/s]
4it [00:00, 10.70it/s]s]
23it [00:02,  9.84it/s]]
45it [00:04, 11.46it/s]]
65it [00:06, 10.18it/s]]
86it [00:08, 10.39it/s]]
108it [00:10, 11.55it/s]
134it [00:12, 13.56it/s]
136it [00:12, 13.76it/s]
136it [00:12, 13.76it/s]
154it [00:16, 10.01it/s]
154it [00:16, 10.01it/s]
174it [00:18,  9.16it/s]
11it [00:01,  9.98it/s]]
26it [00:03,  7.03it/s]]
42it [00:05,  8.38it/s]]
57it [00:07,  8.11it/s]]
79it [00:09, 12.90it/s]]
101it [00:11, 10.20it/s]
120it [00:13, 10.40it/s]
140it [00:15, 10.56it/s]
154it [00:16, 10.44it/s]
154it [00:16, 10.44it/s]
173it [00:21,  8.84it/s]
173it [00:21,  8.84it/s]
12it [00:01, 10.05it/s]]
32it [00:03, 10.19it/s]]
53it [00:05, 11.09it/s]]
75it [00:07, 11.20it/s]]
99it [00:09, 10.07it/s]]
121it [00:11, 12.47it/s]
145it [00:13, 11.30it/s]
169it [00:15, 13.33it/s]
173it [00:15, 11.91it/s]
173it [00:15, 11.91it/s]
179it [00:19,  3.08it/s]
179it [00:19,  3.08it/s]
15it [00:01,  8.43it/s]]
28it [00:03,  5.96it/s]]
40it [00:05,  6.09it/s]]
55it [00:07,  6.64it/s]]
71it [00:09,  6.44it/s]]
84it [00:11,  5.81it/s]]
94it [00:13,  5.03it/s]]
105it [00:15,  4.98it/s]
116it [00:17,  5.89it/s]
127it [00:19,  6.35it/s]
138it [00:21,  5.29it/s]
149it [00:23,  5.30it/s]
161it [00:25,  5.46it/s]
173it [00:27,  6.10it/s]
3it [00:00,  9.79it/s]s]
9it [00:01,  5.78it/s]s]
9it [00:01,  5.78it/s]s]
10it [00:06,  1.64s/it]]
23it [00:08,  5.36it/s]]
23it [00:08,  5.36it/s]]
37it [00:10,  6.04it/s]]
49it [00:12,  5.26it/s]]
61it [00:14,  6.38it/s]]
75it [00:16,  6.41it/s]]
86it [00:18,  5.57it/s]]
97it [00:20,  5.60it/s]]
109it [00:22,  5.39it/s]
120it [00:24,  5.68it/s]
132it [00:26,  5.95it/s]
144it [00:28,  6.34it/s]
157it [00:30,  6.94it/s]
170it [00:32,  5.92it/s]
0it [00:00, ?it/s]9it/s]
11it [00:01,  6.66it/s]]
23it [00:03,  6.08it/s]]
27it [00:04,  5.43it/s]]
27it [00:04,  5.43it/s]]
32it [00:09,  1.80it/s]]
32it [00:09,  1.80it/s]]
44it [00:11,  6.17it/s]]
58it [00:13,  6.53it/s]]
70it [00:15,  5.48it/s]]
83it [00:17,  5.61it/s]]
95it [00:19,  5.81it/s]]
109it [00:21,  6.16it/s]
124it [00:23,  9.97it/s]
139it [00:25,  7.19it/s]
150it [00:27,  6.10it/s]
161it [00:29,  5.31it/s]
174it [00:31,  5.87it/s]
8it [00:01,  6.17it/s]s]
22it [00:03,  6.29it/s]]
36it [00:05,  6.55it/s]]
44it [00:05, 11.54it/s]]
44it [00:05, 11.54it/s]]
54it [00:11,  4.82it/s]]
54it [00:11,  4.82it/s]]
68it [00:13,  6.18it/s]]
81it [00:15,  7.01it/s]]
95it [00:17,  7.85it/s]]
111it [00:19,  8.84it/s]
125it [00:21,  8.68it/s]
141it [00:23, 10.16it/s]
155it [00:25,  8.09it/s]
169it [00:27,  8.36it/s]
2it [00:00,  6.90it/s]s]
17it [00:02, 11.02it/s]]
34it [00:04, 10.88it/s]]
48it [00:06,  8.15it/s]]
61it [00:08,  8.66it/s]]
61it [00:08,  8.66it/s]]
63it [00:08,  9.79it/s]]
66it [00:12,  1.69it/s]]
66it [00:12,  1.69it/s]]
89it [00:14, 10.36it/s]]
109it [00:16, 10.69it/s]
133it [00:18, 11.31it/s]
153it [00:20, 10.06it/s]
174it [00:22, 10.41it/s]
13it [00:01, 10.24it/s]]
37it [00:03, 11.35it/s]]
57it [00:05, 10.11it/s]]
77it [00:07,  8.79it/s]]
81it [00:07,  9.94it/s]]
81it [00:07,  9.94it/s]]
82it [00:11,  1.19it/s]]
82it [00:11,  1.19it/s]]
103it [00:13,  9.60it/s]
127it [00:15, 11.15it/s]
151it [00:17, 11.66it/s]
170it [00:19,  8.38it/s]
8it [00:01,  7.33it/s]s]
24it [00:02,  9.24it/s]]
40it [00:05,  7.58it/s]]
60it [00:07, 10.14it/s]]
84it [00:09, 13.63it/s]]
98it [00:10, 13.62it/s]]
98it [00:10, 13.62it/s]]
119it [00:15, 10.25it/s]
119it [00:15, 10.25it/s]
141it [00:17, 10.33it/s]
163it [00:19, 10.70it/s]
2it [00:00, 10.92it/s]s]
24it [00:02, 10.42it/s]]
44it [00:04,  9.68it/s]]
63it [00:06,  9.26it/s]]
84it [00:08, 11.20it/s]]
106it [00:10, 10.09it/s]
116it [00:11, 10.25it/s]
116it [00:11, 10.25it/s]
127it [00:16,  5.70it/s]
127it [00:16,  5.70it/s]
143it [00:18,  8.23it/s]
163it [00:20,  9.71it/s]
176it [00:22,  5.49it/s]
9it [00:01,  5.61it/s]s]
24it [00:03,  5.70it/s]]
40it [00:05,  6.80it/s]]
56it [00:07,  6.15it/s]]
68it [00:09,  6.09it/s]]
81it [00:11,  5.87it/s]]
95it [00:13,  6.91it/s]]
108it [00:15,  7.26it/s]
122it [00:17,  7.50it/s]
135it [00:19,  7.20it/s]
135it [00:19,  7.20it/s]
139it [00:25,  1.46it/s]
139it [00:25,  1.46it/s]
152it [00:27,  5.89it/s]
166it [00:29,  8.03it/s]
0it [00:00, ?it/s]6it/s]
12it [00:01,  7.29it/s]]
27it [00:03,  8.99it/s]]
39it [00:05,  7.13it/s]]
51it [00:07,  6.38it/s]]
63it [00:10,  5.51it/s]]
74it [00:11,  5.23it/s]]
87it [00:13,  5.99it/s]]
99it [00:16,  5.26it/s]]
110it [00:17,  5.32it/s]
124it [00:20,  6.99it/s]
138it [00:22,  8.33it/s]
150it [00:23,  6.76it/s]
153it [00:24,  6.24it/s]
153it [00:24,  6.24it/s]
165it [00:29,  5.05it/s]
165it [00:29,  5.05it/s]
178it [00:32,  5.95it/s]
10it [00:01,  6.15it/s]]
22it [00:03,  5.88it/s]]
36it [00:05,  6.36it/s]]
49it [00:07,  7.17it/s]]
62it [00:09,  7.04it/s]]
75it [00:11,  6.75it/s]]
89it [00:13,  6.96it/s]]
102it [00:15,  6.30it/s]
116it [00:17,  6.13it/s]
128it [00:19,  5.39it/s]
140it [00:21,  5.83it/s]
154it [00:23,  5.71it/s]
167it [00:25,  6.03it/s]
171it [00:25,  7.46it/s]
171it [00:25,  7.46it/s]
180it [00:31,  4.10it/s]
180it [00:31,  4.10it/s]
11it [00:01,  5.55it/s]]
24it [00:03,  6.85it/s]]
39it [00:05,  8.38it/s]]
51it [00:07,  6.19it/s]]
64it [00:09,  6.20it/s]]
77it [00:11,  6.50it/s]]
90it [00:13,  6.15it/s]]
103it [00:15,  5.73it/s]
116it [00:17,  5.54it/s]
130it [00:19,  8.07it/s]
146it [00:21,  7.24it/s]
160it [00:23,  7.88it/s]
174it [00:25, 10.16it/s]
7it [00:00,  9.16it/s]s]
7it [00:00,  9.16it/s]s]
11it [00:05,  2.02it/s]]
11it [00:05,  2.02it/s]]
25it [00:07,  6.94it/s]]
37it [00:09,  6.19it/s]]
56it [00:11, 12.39it/s]]
80it [00:13, 11.51it/s]]
106it [00:15, 12.50it/s]
132it [00:17, 13.70it/s]
156it [00:19, 12.02it/s]
176it [00:21,  8.29it/s]
16it [00:01, 13.10it/s]]
24it [00:01, 14.07it/s]]
24it [00:01, 14.07it/s]]
34it [00:05,  5.40it/s]]
34it [00:05,  5.40it/s]]
59it [00:07, 12.64it/s]]
79it [00:09, 10.44it/s]]
103it [00:11, 10.71it/s]
125it [00:13, 11.56it/s]
149it [00:15, 12.75it/s]
175it [00:17, 11.87it/s]
12it [00:01,  7.55it/s]]
32it [00:03,  8.85it/s]]
43it [00:04,  8.61it/s]]
43it [00:04,  8.61it/s]]
53it [00:09,  5.15it/s]]
53it [00:09,  5.15it/s]]
71it [00:11,  7.72it/s]]
90it [00:13,  9.24it/s]]
112it [00:15, 12.22it/s]
136it [00:17, 10.45it/s]
160it [00:19, 11.12it/s]
2it [00:00,  9.01it/s]s]
20it [00:02,  8.26it/s]]
37it [00:04,  8.99it/s]]
55it [00:06,  7.96it/s]]
61it [00:06,  9.07it/s]]
61it [00:06,  9.07it/s]]
74it [00:12,  7.34it/s]]
74it [00:12,  7.34it/s]]
97it [00:14, 11.45it/s]]
116it [00:16,  9.24it/s]
133it [00:18, 10.54it/s]
157it [00:20, 13.12it/s]
172it [00:22,  7.41it/s]
5it [00:00, 12.64it/s]s]
33it [00:02, 14.19it/s]]
47it [00:04,  7.52it/s]]
59it [00:06,  6.01it/s]]
72it [00:08,  6.65it/s]]
79it [00:09,  7.29it/s]]
79it [00:09,  7.29it/s]]
85it [00:14,  2.80it/s]]
85it [00:14,  2.80it/s]]
98it [00:16,  6.15it/s]]
111it [00:18,  6.68it/s]
125it [00:20,  8.61it/s]
138it [00:22,  6.48it/s]
153it [00:24, 10.85it/s]
168it [00:26,  8.19it/s]
180it [00:28,  6.00it/s]
11it [00:01,  5.94it/s]]
24it [00:03,  5.98it/s]]
37it [00:05,  5.71it/s]]
48it [00:07,  5.83it/s]]
60it [00:09,  6.35it/s]]
72it [00:11,  7.17it/s]]
87it [00:13,  7.07it/s]]
97it [00:15,  9.96it/s]]
97it [00:15,  9.96it/s]]
104it [00:19,  3.05it/s]
104it [00:19,  3.05it/s]
113it [00:21,  5.19it/s]
124it [00:23,  5.37it/s]
134it [00:25,  4.72it/s]
147it [00:27,  7.75it/s]
160it [00:29,  7.02it/s]
174it [00:31,  7.88it/s]
4it [00:00,  5.86it/s]s]
17it [00:02,  6.44it/s]]
29it [00:04,  5.44it/s]]
41it [00:06,  5.99it/s]]
51it [00:08,  5.03it/s]]
65it [00:10,  7.97it/s]]
79it [00:12,  8.06it/s]]
92it [00:14,  6.97it/s]]
106it [00:16,  7.60it/s]
114it [00:18,  6.33it/s]
114it [00:18,  6.33it/s]
117it [00:22,  1.14it/s]
117it [00:22,  1.14it/s]
130it [00:24,  6.07it/s]
142it [00:26,  5.18it/s]
154it [00:28,  6.16it/s]
168it [00:30,  5.85it/s]
0it [00:00, ?it/s]5it/s]
15it [00:02,  7.10it/s]]
29it [00:03,  8.26it/s]]
46it [00:06,  8.81it/s]]
59it [00:07,  7.79it/s]]
75it [00:10,  8.50it/s]]
87it [00:11,  5.65it/s]]
100it [00:14,  7.80it/s]
113it [00:15,  8.67it/s]
128it [00:18,  8.12it/s]
133it [00:18,  6.20it/s]
133it [00:18,  6.20it/s]
144it [00:24,  5.00it/s]
144it [00:24,  5.00it/s]
156it [00:25,  5.56it/s]
167it [00:28,  5.22it/s]
181it [00:30,  6.30it/s]
13it [00:01,  7.55it/s]]
26it [00:03,  7.68it/s]]
39it [00:05,  5.59it/s]]
53it [00:07,  6.77it/s]]
67it [00:09,  7.88it/s]]
87it [00:11,  9.82it/s]]
109it [00:13, 10.77it/s]
129it [00:15,  9.16it/s]
147it [00:17,  9.97it/s]
147it [00:17,  9.97it/s]
151it [00:18,  9.62it/s]
164it [00:21,  8.05it/s]
164it [00:21,  8.05it/s]
3it [00:00,  9.50it/s]s]
25it [00:02, 10.00it/s]]
45it [00:04, 10.95it/s]]
67it [00:06, 10.95it/s]]
91it [00:08, 11.08it/s]]
112it [00:10, 11.09it/s]
132it [00:12,  8.27it/s]
148it [00:14,  7.91it/s]
163it [00:16,  7.24it/s]
169it [00:17,  7.05it/s]
169it [00:17,  7.05it/s]
170it [00:20,  1.11it/s]
170it [00:20,  1.11it/s]
10it [00:00, 12.44it/s]]
32it [00:02, 12.65it/s]]
56it [00:04, 10.97it/s]]
80it [00:06, 11.89it/s]]
104it [00:08, 12.60it/s]
128it [00:10, 13.46it/s]
154it [00:12, 13.31it/s]
178it [00:14, 12.49it/s]
4it [00:00, 10.12it/s]s]
4it [00:00, 10.12it/s]s]
14it [00:03,  6.28it/s]]
14it [00:03,  6.28it/s]]
34it [00:05,  9.90it/s]]
54it [00:07, 10.09it/s]]
75it [00:09, 11.15it/s]]
91it [00:11,  9.05it/s]]
106it [00:13,  5.90it/s]
120it [00:15,  5.83it/s]
132it [00:17,  5.84it/s]
146it [00:19,  6.96it/s]
161it [00:21,  6.98it/s]
174it [00:23,  5.82it/s]
9it [00:01,  8.45it/s]s]
23it [00:03,  8.78it/s]]
23it [00:03,  8.78it/s]]
35it [00:09,  5.71it/s]]
35it [00:09,  5.71it/s]]
47it [00:11,  6.99it/s]]
60it [00:13,  6.76it/s]]
74it [00:15,  7.28it/s]]
89it [00:17,  6.79it/s]]
104it [00:19,  6.85it/s]
118it [00:21,  6.46it/s]
131it [00:23,  5.97it/s]
143it [00:25,  6.36it/s]
159it [00:27,  9.39it/s]
173it [00:29,  8.19it/s]
5it [00:00,  6.97it/s]s]
18it [00:02,  6.20it/s]]
31it [00:04,  5.96it/s]]
41it [00:05, 11.09it/s]]
41it [00:05, 11.09it/s]]
[469/00041] train_loss: 13.558
56it [00:12,  6.17it/s]]
68it [00:14,  5.92it/s]]
80it [00:16,  5.89it/s]]
92it [00:18,  5.69it/s]]
105it [00:20,  5.38it/s]
117it [00:22,  6.45it/s]
130it [00:24,  7.08it/s]
142it [00:26,  6.25it/s]
156it [00:28,  6.53it/s]
168it [00:30,  5.97it/s]
1it [00:00,  6.79it/s]s]
14it [00:02,  5.75it/s]]
25it [00:04,  6.00it/s]]
39it [00:06,  7.57it/s]]
50it [00:08,  5.53it/s]]
59it [00:09,  6.04it/s]]
59it [00:09,  6.04it/s]]
60it [00:14,  1.35s/it]]
60it [00:14,  1.35s/it]]
75it [00:16,  7.67it/s]]
88it [00:18,  7.44it/s]]
103it [00:20,  7.02it/s]
115it [00:22,  6.26it/s]
131it [00:24,  7.67it/s]
147it [00:26,  7.52it/s]
160it [00:28,  6.27it/s]
176it [00:30,  7.37it/s]
6it [00:01,  5.65it/s]s]
20it [00:03,  6.37it/s]]
34it [00:05,  6.50it/s]]
47it [00:07,  5.85it/s]]
62it [00:09,  8.33it/s]]
76it [00:11,  7.43it/s]]
77it [00:11,  6.99it/s]]
77it [00:11,  6.99it/s]]
88it [00:17,  6.06it/s]]
88it [00:17,  6.06it/s]]
101it [00:19,  7.69it/s]
114it [00:21,  6.77it/s]
128it [00:23,  6.96it/s]
142it [00:25,  6.60it/s]
157it [00:27,  8.50it/s]
2it [00:00, 13.14it/s]s]
26it [00:02, 11.12it/s]]
46it [00:04,  9.88it/s]]
69it [00:06, 12.71it/s]]
89it [00:08,  9.85it/s]]
95it [00:08,  8.89it/s]]
95it [00:08,  8.89it/s]]
96it [00:12,  1.24it/s]]
112it [00:14,  7.09it/s]
112it [00:14,  7.09it/s]
129it [00:16,  8.45it/s]
150it [00:18, 10.93it/s]
172it [00:20, 10.08it/s]
10it [00:00, 10.27it/s]]
34it [00:02, 11.66it/s]]
56it [00:05, 10.13it/s]]
76it [00:06, 10.27it/s]]
100it [00:09, 10.07it/s]
113it [00:10,  8.30it/s]
113it [00:10,  8.30it/s]
124it [00:15,  5.44it/s]
124it [00:15,  5.44it/s]
150it [00:17, 12.68it/s]
176it [00:19, 13.25it/s]
20it [00:01, 13.33it/s]]
46it [00:03, 13.66it/s]]
72it [00:05, 12.32it/s]]
93it [00:07, 11.83it/s]]
117it [00:09, 13.92it/s]
131it [00:10, 13.65it/s]
131it [00:10, 13.65it/s]
145it [00:13,  9.07it/s]
145it [00:13,  9.07it/s]
167it [00:15,  9.88it/s]
6it [00:00,  8.93it/s]s]
26it [00:02, 10.85it/s]]
47it [00:04,  9.53it/s]]
65it [00:06,  9.18it/s]]
83it [00:08,  8.01it/s]]
103it [00:10, 11.18it/s]
122it [00:12,  8.27it/s]
137it [00:14,  9.92it/s]
149it [00:16,  6.28it/s]
149it [00:16,  6.28it/s]
159it [00:22,  4.66it/s]
159it [00:22,  4.66it/s]
173it [00:24,  8.56it/s]
0it [00:00, ?it/s]4it/s]
14it [00:02,  7.13it/s]]
25it [00:04,  5.35it/s]]
36it [00:05,  5.57it/s]]
47it [00:07,  5.39it/s]]
61it [00:10,  7.95it/s]]
75it [00:11,  6.58it/s]]
89it [00:14,  5.58it/s]]
103it [00:16,  7.80it/s]
116it [00:17,  9.84it/s]
130it [00:19,  7.30it/s]
141it [00:21,  5.95it/s]
152it [00:24,  5.26it/s]
164it [00:26,  5.36it/s]
167it [00:26,  5.88it/s]
167it [00:26,  5.88it/s]
170it [00:32,  1.01it/s]
170it [00:32,  1.01it/s]
2it [00:00,  8.87it/s]s]
16it [00:02,  6.86it/s]]
28it [00:04,  5.85it/s]]
39it [00:06,  5.25it/s]]
51it [00:08,  6.18it/s]]
67it [00:10,  8.18it/s]]
80it [00:12,  8.01it/s]]
95it [00:14,  8.77it/s]]
110it [00:16,  9.94it/s]
124it [00:18, 10.25it/s]
139it [00:20,  7.19it/s]
151it [00:22,  6.37it/s]
160it [00:24,  4.31it/s]
172it [00:26,  6.99it/s]
3it [00:00,  6.58it/s]s]
3it [00:00,  6.58it/s]s]
8it [00:06,  1.83it/s]s]
8it [00:06,  1.83it/s]s]
19it [00:08,  6.11it/s]]
31it [00:10,  5.76it/s]]
43it [00:12,  5.85it/s]]
55it [00:14,  5.87it/s]]
69it [00:16,  5.82it/s]]
81it [00:18,  5.56it/s]]
94it [00:20,  6.21it/s]]
107it [00:22,  6.51it/s]
120it [00:24,  6.83it/s]
133it [00:26,  6.68it/s]
148it [00:28,  6.64it/s]
163it [00:30,  6.85it/s]
177it [00:32,  6.77it/s]
10it [00:01,  6.09it/s]]
21it [00:02,  6.98it/s]]
21it [00:02,  6.98it/s]]
27it [00:07,  3.09it/s]]
27it [00:07,  3.09it/s]]
41it [00:09,  7.28it/s]]
56it [00:11,  8.40it/s]]
71it [00:13,  8.29it/s]]
82it [00:15,  6.37it/s]]
94it [00:17,  6.47it/s]]
106it [00:19,  6.12it/s]
121it [00:21,  9.49it/s]
141it [00:23,  9.40it/s]
154it [00:25,  6.78it/s]
172it [00:27, 10.33it/s]
10it [00:01,  8.98it/s]]
30it [00:03,  9.12it/s]]
39it [00:04, 10.21it/s]]
39it [00:04, 10.21it/s]]
45it [00:07,  3.47it/s]]
45it [00:07,  3.47it/s]]
67it [00:09, 11.56it/s]]
89it [00:11, 11.40it/s]]
113it [00:13, 12.63it/s]
139it [00:15, 13.81it/s]
165it [00:17, 12.76it/s]
5it [00:00,  9.99it/s]s]
23it [00:02,  9.45it/s]]
42it [00:04, 11.11it/s]]
56it [00:05, 10.97it/s]]
56it [00:05, 10.97it/s]]
64it [00:10,  3.94it/s]]
64it [00:10,  3.94it/s]]
81it [00:12, 10.42it/s]]
104it [00:14, 12.50it/s]
126it [00:16,  9.35it/s]
144it [00:18, 10.05it/s]
164it [00:20,  9.31it/s]
180it [00:22,  8.68it/s]
18it [00:01, 10.28it/s]]
40it [00:03, 10.28it/s]]
64it [00:05, 13.12it/s]]
74it [00:06, 10.04it/s]]
74it [00:06, 10.04it/s]]
80it [00:09,  3.69it/s]]
80it [00:09,  3.69it/s]]
104it [00:11, 12.31it/s]
130it [00:13, 13.39it/s]
156it [00:15, 13.68it/s]
175it [00:17, 12.13it/s]
18it [00:01, 11.32it/s]]
42it [00:03, 12.80it/s]]
66it [00:05, 12.92it/s]]
86it [00:07, 10.10it/s]]
93it [00:08,  9.76it/s]]
93it [00:08,  9.76it/s]]
99it [00:13,  2.71it/s]]
99it [00:13,  2.71it/s]]
111it [00:15,  5.34it/s]
126it [00:17,  5.94it/s]
140it [00:19,  6.61it/s]
152it [00:21,  6.41it/s]
166it [00:23,  7.34it/s]
178it [00:25,  6.90it/s]
8it [00:01,  5.81it/s]s]
23it [00:03,  7.03it/s]]
36it [00:05,  7.09it/s]]
49it [00:07,  6.03it/s]]
64it [00:09,  7.97it/s]]
78it [00:11,  6.78it/s]]
92it [00:13,  7.94it/s]]
106it [00:15,  6.36it/s]
111it [00:16,  6.56it/s]
111it [00:16,  6.56it/s]
117it [00:21,  2.57it/s]
