current GPU: NVIDIA A40
using GPU: 3
154it [00:13, 11.33it/s]
154it [00:13, 11.33it/s]
161it [00:17,  3.55it/s]
161it [00:17,  3.55it/s]
0it [00:00, ?it/s]5it/s]
24it [00:02, 11.31it/s]]
48it [00:04, 10.24it/s]]
74it [00:05, 13.64it/s]]
84it [00:08,  5.21it/s]]
96it [00:10,  5.74it/s]]
109it [00:12,  5.83it/s]
118it [00:13,  4.88it/s]
132it [00:16,  5.10it/s]
145it [00:18,  6.34it/s]
158it [00:20,  7.03it/s]
165it [00:21,  5.00it/s]
165it [00:21,  5.00it/s]
[906/00165] train_loss: 28.099
175it [00:30,  3.48it/s]
1it [00:00,  7.99it/s]s]
13it [00:02,  6.04it/s]]
27it [00:04,  6.12it/s]]
41it [00:06,  6.22it/s]]
58it [00:08, 10.12it/s]]
84it [00:10, 13.98it/s]]
108it [00:12, 13.56it/s]
134it [00:14, 11.44it/s]
158it [00:16, 10.34it/s]
176it [00:17, 13.74it/s]
176it [00:17, 13.74it/s]
[907/00176] train_loss: 28.412
0it [00:00, ?it/s]4it/s]
19it [00:02,  9.93it/s]]
45it [00:04, 14.49it/s]]
69it [00:06, 12.83it/s]]
93it [00:07, 10.08it/s]]
117it [00:10, 10.69it/s]
143it [00:12, 10.54it/s]
169it [00:14, 13.82it/s]
187it [00:15, 14.32it/s]
187it [00:15, 14.32it/s]
[908/00187] train_loss: 28.365
12it [00:00, 13.88it/s]]
36it [00:02, 13.13it/s]]
60it [00:04, 12.04it/s]]
74it [00:06,  6.58it/s]]
86it [00:08,  5.38it/s]]
98it [00:10,  7.92it/s]]
110it [00:12,  5.33it/s]
123it [00:14,  6.32it/s]
135it [00:16,  6.19it/s]
149it [00:18,  8.23it/s]
163it [00:20,  8.93it/s]
176it [00:22,  6.10it/s]
1it [00:00,  5.93it/s]s]
1it [00:00,  5.93it/s]s]
8it [00:00, 10.23it/s]s]
10it [00:08,  1.45s/it]]
10it [00:08,  1.45s/it]]
21it [00:10,  4.34it/s]]
34it [00:12,  5.49it/s]]
50it [00:14, 11.69it/s]]
74it [00:16, 13.71it/s]]
98it [00:18, 10.31it/s]]
122it [00:20, 11.10it/s]
150it [00:22, 13.92it/s]
174it [00:24, 13.65it/s]
12it [00:00, 11.44it/s]]
12it [00:00, 11.44it/s]]
20it [00:01, 11.54it/s]]
20it [00:01, 11.54it/s]]
35it [00:06,  6.57it/s]]
63it [00:08, 14.35it/s]]
83it [00:11, 10.15it/s]]
111it [00:12, 13.92it/s]
133it [00:14, 12.71it/s]
159it [00:16, 11.02it/s]
185it [00:18, 13.79it/s]
21it [00:01, 13.72it/s]]
21it [00:01, 13.72it/s]]
31it [00:02, 13.87it/s]]
31it [00:02, 13.87it/s]]
39it [00:11,  2.45it/s]]
54it [00:13,  6.16it/s]]
68it [00:15,  7.41it/s]]
82it [00:17,  8.99it/s]]
96it [00:19,  8.32it/s]]
110it [00:21,  5.96it/s]
123it [00:23,  6.67it/s]
136it [00:25,  5.89it/s]
148it [00:27,  6.85it/s]
159it [00:29,  5.70it/s]
173it [00:31,  5.77it/s]
186it [00:33,  7.38it/s]
8it [00:01,  5.38it/s]s]
31it [00:03, 13.04it/s]]
31it [00:03, 13.04it/s]]
41it [00:04, 11.98it/s]]
41it [00:04, 11.98it/s]]
63it [00:09,  8.92it/s]]
89it [00:11, 14.38it/s]]
113it [00:13, 13.38it/s]
137it [00:15, 11.25it/s]
161it [00:17,  8.19it/s]
180it [00:19, 12.84it/s]
16it [00:01, 12.33it/s]]
40it [00:03, 11.75it/s]]
40it [00:03, 11.75it/s]]
52it [00:04, 14.28it/s]]
52it [00:04, 14.28it/s]]
71it [00:09,  9.66it/s]]
95it [00:11, 10.89it/s]]
123it [00:13, 13.92it/s]
145it [00:15, 11.64it/s]
173it [00:17, 14.51it/s]
8it [00:00, 14.73it/s]s]
27it [00:02,  6.47it/s]]
45it [00:04, 12.86it/s]]
59it [00:06,  6.41it/s]]
59it [00:06,  6.41it/s]]
63it [00:07,  8.35it/s]]
63it [00:07,  8.35it/s]]
75it [00:14,  4.05it/s]]
94it [00:16,  7.60it/s]]
108it [00:18, 10.32it/s]
123it [00:20,  6.15it/s]
137it [00:22,  6.30it/s]
149it [00:24,  7.45it/s]
163it [00:26,  6.25it/s]
181it [00:28,  9.69it/s]
3it [00:00,  6.00it/s]s]
22it [00:02,  7.14it/s]]
34it [00:04,  7.52it/s]]
52it [00:06,  6.99it/s]]
66it [00:08, 10.28it/s]]
66it [00:08, 10.28it/s]]
74it [00:09, 13.21it/s]]
80it [00:14,  2.25it/s]]
80it [00:14,  2.25it/s]]
104it [00:16, 12.26it/s]
128it [00:18, 11.95it/s]
154it [00:20, 11.74it/s]
180it [00:22, 12.68it/s]
18it [00:01, 14.51it/s]]
40it [00:03, 10.17it/s]]
58it [00:05,  9.97it/s]]
84it [00:07, 14.27it/s]]
84it [00:07, 14.27it/s]]
86it [00:07, 14.28it/s]]
94it [00:11,  4.15it/s]]
94it [00:11,  4.15it/s]]
122it [00:13, 13.79it/s]
150it [00:15, 14.04it/s]
176it [00:17, 13.56it/s]
16it [00:01, 13.89it/s]]
38it [00:03, 13.80it/s]]
64it [00:05, 11.05it/s]]
77it [00:07,  6.22it/s]]
90it [00:09,  5.41it/s]]
97it [00:10,  4.84it/s]]
97it [00:10,  4.84it/s]]
[918/00097] train_loss: 28.814
107it [00:19,  3.30it/s]
119it [00:21,  6.40it/s]
131it [00:23,  7.19it/s]
143it [00:25,  5.90it/s]
155it [00:27,  5.83it/s]
166it [00:29,  5.71it/s]
178it [00:31,  6.11it/s]
1it [00:00,  5.40it/s]s]
13it [00:02,  5.95it/s]]
25it [00:04,  5.44it/s]]
36it [00:06,  6.01it/s]]
64it [00:08, 11.76it/s]]
90it [00:10, 14.35it/s]]
108it [00:11, 12.00it/s]
108it [00:11, 12.00it/s]
122it [00:16,  7.56it/s]
122it [00:16,  7.56it/s]
146it [00:18, 12.86it/s]
170it [00:20, 12.20it/s]
10it [00:00, 14.24it/s]]
30it [00:02,  9.48it/s]]
58it [00:04, 14.04it/s]]
86it [00:06, 14.02it/s]]
112it [00:08, 13.30it/s]
112it [00:08, 13.30it/s]
118it [00:09, 10.43it/s]
118it [00:09, 10.43it/s]
138it [00:14,  8.47it/s]
164it [00:16, 13.61it/s]
0it [00:00, ?it/s]0it/s]
22it [00:01, 11.60it/s]]
48it [00:04, 11.22it/s]]
63it [00:05,  6.17it/s]]
77it [00:08,  6.71it/s]]
88it [00:09,  8.13it/s]]
100it [00:11,  5.66it/s]
111it [00:13,  5.12it/s]
125it [00:16,  6.80it/s]
130it [00:16,  5.58it/s]
130it [00:16,  5.58it/s]
131it [00:24,  2.24s/it]
131it [00:24,  2.24s/it]
143it [00:25,  5.79it/s]
153it [00:27,  4.64it/s]
166it [00:30,  4.85it/s]
179it [00:32,  5.53it/s]
2it [00:00, 13.43it/s]s]
14it [00:02,  5.33it/s]]
28it [00:04,  5.95it/s]]
42it [00:06, 10.64it/s]]
72it [00:08, 14.62it/s]]
102it [00:10, 14.72it/s]
130it [00:12, 14.00it/s]
130it [00:12, 14.00it/s]
140it [00:12, 14.41it/s]
142it [00:16,  1.85it/s]
142it [00:16,  1.85it/s]
166it [00:18, 12.57it/s]
2it [00:00, 14.56it/s]s]
17it [00:02,  7.43it/s]]
43it [00:04, 12.58it/s]]
69it [00:06, 10.98it/s]]
91it [00:08, 10.90it/s]]
115it [00:10, 11.13it/s]
141it [00:12, 13.43it/s]
151it [00:12, 11.91it/s]
151it [00:12, 11.91it/s]
[923/00152] train_loss: 28.420
167it [00:18,  7.07it/s]
2it [00:00,  8.50it/s]s]
12it [00:02,  5.36it/s]]
24it [00:04,  5.75it/s]]
37it [00:06,  5.79it/s]]
48it [00:08,  6.64it/s]]
60it [00:10,  5.02it/s]]
73it [00:12,  5.95it/s]]
84it [00:14,  5.97it/s]]
95it [00:16,  4.84it/s]]
109it [00:18,  5.68it/s]
122it [00:20,  6.35it/s]
133it [00:22,  6.29it/s]
147it [00:24,  8.66it/s]
160it [00:26,  6.21it/s]
160it [00:26,  6.21it/s]
162it [00:26,  6.52it/s]
162it [00:26,  6.52it/s]
172it [00:34,  4.14it/s]
8it [00:00, 14.77it/s]s]
34it [00:02, 11.27it/s]]
62it [00:04, 14.56it/s]]
84it [00:06, 12.48it/s]]
108it [00:08,  9.95it/s]
130it [00:10, 12.11it/s]
156it [00:12, 13.82it/s]
172it [00:14,  7.03it/s]
172it [00:14,  7.03it/s]
174it [00:14,  7.06it/s]
175it [00:18,  1.13s/it]
175it [00:18,  1.13s/it]
10it [00:00, 14.18it/s]]
34it [00:02, 12.28it/s]]
58it [00:04, 13.59it/s]]
82it [00:06, 11.78it/s]]
106it [00:08, 10.94it/s]
129it [00:10, 12.78it/s]
151it [00:12, 10.59it/s]
173it [00:14, 13.12it/s]
173it [00:14, 13.12it/s]
185it [00:15, 13.91it/s]
0it [00:00, ?it/s]3it/s]
0it [00:00, ?it/s]3it/s]
11it [00:02,  5.47it/s]]
24it [00:03,  5.42it/s]]
38it [00:06,  6.33it/s]]
52it [00:08,  7.19it/s]]
65it [00:09,  9.81it/s]]
75it [00:11,  6.00it/s]]
90it [00:13,  6.07it/s]]
104it [00:15,  6.81it/s]
118it [00:17, 10.99it/s]
132it [00:19,  7.87it/s]
146it [00:21,  5.78it/s]
161it [00:23,  6.44it/s]
175it [00:25,  6.65it/s]
1it [00:00,  6.01it/s]s]
1it [00:00,  6.01it/s]s]
7it [00:01,  6.03it/s]s]
7it [00:01,  6.03it/s]s]
22it [00:06,  8.13it/s]]
48it [00:08, 10.65it/s]]
72it [00:10, 12.39it/s]]
98it [00:12, 12.61it/s]]
124it [00:14, 14.10it/s]
148it [00:16, 12.52it/s]
174it [00:18, 13.09it/s]
10it [00:00, 11.70it/s]]
10it [00:00, 11.70it/s]]
18it [00:01, 11.11it/s]]
18it [00:01, 11.11it/s]]
34it [00:06,  6.84it/s]]
62it [00:08, 14.31it/s]]
86it [00:10, 14.08it/s]]
112it [00:12, 12.76it/s]
134it [00:14, 13.14it/s]
158it [00:16, 10.79it/s]
182it [00:18, 11.50it/s]
20it [00:01, 13.34it/s]]
20it [00:01, 13.34it/s]]
28it [00:02, 13.30it/s]]
28it [00:02, 13.30it/s]]
50it [00:07, 10.76it/s]]
72it [00:09, 11.23it/s]]
83it [00:11,  5.94it/s]]
96it [00:13,  5.33it/s]]
110it [00:15,  6.83it/s]
123it [00:17,  8.43it/s]
135it [00:19,  6.10it/s]
150it [00:21,  6.12it/s]
164it [00:23,  6.33it/s]
178it [00:25,  6.19it/s]
4it [00:00,  5.18it/s]s]
16it [00:02,  8.40it/s]]
27it [00:04,  5.85it/s]]
40it [00:06,  6.53it/s]]
40it [00:06,  6.53it/s]]
[931/00040] train_loss: 28.165
45it [00:14,  1.47it/s]]
63it [00:16, 11.66it/s]]
87it [00:18, 11.85it/s]]
111it [00:20, 10.98it/s]
139it [00:22, 14.62it/s]
163it [00:24, 14.01it/s]
0it [00:00, ?it/s]7it/s]
28it [00:01, 13.23it/s]]
50it [00:03, 10.98it/s]]
50it [00:03, 10.98it/s]]
54it [00:08,  2.07it/s]]
54it [00:08,  2.07it/s]]
76it [00:09, 11.73it/s]]
102it [00:11, 14.10it/s]
126it [00:14, 11.27it/s]
150it [00:15, 10.95it/s]
172it [00:17, 10.62it/s]
12it [00:00, 14.30it/s]]
36it [00:02, 13.74it/s]]
60it [00:04, 12.56it/s]]
60it [00:04, 12.56it/s]]
62it [00:04, 13.04it/s]]
70it [00:08,  4.15it/s]]
70it [00:08,  4.15it/s]]
98it [00:10, 13.80it/s]]
124it [00:12, 11.96it/s]
138it [00:14,  8.66it/s]
149it [00:16,  4.90it/s]
162it [00:18,  5.62it/s]
174it [00:20,  5.99it/s]
184it [00:22,  4.88it/s]
8it [00:01,  5.37it/s]s]
21it [00:03,  6.59it/s]]
32it [00:05,  7.01it/s]]
43it [00:07,  5.62it/s]]
55it [00:09,  5.88it/s]]
69it [00:11,  6.39it/s]]
69it [00:11,  6.39it/s]]
73it [00:12,  5.18it/s]]
73it [00:12,  5.18it/s]]
91it [00:21, 10.08it/s]]
102it [00:23,  5.67it/s]
120it [00:25, 11.04it/s]
144it [00:27, 10.64it/s]
170it [00:29, 11.21it/s]
6it [00:00,  9.45it/s]s]
30it [00:02, 14.02it/s]]
56it [00:04, 12.31it/s]]
80it [00:06, 10.44it/s]]
80it [00:06, 10.44it/s]]
84it [00:06, 11.98it/s]]
86it [00:10,  1.63it/s]]
86it [00:10,  1.63it/s]]
116it [00:12, 14.14it/s]
144it [00:14, 13.43it/s]
172it [00:16, 13.14it/s]
6it [00:00,  9.61it/s]s]
29it [00:02, 10.06it/s]]
55it [00:04, 12.67it/s]]
81it [00:06, 13.65it/s]]
95it [00:08, 10.16it/s]]
95it [00:08, 10.16it/s]]
98it [00:14,  1.13it/s]]
98it [00:14,  1.13it/s]]
110it [00:16,  5.63it/s]
121it [00:18,  5.48it/s]
133it [00:20,  5.97it/s]
145it [00:22,  6.11it/s]
157it [00:24,  6.61it/s]
169it [00:26,  7.74it/s]
181it [00:28,  5.67it/s]
5it [00:01,  4.77it/s]s]
17it [00:03,  6.52it/s]]
27it [00:05,  5.44it/s]]
40it [00:07,  5.19it/s]]
53it [00:09,  6.39it/s]]
64it [00:11,  6.83it/s]]
75it [00:13,  5.76it/s]]
95it [00:15, 11.85it/s]]
95it [00:15, 11.85it/s]]
105it [00:15, 13.66it/s]
105it [00:15, 13.66it/s]
131it [00:21, 13.10it/s]
161it [00:23, 14.42it/s]
0it [00:00, ?it/s]4it/s]
30it [00:02, 14.31it/s]]
52it [00:04,  8.17it/s]]
73it [00:06, 13.80it/s]]
99it [00:08, 11.88it/s]]
117it [00:09, 13.06it/s]
117it [00:09, 13.06it/s]
[938/00117] train_loss: 28.081
131it [00:14,  6.79it/s]
157it [00:16, 13.25it/s]
181it [00:18, 12.92it/s]
16it [00:01, 10.52it/s]]
38it [00:03, 10.22it/s]]
50it [00:05,  5.93it/s]]
61it [00:07,  5.15it/s]]
74it [00:09,  5.52it/s]]
87it [00:11,  8.02it/s]]
98it [00:13,  5.35it/s]]
110it [00:15,  5.01it/s]
124it [00:17,  6.67it/s]
124it [00:17,  6.67it/s]
128it [00:18,  5.41it/s]
129it [00:25,  2.26s/it]
129it [00:25,  2.26s/it]
142it [00:27,  5.18it/s]
155it [00:29,  8.45it/s]
166it [00:31,  5.43it/s]
179it [00:33,  5.75it/s]
3it [00:00,  6.44it/s]s]
14it [00:02,  5.51it/s]]
37it [00:04, 14.26it/s]]
63it [00:06, 14.37it/s]]
93it [00:08, 14.78it/s]]
123it [00:10, 14.64it/s]
139it [00:11, 14.71it/s]
139it [00:11, 14.71it/s]
[940/00139] train_loss: 27.834
161it [00:16, 10.79it/s]
180it [00:18,  8.11it/s]
14it [00:01, 13.32it/s]]
42it [00:03, 13.82it/s]]
66it [00:05, 13.01it/s]]
88it [00:07,  9.46it/s]]
112it [00:09, 10.42it/s]
136it [00:11, 11.62it/s]
150it [00:12, 13.25it/s]
150it [00:12, 13.25it/s]
[941/00150] train_loss: 27.551
162it [00:16,  5.37it/s]
175it [00:19,  5.45it/s]
186it [00:21,  5.45it/s]
11it [00:01,  6.18it/s]]
23it [00:03,  6.98it/s]]
33it [00:05,  5.54it/s]]
46it [00:07,  5.20it/s]]
59it [00:09,  6.08it/s]]
72it [00:11,  7.01it/s]]
82it [00:13,  4.81it/s]]
95it [00:15,  5.24it/s]]
108it [00:17,  6.23it/s]
119it [00:19,  7.02it/s]
131it [00:21,  5.95it/s]
143it [00:23,  5.32it/s]
157it [00:25,  6.02it/s]
157it [00:25,  6.02it/s]
161it [00:26,  5.32it/s]
168it [00:31,  2.60it/s]
168it [00:31,  2.60it/s]
6it [00:00, 13.78it/s]s]
34it [00:02, 13.33it/s]]
58it [00:04, 10.85it/s]]
84it [00:06, 13.69it/s]]
108it [00:08, 12.36it/s]
132it [00:10, 11.45it/s]
151it [00:12,  7.10it/s]
171it [00:14, 13.27it/s]
171it [00:14, 13.27it/s]
179it [00:18,  3.75it/s]
179it [00:18,  3.75it/s]
13it [00:01, 12.21it/s]]
37it [00:03,  9.75it/s]]
63it [00:05, 12.14it/s]]
89it [00:07, 13.96it/s]]
117it [00:09, 14.08it/s]
135it [00:11,  7.67it/s]
147it [00:13,  8.90it/s]
171it [00:15, 11.27it/s]
171it [00:15, 11.27it/s]
183it [00:16, 14.08it/s]
183it [00:16, 14.08it/s]
7it [00:01,  7.28it/s]s]
24it [00:03,  6.88it/s]]
35it [00:04,  5.97it/s]]
47it [00:07,  6.38it/s]]
60it [00:09,  5.49it/s]]
74it [00:11,  6.45it/s]]
89it [00:13,  9.73it/s]]
101it [00:15,  6.09it/s]
116it [00:17,  6.25it/s]
131it [00:19,  6.70it/s]
147it [00:20,  9.39it/s]
160it [00:23,  6.78it/s]
179it [00:25,  7.14it/s]
4it [00:00, 13.35it/s]s]
4it [00:00, 13.35it/s]s]
[946/00005] train_loss: 28.095
20it [00:06,  6.19it/s]]
46it [00:08, 10.47it/s]]
66it [00:10, 10.11it/s]]
94it [00:12, 13.36it/s]]
120it [00:14, 12.79it/s]
146it [00:16, 13.70it/s]
170it [00:18, 13.76it/s]
186it [00:20,  9.11it/s]
15it [00:01, 12.00it/s]]
15it [00:01, 12.00it/s]]
[947/00016] train_loss: 29.089
29it [00:05,  6.47it/s]]
55it [00:07, 13.99it/s]]
81it [00:09, 13.92it/s]]
103it [00:11, 10.39it/s]
129it [00:13, 11.14it/s]
155it [00:15, 13.50it/s]
179it [00:17, 11.19it/s]
14it [00:01,  9.67it/s]]
27it [00:02,  8.19it/s]]
27it [00:02,  8.19it/s]]
[948/00027] train_loss: 28.089
37it [00:11,  4.03it/s]]
51it [00:13,  6.18it/s]]
65it [00:15,  6.29it/s]]
79it [00:17,  6.54it/s]]
93it [00:19,  6.68it/s]]
105it [00:21,  8.10it/s]
116it [00:23,  4.91it/s]
130it [00:25,  6.33it/s]
141it [00:27,  6.07it/s]
154it [00:29,  6.61it/s]
164it [00:31,  5.35it/s]
177it [00:33,  5.22it/s]
4it [00:00,  9.07it/s]s]
30it [00:02, 12.92it/s]]
30it [00:02, 12.92it/s]]
38it [00:02, 13.77it/s]]
38it [00:02, 13.77it/s]]
63it [00:08, 12.73it/s]]
87it [00:10, 11.18it/s]]
115it [00:12, 13.48it/s]
141it [00:14, 14.43it/s]
160it [00:16,  8.75it/s]
183it [00:18, 12.07it/s]
19it [00:01, 13.20it/s]]
43it [00:03, 13.07it/s]]
43it [00:03, 13.07it/s]]
49it [00:03, 13.96it/s]]
49it [00:03, 13.96it/s]]
77it [00:09, 12.75it/s]]
99it [00:11, 12.26it/s]]
121it [00:13, 10.39it/s]
147it [00:15, 13.22it/s]
171it [00:17, 13.77it/s]
183it [00:19,  5.50it/s]
20it [00:01, 14.86it/s]]
50it [00:03, 14.18it/s]]
50it [00:03, 14.18it/s]]
60it [00:04, 14.70it/s]]
64it [00:07,  2.61it/s]]
64it [00:07,  2.61it/s]]
92it [00:09, 13.09it/s]]
112it [00:11, 10.99it/s]
133it [00:13,  9.88it/s]
154it [00:15,  9.01it/s]
176it [00:17, 10.83it/s]
10it [00:00, 11.67it/s]]
34it [00:02, 12.40it/s]]
58it [00:04, 12.23it/s]]
70it [00:05, 13.04it/s]]
70it [00:05, 13.04it/s]]
[952/00071] train_loss: 28.282
88it [00:10,  9.40it/s]]
112it [00:12, 13.11it/s]
136it [00:14, 12.90it/s]
160it [00:16, 11.44it/s]
184it [00:19, 11.38it/s]
20it [00:01, 13.73it/s]]
46it [00:03, 13.40it/s]]
70it [00:05, 13.63it/s]]
70it [00:05, 13.63it/s]]
82it [00:06, 14.08it/s]]
82it [00:06, 14.08it/s]]
102it [00:11, 10.14it/s]
124it [00:13, 12.67it/s]
148it [00:15, 10.29it/s]
174it [00:17, 11.04it/s]
14it [00:00, 14.53it/s]]
44it [00:03, 14.69it/s]]
74it [00:05, 14.70it/s]]
92it [00:06, 14.54it/s]]
92it [00:06, 14.54it/s]]
[954/00093] train_loss: 27.612
108it [00:10,  7.98it/s]
136it [00:13, 12.40it/s]
160it [00:15, 12.82it/s]
184it [00:16, 12.76it/s]
20it [00:01, 10.48it/s]]
50it [00:03, 14.51it/s]]
74it [00:05, 12.83it/s]]
100it [00:07, 13.57it/s]
100it [00:07, 13.57it/s]
104it [00:08, 13.88it/s]
106it [00:11,  1.65it/s]
106it [00:11,  1.65it/s]
134it [00:13, 13.81it/s]
158it [00:15, 13.81it/s]
180it [00:17, 11.45it/s]
16it [00:01, 14.34it/s]]
40it [00:03, 10.88it/s]]
70it [00:05, 14.68it/s]]
94it [00:07, 12.94it/s]]
114it [00:08, 14.27it/s]
114it [00:08, 14.27it/s]
128it [00:13,  7.46it/s]
128it [00:13,  7.46it/s]
156it [00:15, 14.48it/s]
180it [00:17, 13.52it/s]
14it [00:01,  9.59it/s]]
37it [00:03, 12.90it/s]]
61it [00:05, 10.98it/s]]
87it [00:07, 11.44it/s]]
115it [00:09, 14.59it/s]
115it [00:09, 14.59it/s]
125it [00:10, 14.46it/s]
129it [00:13,  2.60it/s]
129it [00:13,  2.60it/s]
159it [00:15, 14.46it/s]
0it [00:00, ?it/s]3it/s]
22it [00:01, 13.03it/s]]
46it [00:03, 12.95it/s]]
70it [00:05, 10.39it/s]]
96it [00:07, 10.52it/s]]
122it [00:09, 14.44it/s]
136it [00:11, 10.19it/s]
136it [00:11, 10.19it/s]
[958/00137] train_loss: 27.599
150it [00:15,  6.83it/s]
176it [00:18, 10.26it/s]
12it [00:00, 12.41it/s]]
40it [00:03, 14.69it/s]]
64it [00:04, 14.28it/s]]
88it [00:06, 14.30it/s]]
112it [00:08, 13.01it/s]
138it [00:10, 11.66it/s]
148it [00:11, 11.57it/s]
148it [00:11, 11.57it/s]
[959/00148] train_loss: 28.348
166it [00:17,  9.32it/s]
0it [00:00, ?it/s]1it/s]
27it [00:02, 14.72it/s]]
51it [00:03, 14.37it/s]]
77it [00:06, 14.20it/s]]
105it [00:07, 14.73it/s]
135it [00:09, 14.70it/s]
159it [00:11, 14.21it/s]
159it [00:11, 14.21it/s]
175it [00:15,  8.81it/s]
175it [00:15,  8.81it/s]
11it [00:01, 12.13it/s]]
35it [00:03, 11.43it/s]]
61it [00:05, 12.55it/s]]
87it [00:07, 13.23it/s]]
111it [00:09, 12.58it/s]
137it [00:11, 10.75it/s]
165it [00:13, 14.37it/s]
165it [00:13, 14.37it/s]
169it [00:13, 14.49it/s]
169it [00:13, 14.49it/s]
5it [00:00, 11.59it/s]s]
31it [00:02, 10.81it/s]]
55it [00:04, 12.81it/s]]
81it [00:06, 13.36it/s]]
99it [00:07, 12.03it/s]]
123it [00:09, 12.74it/s]
147it [00:11, 10.27it/s]
175it [00:13, 13.56it/s]
175it [00:13, 13.56it/s]
181it [00:14, 14.23it/s]
181it [00:14, 14.23it/s]
14it [00:01, 11.37it/s]]
36it [00:03, 11.26it/s]]
63it [00:05, 14.44it/s]]
87it [00:07, 14.14it/s]]
111it [00:09, 13.52it/s]
141it [00:11, 14.68it/s]
171it [00:13, 14.50it/s]
2it [00:00, 14.41it/s]s]
2it [00:00, 14.41it/s]s]
[964/00003] train_loss: 28.083
20it [00:04, 10.23it/s]]
46it [00:06, 10.35it/s]]
72it [00:08, 13.45it/s]]
96it [00:10, 13.33it/s]]
120it [00:12, 11.79it/s]
146it [00:14, 12.88it/s]
172it [00:16, 13.15it/s]
8it [00:00, 12.62it/s]s]
8it [00:00, 12.62it/s]s]
14it [00:01, 14.08it/s]]
16it [00:04,  1.64it/s]]
16it [00:04,  1.64it/s]]
40it [00:06, 10.77it/s]]
64it [00:08, 12.81it/s]]
88it [00:10, 11.16it/s]]
116it [00:12, 11.22it/s]
140it [00:14, 13.51it/s]
166it [00:16, 14.21it/s]
2it [00:00, 14.78it/s]s]
24it [00:01, 13.58it/s]]
24it [00:01, 13.58it/s]]
36it [00:06,  6.22it/s]]
36it [00:06,  6.22it/s]]
60it [00:08, 13.83it/s]]
84it [00:10, 12.82it/s]]
106it [00:12, 13.01it/s]
128it [00:14,  9.99it/s]
152it [00:16, 10.41it/s]
180it [00:18, 13.34it/s]
18it [00:01, 12.85it/s]]
36it [00:02, 12.79it/s]]
36it [00:02, 12.79it/s]]
[967/00036] train_loss: 27.958
52it [00:07,  8.80it/s]]
76it [00:09, 10.32it/s]]
102it [00:11, 13.15it/s]
126it [00:13, 13.87it/s]
152it [00:15, 11.12it/s]
178it [00:17, 13.36it/s]
14it [00:01, 12.32it/s]]
36it [00:03, 11.43it/s]]
36it [00:03, 11.43it/s]]
46it [00:03, 11.83it/s]]
46it [00:03, 11.83it/s]]
70it [00:09, 10.90it/s]]
98it [00:11, 13.81it/s]]
122it [00:13, 13.28it/s]
148it [00:15, 14.22it/s]
172it [00:17, 11.90it/s]
8it [00:00, 11.49it/s]s]
36it [00:02, 14.35it/s]]
58it [00:04, 13.96it/s]]
58it [00:04, 13.96it/s]]
68it [00:08,  4.82it/s]]
68it [00:08,  4.82it/s]]
92it [00:10, 13.96it/s]]
116it [00:12, 13.85it/s]
140it [00:14, 12.76it/s]
168it [00:16, 10.85it/s]
2it [00:00, 14.73it/s]s]
28it [00:01, 13.06it/s]]
54it [00:04, 13.93it/s]]
68it [00:05, 12.01it/s]]
68it [00:05, 12.01it/s]]
[970/00069] train_loss: 27.855
94it [00:10, 13.15it/s]]
122it [00:12, 14.44it/s]
150it [00:14, 13.28it/s]
174it [00:16, 12.48it/s]
12it [00:00, 14.21it/s]]
38it [00:02, 14.14it/s]]
62it [00:04, 12.25it/s]]
80it [00:06, 12.95it/s]]
80it [00:06, 12.95it/s]]
[971/00080] train_loss: 27.649
94it [00:10,  6.47it/s]]
120it [00:12, 13.24it/s]
144it [00:14, 12.00it/s]
168it [00:16, 12.68it/s]
8it [00:00, 14.47it/s]s]
32it [00:02, 13.33it/s]]
56it [00:04,  9.85it/s]]
80it [00:06, 11.60it/s]]
80it [00:06, 11.60it/s]]
90it [00:07, 11.69it/s]]
90it [00:07, 11.69it/s]]
110it [00:12,  8.33it/s]
134it [00:14, 10.92it/s]
162it [00:16, 14.20it/s]
184it [00:18, 12.31it/s]
21it [00:01, 12.08it/s]]
47it [00:03, 11.31it/s]]
75it [00:05, 13.62it/s]]
99it [00:07, 13.54it/s]]
99it [00:07, 13.54it/s]]
101it [00:07, 11.35it/s]
105it [00:11,  2.17it/s]
105it [00:11,  2.17it/s]
129it [00:13, 12.87it/s]
159it [00:15, 14.62it/s]
0it [00:00, ?it/s]5it/s]
28it [00:01, 14.63it/s]]
58it [00:04, 13.82it/s]]
82it [00:05, 10.33it/s]]
110it [00:08, 14.06it/s]
110it [00:08, 14.06it/s]
112it [00:08, 14.16it/s]
118it [00:12,  3.08it/s]
118it [00:12,  3.08it/s]
142it [00:14, 13.07it/s]
166it [00:15, 11.36it/s]
4it [00:00, 10.50it/s]s]
32it [00:02, 14.66it/s]]
56it [00:04, 14.02it/s]]
80it [00:06, 12.25it/s]]
106it [00:08, 10.33it/s]
124it [00:09, 12.82it/s]
124it [00:09, 12.82it/s]
136it [00:14,  5.94it/s]
136it [00:14,  5.94it/s]
160it [00:16, 12.61it/s]
182it [00:18, 13.16it/s]
18it [00:01, 12.65it/s]]
42it [00:03, 10.73it/s]]
68it [00:05,  9.93it/s]]
96it [00:07, 13.95it/s]]
120it [00:09, 13.06it/s]
134it [00:10, 11.47it/s]
134it [00:10, 11.47it/s]
[976/00135] train_loss: 28.408
150it [00:15,  7.60it/s]
178it [00:17, 14.63it/s]
18it [00:01, 14.77it/s]]
