current GPU: NVIDIA A40
using GPU: 3
107it [00:08, 18.00it/s]
143it [00:11, 17.88it/s]
180it [00:13, 18.18it/s]
33it [00:01, 17.75it/s]]
70it [00:03, 19.21it/s]]
70it [00:03, 19.21it/s]]
82it [00:04, 19.08it/s]]
82it [00:04, 19.08it/s]]
97it [00:07, 10.20it/s]]
132it [00:09, 17.34it/s]
168it [00:11, 17.71it/s]
22it [00:01, 17.84it/s]]
59it [00:03, 17.68it/s]]
95it [00:05, 17.61it/s]]
95it [00:05, 17.61it/s]]
99it [00:05, 17.54it/s]]
99it [00:05, 17.54it/s]]
114it [00:09,  9.28it/s]
149it [00:11, 18.42it/s]
4it [00:00, 18.75it/s]s]
40it [00:02, 17.85it/s]]
76it [00:04, 18.45it/s]]
114it [00:06, 19.31it/s]
114it [00:06, 19.31it/s]
116it [00:06, 19.31it/s]
116it [00:06, 19.31it/s]
142it [00:10, 16.16it/s]
178it [00:12, 17.98it/s]
33it [00:01, 17.98it/s]]
69it [00:03, 18.15it/s]]
105it [00:05, 17.80it/s]
105it [00:05, 17.80it/s]
133it [00:07, 17.99it/s]
133it [00:07, 17.99it/s]
161it [00:11, 16.60it/s]
14it [00:00, 17.40it/s]]
50it [00:02, 17.60it/s]]
87it [00:04, 17.31it/s]]
121it [00:06, 17.60it/s]
121it [00:06, 17.60it/s]
151it [00:08, 18.88it/s]
151it [00:08, 18.88it/s]
4it [00:00, 18.71it/s]s]
40it [00:02, 17.99it/s]]
76it [00:04, 18.03it/s]]
111it [00:06, 17.62it/s]
147it [00:08, 17.77it/s]
147it [00:08, 17.77it/s]
167it [00:09, 18.30it/s]
169it [00:12,  2.09it/s]
169it [00:12,  2.09it/s]
22it [00:01, 18.03it/s]]
59it [00:03, 17.48it/s]]
95it [00:05, 18.32it/s]]
129it [00:07, 17.56it/s]
166it [00:09, 18.13it/s]
166it [00:09, 18.13it/s]
0it [00:00, ?it/s]8it/s]
0it [00:00, ?it/s]8it/s]
10it [00:03,  4.93it/s]]
46it [00:05, 17.26it/s]]
83it [00:07, 17.62it/s]]
119it [00:09, 17.69it/s]
155it [00:11, 17.65it/s]
9it [00:00, 18.36it/s]s]
9it [00:00, 18.36it/s]s]
19it [00:01, 17.78it/s]]
19it [00:01, 17.78it/s]]
27it [00:04,  4.77it/s]]
63it [00:06, 17.27it/s]]
98it [00:08, 18.38it/s]]
135it [00:10, 17.85it/s]
171it [00:12, 17.97it/s]
27it [00:01, 19.08it/s]]
27it [00:01, 19.08it/s]]
35it [00:01, 18.81it/s]]
35it [00:01, 18.81it/s]]
57it [00:05, 15.29it/s]]
91it [00:07, 17.62it/s]]
127it [00:09, 18.18it/s]
163it [00:11, 17.53it/s]
16it [00:00, 18.15it/s]]
51it [00:02, 17.66it/s]]
51it [00:02, 17.66it/s]]
53it [00:02, 17.85it/s]]
53it [00:02, 17.85it/s]]
73it [00:06, 14.01it/s]]
109it [00:08, 17.75it/s]
143it [00:10, 17.37it/s]
179it [00:12, 17.83it/s]
34it [00:01, 18.55it/s]]
70it [00:03, 19.68it/s]]
70it [00:03, 19.68it/s]]
[863/00070] train_loss: 26.815
99it [00:07, 16.88it/s]]
137it [00:09, 18.27it/s]
172it [00:11, 17.57it/s]
26it [00:01, 17.84it/s]]
62it [00:03, 17.72it/s]]
62it [00:03, 17.72it/s]]
86it [00:04, 17.77it/s]]
86it [00:04, 17.77it/s]]
118it [00:09, 18.07it/s]
153it [00:11, 17.80it/s]
8it [00:00, 17.69it/s]s]
45it [00:02, 18.52it/s]]
82it [00:04, 19.34it/s]]
82it [00:04, 19.34it/s]]
103it [00:05, 19.61it/s]
108it [00:08,  3.49it/s]
108it [00:08,  3.49it/s]
144it [00:10, 18.27it/s]
180it [00:12, 17.58it/s]
34it [00:01, 17.62it/s]]
70it [00:03, 17.82it/s]]
106it [00:05, 17.41it/s]
106it [00:05, 17.41it/s]
121it [00:06, 18.16it/s]
125it [00:09,  2.78it/s]
125it [00:09,  2.78it/s]
161it [00:11, 17.79it/s]
16it [00:00, 18.70it/s]]
52it [00:02, 18.14it/s]]
87it [00:04, 17.35it/s]]
123it [00:06, 18.79it/s]
123it [00:06, 18.79it/s]
138it [00:07, 18.31it/s]
140it [00:10,  2.02it/s]
140it [00:10,  2.02it/s]
176it [00:12, 17.38it/s]
28it [00:01, 18.17it/s]]
67it [00:03, 18.32it/s]]
102it [00:05, 17.57it/s]
140it [00:07, 18.11it/s]
140it [00:07, 18.11it/s]
154it [00:08, 17.44it/s]
156it [00:11,  1.98it/s]
156it [00:11,  1.98it/s]
10it [00:00, 18.05it/s]]
46it [00:02, 18.66it/s]]
82it [00:04, 17.48it/s]]
118it [00:06, 18.11it/s]
156it [00:08, 19.44it/s]
156it [00:08, 19.44it/s]
171it [00:09, 19.04it/s]
171it [00:09, 19.04it/s]
0it [00:00, ?it/s]2it/s]
36it [00:02, 17.74it/s]]
71it [00:03, 17.85it/s]]
105it [00:05, 17.65it/s]
143it [00:08, 17.78it/s]
179it [00:10, 17.79it/s]
179it [00:10, 17.79it/s]
6it [00:00, 19.87it/s]s]
6it [00:00, 19.87it/s]s]
18it [00:03,  7.69it/s]]
53it [00:05, 18.50it/s]]
89it [00:07, 18.45it/s]]
125it [00:09, 17.68it/s]
162it [00:11, 18.58it/s]
16it [00:00, 18.65it/s]]
16it [00:00, 18.65it/s]]
23it [00:01, 19.56it/s]]
23it [00:01, 19.56it/s]]
47it [00:04, 15.55it/s]]
84it [00:06, 18.65it/s]]
120it [00:08, 17.78it/s]
156it [00:10, 17.70it/s]
8it [00:00, 17.65it/s]s]
39it [00:02, 18.70it/s]]
39it [00:02, 18.70it/s]]
[873/00040] train_loss: 28.439
67it [00:06, 16.98it/s]]
104it [00:08, 18.36it/s]
139it [00:10, 17.90it/s]
175it [00:12, 18.16it/s]
28it [00:01, 17.63it/s]]
28it [00:01, 17.63it/s]]
56it [00:03, 19.44it/s]]
56it [00:03, 19.44it/s]]
92it [00:07, 17.66it/s]]
128it [00:09, 17.61it/s]
164it [00:11, 18.12it/s]
18it [00:00, 17.79it/s]]
54it [00:02, 18.24it/s]]
54it [00:02, 18.24it/s]]
74it [00:04, 18.29it/s]]
74it [00:04, 18.29it/s]]
111it [00:09, 17.64it/s]
145it [00:10, 17.92it/s]
181it [00:13, 17.71it/s]
36it [00:01, 17.63it/s]]
73it [00:04, 19.62it/s]]
73it [00:04, 19.62it/s]]
90it [00:04, 19.24it/s]]
90it [00:04, 19.24it/s]]
101it [00:07,  7.29it/s]
139it [00:10, 18.19it/s]
173it [00:11, 17.23it/s]
28it [00:01, 17.59it/s]]
63it [00:03, 17.64it/s]]
99it [00:05, 17.59it/s]]
99it [00:05, 17.59it/s]]
107it [00:06, 18.22it/s]
107it [00:06, 18.22it/s]
119it [00:09,  7.88it/s]
155it [00:11, 17.56it/s]
8it [00:00, 18.86it/s]s]
45it [00:02, 18.01it/s]]
79it [00:04, 17.43it/s]]
116it [00:06, 19.67it/s]
116it [00:06, 19.67it/s]
124it [00:06, 19.28it/s]
124it [00:06, 19.28it/s]
144it [00:10, 13.22it/s]
180it [00:12, 17.64it/s]
35it [00:01, 17.70it/s]]
71it [00:03, 18.54it/s]]
105it [00:05, 17.54it/s]
142it [00:07, 18.18it/s]
142it [00:07, 18.18it/s]
[879/00142] train_loss: 28.389
162it [00:11, 13.39it/s]
17it [00:00, 18.44it/s]]
52it [00:02, 17.40it/s]]
89it [00:04, 17.83it/s]]
126it [00:06, 18.14it/s]
159it [00:08, 19.80it/s]
159it [00:08, 19.80it/s]
[880/00159] train_loss: 26.438
9it [00:00, 18.40it/s]s]
43it [00:02, 17.79it/s]]
79it [00:04, 17.94it/s]]
117it [00:06, 17.82it/s]
151it [00:08, 17.42it/s]
151it [00:08, 17.42it/s]
175it [00:09, 17.60it/s]
175it [00:09, 17.60it/s]
24it [00:01, 18.49it/s]]
61it [00:03, 17.56it/s]]
98it [00:05, 18.17it/s]]
133it [00:07, 18.33it/s]
170it [00:09, 19.30it/s]
170it [00:09, 19.30it/s]
9it [00:00, 19.12it/s]s]
11it [00:03,  2.11it/s]]
11it [00:03,  2.11it/s]]
48it [00:05, 17.77it/s]]
85it [00:07, 18.34it/s]]
121it [00:09, 18.65it/s]
158it [00:11, 18.14it/s]
11it [00:00, 17.93it/s]]
11it [00:00, 17.93it/s]]
26it [00:01, 18.60it/s]]
33it [00:04,  4.23it/s]]
33it [00:04,  4.23it/s]]
72it [00:06, 18.54it/s]]
108it [00:08, 18.58it/s]
144it [00:10, 17.51it/s]
180it [00:12, 17.55it/s]
34it [00:01, 18.26it/s]]
34it [00:01, 18.26it/s]]
44it [00:02, 19.38it/s]]
44it [00:02, 19.38it/s]]
59it [00:05, 10.18it/s]]
95it [00:07, 17.83it/s]]
131it [00:09, 17.47it/s]
167it [00:11, 17.47it/s]
20it [00:01, 17.72it/s]]
58it [00:03, 18.02it/s]]
58it [00:03, 18.02it/s]]
61it [00:03, 18.61it/s]]
61it [00:03, 18.61it/s]]
78it [00:07, 11.11it/s]]
110it [00:09, 15.26it/s]
143it [00:11, 17.55it/s]
175it [00:13, 15.10it/s]
28it [00:01, 17.57it/s]]
65it [00:03, 18.93it/s]]
65it [00:03, 18.93it/s]]
78it [00:04, 19.64it/s]]
78it [00:04, 19.64it/s]]
89it [00:07,  7.05it/s]]
125it [00:09, 17.62it/s]
160it [00:11, 17.73it/s]
6it [00:00, 18.36it/s]s]
42it [00:02, 18.17it/s]]
76it [00:04, 16.69it/s]]
76it [00:04, 16.69it/s]]
95it [00:05, 17.83it/s]]
95it [00:05, 17.83it/s]]
97it [00:08,  2.09it/s]]
134it [00:10, 17.80it/s]
169it [00:12, 17.87it/s]
22it [00:01, 17.68it/s]]
58it [00:03, 17.60it/s]]
97it [00:05, 20.03it/s]]
97it [00:05, 20.03it/s]]
111it [00:06, 19.47it/s]
111it [00:06, 19.47it/s]
124it [00:09,  8.88it/s]
161it [00:11, 17.68it/s]
16it [00:00, 18.50it/s]]
51it [00:02, 17.95it/s]]
87it [00:04, 17.73it/s]]
124it [00:06, 17.94it/s]
124it [00:06, 17.94it/s]
129it [00:07, 18.68it/s]
129it [00:07, 18.68it/s]
144it [00:10, 10.23it/s]
180it [00:12, 17.98it/s]
32it [00:01, 17.49it/s]]
68it [00:03, 18.48it/s]]
104it [00:05, 17.80it/s]
143it [00:07, 19.01it/s]
143it [00:07, 19.01it/s]
146it [00:08, 19.88it/s]
146it [00:08, 19.88it/s]
168it [00:11, 14.95it/s]
23it [00:01, 17.99it/s]]
58it [00:03, 18.48it/s]]
94it [00:05, 17.90it/s]]
131it [00:07, 18.31it/s]
131it [00:07, 18.31it/s]
162it [00:08, 18.38it/s]
162it [00:08, 18.38it/s]
6it [00:00, 18.35it/s]s]
40it [00:02, 17.52it/s]]
76it [00:04, 17.15it/s]]
111it [00:06, 17.58it/s]
147it [00:08, 18.47it/s]
147it [00:08, 18.47it/s]
179it [00:09, 19.40it/s]
179it [00:09, 19.40it/s]
26it [00:01, 17.02it/s]]
63it [00:03, 18.01it/s]]
99it [00:05, 18.33it/s]]
135it [00:07, 18.26it/s]
171it [00:09, 17.77it/s]
171it [00:09, 17.77it/s]
14it [00:00, 18.20it/s]]
14it [00:00, 18.20it/s]]
44it [00:05, 16.93it/s]]
80it [00:07, 17.65it/s]]
116it [00:09, 17.65it/s]
152it [00:11, 17.93it/s]
6it [00:00, 19.46it/s]s]
6it [00:00, 19.46it/s]s]
29it [00:01, 19.50it/s]]
29it [00:01, 19.50it/s]]
35it [00:04,  4.01it/s]]
71it [00:06, 17.68it/s]]
107it [00:08, 17.61it/s]
144it [00:10, 18.45it/s]
180it [00:12, 17.48it/s]
32it [00:01, 17.58it/s]]
32it [00:01, 17.58it/s]]
47it [00:02, 18.50it/s]]
47it [00:02, 18.50it/s]]
51it [00:05,  2.83it/s]]
89it [00:07, 18.77it/s]]
123it [00:09, 17.53it/s]
159it [00:11, 17.61it/s]
14it [00:00, 18.34it/s]]
51it [00:02, 19.05it/s]]
51it [00:02, 19.05it/s]]
63it [00:03, 20.29it/s]]
63it [00:03, 20.29it/s]]
82it [00:06, 12.18it/s]]
118it [00:08, 17.71it/s]
153it [00:10, 18.73it/s]
8it [00:00, 18.41it/s]s]
45it [00:02, 18.60it/s]]
82it [00:04, 18.25it/s]]
82it [00:04, 18.25it/s]]
[899/00082] train_loss: 26.335
101it [00:08, 12.47it/s]
137it [00:10, 17.80it/s]
173it [00:12, 17.63it/s]
27it [00:01, 18.66it/s]]
62it [00:03, 17.72it/s]]
98it [00:05, 18.89it/s]]
98it [00:05, 18.89it/s]]
[900/00099] train_loss: 32.333
128it [00:09, 16.56it/s]
164it [00:11, 17.55it/s]
18it [00:00, 17.68it/s]]
54it [00:03, 18.44it/s]]
89it [00:04, 18.15it/s]]
89it [00:04, 18.15it/s]]
115it [00:06, 18.75it/s]
115it [00:06, 18.75it/s]
148it [00:10, 16.95it/s]
3it [00:00, 19.87it/s]s]
39it [00:02, 17.61it/s]]
75it [00:04, 18.17it/s]]
110it [00:06, 17.79it/s]
110it [00:06, 17.79it/s]
132it [00:07, 19.30it/s]
132it [00:07, 19.30it/s]
136it [00:10,  3.23it/s]
175it [00:12, 18.39it/s]
28it [00:01, 18.80it/s]]
66it [00:03, 17.85it/s]]
102it [00:05, 17.90it/s]
136it [00:07, 17.68it/s]
136it [00:07, 17.68it/s]
149it [00:08, 17.77it/s]
149it [00:08, 17.77it/s]
158it [00:11,  5.50it/s]
10it [00:00, 17.48it/s]]
46it [00:02, 16.99it/s]]
82it [00:04, 17.50it/s]]
117it [00:06, 17.72it/s]
154it [00:08, 18.45it/s]
154it [00:08, 18.45it/s]
166it [00:09, 18.76it/s]
166it [00:09, 18.76it/s]
0it [00:00, ?it/s]7it/s]
37it [00:02, 17.94it/s]]
73it [00:03, 18.71it/s]]
109it [00:05, 18.42it/s]
146it [00:08, 18.45it/s]
180it [00:09, 16.86it/s]
180it [00:09, 16.86it/s]
0it [00:00, ?it/s]6it/s]
0it [00:00, ?it/s]6it/s]
12it [00:03,  6.57it/s]]
48it [00:05, 17.48it/s]]
80it [00:07, 16.54it/s]]
116it [00:09, 17.71it/s]
152it [00:11, 17.22it/s]
5it [00:00, 18.62it/s]s]
5it [00:00, 18.62it/s]s]
18it [00:00, 20.08it/s]]
18it [00:00, 20.08it/s]]
35it [00:04, 12.37it/s]]
73it [00:06, 18.33it/s]]
109it [00:08, 17.93it/s]
145it [00:10, 18.00it/s]
0it [00:00, ?it/s]0it/s]
35it [00:01, 18.47it/s]]
35it [00:01, 18.47it/s]]
[908/00035] train_loss: 26.286
54it [00:05, 12.27it/s]]
91it [00:07, 17.93it/s]]
127it [00:09, 18.52it/s]
165it [00:12, 18.32it/s]
18it [00:01, 17.43it/s]]
52it [00:02, 18.79it/s]]
52it [00:02, 18.79it/s]]
[909/00052] train_loss: 26.329
82it [00:07, 18.45it/s]]
117it [00:08, 17.60it/s]
153it [00:11, 17.61it/s]
6it [00:00, 17.47it/s]s]
42it [00:02, 17.71it/s]]
42it [00:02, 17.71it/s]]
68it [00:03, 18.10it/s]]
68it [00:03, 18.10it/s]]
98it [00:08, 16.95it/s]]
135it [00:10, 18.57it/s]
171it [00:12, 18.14it/s]
24it [00:01, 17.97it/s]]
60it [00:03, 18.84it/s]]
60it [00:03, 18.84it/s]]
84it [00:04, 20.31it/s]]
87it [00:07,  2.82it/s]]
87it [00:07,  2.82it/s]]
126it [00:09, 18.13it/s]
162it [00:11, 17.40it/s]
14it [00:00, 17.52it/s]]
50it [00:02, 17.50it/s]]
86it [00:04, 18.07it/s]]
86it [00:04, 18.07it/s]]
102it [00:05, 17.93it/s]
104it [00:08,  2.00it/s]
104it [00:08,  2.00it/s]
140it [00:10, 18.05it/s]
176it [00:12, 17.59it/s]
30it [00:01, 17.52it/s]]
65it [00:03, 18.33it/s]]
102it [00:05, 17.88it/s]
102it [00:05, 17.88it/s]
118it [00:06, 19.19it/s]
118it [00:06, 19.19it/s]
134it [00:09, 11.14it/s]
170it [00:11, 17.67it/s]
24it [00:01, 18.55it/s]]
60it [00:03, 18.33it/s]]
95it [00:05, 17.67it/s]]
133it [00:07, 18.47it/s]
133it [00:07, 18.47it/s]
137it [00:07, 18.34it/s]
137it [00:07, 18.34it/s]
151it [00:11,  9.20it/s]
4it [00:00, 17.50it/s]s]
40it [00:02, 17.65it/s]]
75it [00:04, 17.60it/s]]
111it [00:06, 17.70it/s]
148it [00:08, 20.36it/s]
148it [00:08, 20.36it/s]
154it [00:08, 19.70it/s]
154it [00:08, 19.70it/s]
178it [00:12, 16.19it/s]
32it [00:01, 17.94it/s]]
67it [00:03, 17.68it/s]]
103it [00:05, 17.73it/s]
140it [00:07, 18.84it/s]
170it [00:09, 17.95it/s]
170it [00:09, 17.95it/s]
[916/00171] train_loss: 28.280
12it [00:00, 18.07it/s]]
48it [00:02, 18.63it/s]]
85it [00:04, 18.52it/s]]
123it [00:06, 18.92it/s]
159it [00:08, 18.44it/s]
159it [00:08, 18.44it/s]
3it [00:00, 22.29it/s]s]
3it [00:00, 22.29it/s]s]
42it [00:04, 18.84it/s]]
79it [00:06, 18.22it/s]]
115it [00:08, 17.66it/s]
151it [00:10, 17.77it/s]
6it [00:00, 17.91it/s]s]
6it [00:00, 17.91it/s]s]
21it [00:01, 17.98it/s]]
25it [00:04,  2.73it/s]]
25it [00:04,  2.73it/s]]
61it [00:06, 18.07it/s]]
95it [00:08, 17.02it/s]]
132it [00:10, 17.81it/s]
168it [00:12, 17.75it/s]
21it [00:01, 17.86it/s]]
21it [00:01, 17.86it/s]]
39it [00:02, 18.07it/s]]
46it [00:05,  4.41it/s]]
46it [00:05,  4.41it/s]]
82it [00:07, 17.50it/s]]
119it [00:09, 18.41it/s]
155it [00:11, 17.97it/s]
8it [00:00, 18.05it/s]s]
44it [00:02, 17.79it/s]]
44it [00:02, 17.79it/s]]
56it [00:03, 17.99it/s]]
56it [00:03, 17.99it/s]]
66it [00:06,  6.32it/s]]
100it [00:08, 17.42it/s]
136it [00:10, 17.53it/s]
171it [00:12, 18.20it/s]
27it [00:01, 18.28it/s]]
62it [00:03, 17.73it/s]]
62it [00:03, 17.73it/s]]
73it [00:03, 18.59it/s]]
73it [00:03, 18.59it/s]]
90it [00:07, 11.99it/s]]
128it [00:09, 17.87it/s]
163it [00:11, 17.92it/s]
17it [00:00, 17.87it/s]]
52it [00:02, 17.51it/s]]
89it [00:04, 18.01it/s]]
89it [00:04, 18.01it/s]]
[923/00090] train_loss: 26.870
108it [00:08, 12.36it/s]
145it [00:11, 17.75it/s]
181it [00:12, 18.12it/s]
34it [00:01, 17.65it/s]]
70it [00:03, 17.52it/s]]
106it [00:05, 18.19it/s]
106it [00:05, 18.19it/s]
[924/00107] train_loss: 26.307
132it [00:09, 16.40it/s]
168it [00:11, 17.46it/s]
20it [00:01, 18.15it/s]]
55it [00:03, 17.75it/s]]
90it [00:05, 17.82it/s]]
124it [00:07, 17.03it/s]
124it [00:07, 17.03it/s]
[925/00124] train_loss: 25.656
143it [00:11, 12.72it/s]
178it [00:13, 17.00it/s]
33it [00:01, 18.67it/s]]
69it [00:03, 17.49it/s]]
106it [00:05, 18.56it/s]
140it [00:07, 18.31it/s]
140it [00:07, 18.31it/s]
[926/00141] train_loss: 26.812
166it [00:11, 15.70it/s]
22it [00:01, 17.93it/s]]
57it [00:03, 18.90it/s]]
93it [00:05, 18.47it/s]]
132it [00:07, 17.81it/s]
132it [00:07, 17.81it/s]
157it [00:08, 17.83it/s]
157it [00:08, 17.83it/s]
3it [00:00, 19.85it/s]s]
41it [00:02, 18.20it/s]]
77it [00:04, 18.41it/s]]
111it [00:06, 16.96it/s]
149it [00:08, 18.53it/s]
149it [00:08, 18.53it/s]
174it [00:09, 18.17it/s]
174it [00:09, 18.17it/s]
31it [00:01, 19.81it/s]]
68it [00:03, 17.97it/s]]
105it [00:05, 17.75it/s]
141it [00:07, 17.73it/s]
175it [00:09, 17.62it/s]
175it [00:09, 17.62it/s]
8it [00:00, 17.45it/s]s]
10it [00:03,  1.67it/s]]
10it [00:03,  1.67it/s]]
48it [00:05, 17.63it/s]]
83it [00:07, 18.17it/s]]
120it [00:09, 18.31it/s]
156it [00:11, 17.68it/s]
12it [00:00, 17.72it/s]]
12it [00:00, 17.72it/s]]
25it [00:01, 18.76it/s]]
35it [00:04,  6.03it/s]]
35it [00:04,  6.03it/s]]
73it [00:06, 19.95it/s]]
112it [00:08, 19.09it/s]
147it [00:10, 18.08it/s]
2it [00:00, 18.89it/s]s]
38it [00:02, 18.14it/s]]
38it [00:02, 18.14it/s]]
42it [00:02, 18.30it/s]]
42it [00:02, 18.30it/s]]
59it [00:06, 11.85it/s]]
94it [00:08, 18.25it/s]]
132it [00:10, 18.46it/s]
169it [00:12, 19.01it/s]
23it [00:01, 18.27it/s]]
58it [00:03, 17.78it/s]]
58it [00:03, 17.78it/s]]
60it [00:03, 17.44it/s]]
60it [00:03, 17.44it/s]]
82it [00:07, 15.46it/s]]
121it [00:09, 19.26it/s]
158it [00:11, 18.04it/s]
12it [00:00, 18.16it/s]]
46it [00:02, 17.32it/s]]
76it [00:04, 17.34it/s]]
76it [00:04, 17.34it/s]]
[934/00077] train_loss: 26.205
103it [00:08, 17.21it/s]
140it [00:10, 17.74it/s]
175it [00:12, 17.67it/s]
29it [00:01, 18.37it/s]]
65it [00:03, 18.48it/s]]
93it [00:05, 17.82it/s]]
93it [00:05, 17.82it/s]]
[935/00094] train_loss: 26.137
128it [00:09, 18.52it/s]
165it [00:11, 18.34it/s]
19it [00:01, 18.53it/s]]
56it [00:03, 18.01it/s]]
93it [00:05, 18.38it/s]]
93it [00:05, 18.38it/s]]
111it [00:06, 18.00it/s]
111it [00:06, 18.00it/s]
147it [00:11, 17.54it/s]
0it [00:00, ?it/s]2it/s]
36it [00:02, 18.25it/s]]
72it [00:04, 18.01it/s]]
109it [00:06, 18.89it/s]
109it [00:06, 18.89it/s]
127it [00:07, 18.15it/s]
134it [00:10,  4.48it/s]
134it [00:10,  4.48it/s]
174it [00:12, 19.43it/s]
28it [00:01, 18.49it/s]]
65it [00:03, 18.72it/s]]
101it [00:05, 18.09it/s]
137it [00:07, 17.88it/s]
137it [00:07, 17.88it/s]
145it [00:08, 17.61it/s]
145it [00:08, 17.61it/s]
158it [00:11,  8.03it/s]
12it [00:00, 17.93it/s]]
48it [00:02, 17.87it/s]]
85it [00:04, 18.53it/s]]
120it [00:06, 18.49it/s]
157it [00:08, 18.43it/s]
157it [00:08, 18.43it/s]
161it [00:08, 18.27it/s]
161it [00:08, 18.27it/s]
180it [00:12, 13.03it/s]
37it [00:01, 19.02it/s]]
72it [00:03, 17.86it/s]]
109it [00:05, 18.29it/s]
145it [00:07, 18.56it/s]
179it [00:09, 17.70it/s]
179it [00:09, 17.70it/s]
[940/00179] train_loss: 26.701
19it [00:01, 18.51it/s]]
55it [00:02, 18.00it/s]]
91it [00:04, 17.78it/s]]
127it [00:06, 18.08it/s]
163it [00:08, 17.89it/s]
12it [00:00, 19.06it/s]]
12it [00:00, 19.06it/s]]
[942/00013] train_loss: 27.361
43it [00:04, 18.03it/s]]
82it [00:06, 18.69it/s]]
116it [00:08, 17.65it/s]
152it [00:10, 18.17it/s]
6it [00:00, 18.27it/s]s]
6it [00:00, 18.27it/s]s]
29it [00:01, 17.93it/s]]
29it [00:01, 17.93it/s]]
61it [00:06, 17.33it/s]]
97it [00:08, 17.63it/s]]
131it [00:10, 17.72it/s]
167it [00:12, 17.49it/s]
20it [00:01, 17.55it/s]]
46it [00:02, 17.71it/s]]
46it [00:02, 17.71it/s]]
[944/00047] train_loss: 28.809
72it [00:07, 16.41it/s]]
109it [00:09, 17.88it/s]
141it [00:11, 16.96it/s]
177it [00:13, 17.94it/s]
30it [00:01, 19.37it/s]]
63it [00:03, 17.64it/s]]
63it [00:03, 17.64it/s]]
[945/00064] train_loss: 26.681
85it [00:07, 14.36it/s]]
111it [00:09, 17.41it/s]
147it [00:11, 17.35it/s]
0it [00:00, ?it/s]6it/s]
34it [00:01, 17.14it/s]]
70it [00:03, 17.47it/s]]
70it [00:03, 17.47it/s]]
80it [00:04, 18.13it/s]]
80it [00:04, 18.13it/s]]
95it [00:07, 10.23it/s]]
133it [00:10, 18.08it/s]
169it [00:12, 18.05it/s]
22it [00:01, 17.72it/s]]
56it [00:03, 17.43it/s]]
94it [00:05, 18.31it/s]]
94it [00:05, 18.31it/s]]
98it [00:05, 17.89it/s]]
98it [00:05, 17.89it/s]]
112it [00:09,  9.24it/s]
148it [00:11, 18.50it/s]
2it [00:00, 18.98it/s]s]
36it [00:02, 17.62it/s]]
73it [00:04, 18.57it/s]]
109it [00:06, 18.37it/s]
109it [00:06, 18.37it/s]
115it [00:06, 18.58it/s]
115it [00:06, 18.58it/s]
134it [00:10, 12.66it/s]
171it [00:12, 17.35it/s]
24it [00:01, 18.47it/s]]
60it [00:03, 17.52it/s]]
96it [00:05, 18.13it/s]]
132it [00:07, 18.00it/s]
132it [00:07, 18.00it/s]
[949/00132] train_loss: 27.928
152it [00:11, 13.75it/s]
8it [00:00, 18.75it/s]s]
45it [00:02, 18.16it/s]]
81it [00:04, 18.26it/s]]
117it [00:06, 18.03it/s]
117it [00:06, 18.03it/s]
149it [00:08, 19.15it/s]
149it [00:08, 19.15it/s]
176it [00:12, 15.92it/s]
31it [00:01, 18.65it/s]]
67it [00:03, 18.61it/s]]
103it [00:05, 17.50it/s]
139it [00:07, 18.10it/s]
139it [00:07, 18.10it/s]
165it [00:09, 17.67it/s]
165it [00:09, 17.67it/s]
12it [00:00, 18.60it/s]]
46it [00:02, 17.36it/s]]
82it [00:04, 17.81it/s]]
118it [00:06, 17.69it/s]
154it [00:08, 18.30it/s]
154it [00:08, 18.30it/s]
0it [00:00, ?it/s]8it/s]
0it [00:00, ?it/s]8it/s]
36it [00:04, 17.87it/s]]
70it [00:06, 18.15it/s]]
107it [00:08, 18.19it/s]
144it [00:10, 18.57it/s]
178it [00:12, 17.79it/s]
178it [00:12, 17.79it/s]
16it [00:00, 17.79it/s]]
18it [00:03,  2.01it/s]]
18it [00:03,  2.01it/s]]
52it [00:05, 17.23it/s]]
88it [00:07, 17.78it/s]]
124it [00:09, 17.49it/s]
159it [00:11, 18.21it/s]
13it [00:00, 19.67it/s]]
13it [00:00, 19.67it/s]]
34it [00:01, 19.94it/s]]
34it [00:01, 19.94it/s]]
42it [00:04,  5.30it/s]]
80it [00:06, 18.61it/s]]
115it [00:08, 18.13it/s]
151it [00:10, 18.13it/s]
4it [00:00, 18.58it/s]s]
40it [00:02, 17.68it/s]]
40it [00:02, 17.68it/s]]
50it [00:02, 17.41it/s]]
50it [00:02, 17.41it/s]]
58it [00:06,  4.77it/s]]
94it [00:08, 17.47it/s]]
130it [00:10, 17.68it/s]
166it [00:12, 17.70it/s]
20it [00:01, 17.86it/s]]
57it [00:03, 19.55it/s]]
57it [00:03, 19.55it/s]]
67it [00:03, 18.29it/s]]
67it [00:03, 18.29it/s]]
85it [00:07, 11.65it/s]]
119it [00:09, 17.82it/s]
156it [00:11, 18.91it/s]
10it [00:00, 17.66it/s]]
45it [00:02, 18.44it/s]]
81it [00:04, 17.50it/s]]
81it [00:04, 17.50it/s]]
85it [00:04, 17.78it/s]]
85it [00:04, 17.78it/s]]
101it [00:08, 10.97it/s]
138it [00:10, 18.02it/s]
174it [00:12, 17.87it/s]
29it [00:01, 17.97it/s]]
64it [00:03, 18.42it/s]]
102it [00:05, 19.42it/s]
102it [00:05, 19.42it/s]
[959/00102] train_loss: 28.167
128it [00:09, 16.37it/s]
164it [00:11, 17.31it/s]
