current GPU: NVIDIA A40
using GPU: 3
106it [00:09, 10.94it/s]
130it [00:16, 10.75it/s]
166it [00:18, 17.84it/s]
18it [00:01, 17.62it/s]]
54it [00:03, 17.82it/s]]
86it [00:05, 13.09it/s]]
116it [00:07, 17.22it/s]
116it [00:07, 17.22it/s]
122it [00:07, 17.81it/s]
122it [00:07, 17.81it/s]
136it [00:11,  9.42it/s]
175it [00:13, 20.93it/s]
35it [00:01, 20.92it/s]]
74it [00:03, 18.25it/s]]
98it [00:05, 11.57it/s]]
122it [00:07, 11.58it/s]
140it [00:09, 11.59it/s]
140it [00:09, 11.59it/s]
[973/00140] train_loss: 16.460
160it [00:15,  8.26it/s]
0it [00:00, ?it/s]4it/s]
23it [00:02, 11.15it/s]]
45it [00:04, 10.90it/s]]
67it [00:06, 11.01it/s]]
89it [00:07, 12.44it/s]]
113it [00:10, 11.08it/s]
133it [00:11, 10.84it/s]
157it [00:14, 11.66it/s]
157it [00:14, 11.66it/s]
[974/00157] train_loss: 15.848
175it [00:20,  8.34it/s]
18it [00:01, 12.05it/s]]
42it [00:03, 12.94it/s]]
68it [00:05, 12.41it/s]]
92it [00:07, 11.28it/s]]
114it [00:09, 11.67it/s]
142it [00:11, 16.57it/s]
174it [00:13, 18.05it/s]
174it [00:13, 18.05it/s]
[975/00174] train_loss: 16.606
14it [00:00, 17.72it/s]]
40it [00:02, 12.61it/s]]
74it [00:04, 17.64it/s]]
110it [00:06, 17.74it/s]
146it [00:08, 17.91it/s]
0it [00:00, ?it/s]0it/s]
0it [00:00, ?it/s]0it/s]
8it [00:00, 17.07it/s]s]
21it [00:03,  7.68it/s]]
21it [00:03,  7.68it/s]]
59it [00:05, 16.31it/s]]
85it [00:08, 12.09it/s]]
107it [00:09, 10.97it/s]
129it [00:11, 10.83it/s]
151it [00:13, 11.38it/s]
173it [00:15, 11.10it/s]
14it [00:01, 10.94it/s]]
14it [00:01, 10.94it/s]]
24it [00:02, 11.06it/s]]
30it [00:07,  2.35it/s]]
30it [00:07,  2.35it/s]]
52it [00:09, 10.65it/s]]
76it [00:11, 11.22it/s]]
98it [00:13, 11.61it/s]]
120it [00:15, 11.29it/s]
144it [00:17, 11.29it/s]
166it [00:19, 10.99it/s]
8it [00:00, 11.54it/s]s]
30it [00:02, 11.13it/s]]
30it [00:02, 11.13it/s]]
42it [00:03, 11.40it/s]]
50it [00:08,  3.26it/s]]
50it [00:08,  3.26it/s]]
74it [00:10, 11.71it/s]]
98it [00:12, 11.79it/s]]
130it [00:14, 17.32it/s]
166it [00:16, 17.58it/s]
16it [00:00, 15.91it/s]]
50it [00:03, 14.19it/s]]
50it [00:03, 14.19it/s]]
58it [00:03, 12.56it/s]]
60it [00:07,  1.80it/s]]
60it [00:07,  1.80it/s]]
94it [00:09, 17.45it/s]]
130it [00:11, 17.82it/s]
166it [00:13, 17.83it/s]
18it [00:01, 17.79it/s]]
54it [00:03, 17.57it/s]]
75it [00:04, 16.04it/s]]
75it [00:04, 16.04it/s]]
79it [00:08,  1.97it/s]]
79it [00:08,  1.97it/s]]
105it [00:11, 11.38it/s]
127it [00:12, 12.03it/s]
151it [00:15, 11.13it/s]
173it [00:17, 11.13it/s]
12it [00:01, 11.27it/s]]
36it [00:03, 11.26it/s]]
58it [00:05, 10.97it/s]]
80it [00:07, 12.24it/s]]
80it [00:07, 12.24it/s]]
92it [00:08, 11.53it/s]]
97it [00:13,  2.05it/s]]
97it [00:13,  2.05it/s]]
119it [00:15, 10.04it/s]
141it [00:17, 10.86it/s]
163it [00:19, 11.43it/s]
4it [00:00, 10.72it/s]s]
26it [00:02, 10.64it/s]]
48it [00:04, 11.45it/s]]
70it [00:06, 11.54it/s]]
92it [00:08, 11.64it/s]]
110it [00:09, 12.24it/s]
110it [00:09, 12.24it/s]
[983/00110] train_loss: 16.914
140it [00:14, 16.60it/s]
176it [00:16, 17.17it/s]
24it [00:01, 13.69it/s]]
54it [00:03, 17.18it/s]]
88it [00:05, 17.76it/s]]
124it [00:07, 17.86it/s]
124it [00:07, 17.86it/s]
126it [00:07, 17.92it/s]
126it [00:07, 17.92it/s]
144it [00:11, 12.44it/s]
180it [00:13, 17.90it/s]
34it [00:01, 17.67it/s]]
60it [00:03, 11.76it/s]]
82it [00:05, 10.95it/s]]
106it [00:07, 12.64it/s]
132it [00:09, 12.26it/s]
132it [00:09, 12.26it/s]
144it [00:10, 11.90it/s]
150it [00:15,  2.45it/s]
150it [00:15,  2.45it/s]
174it [00:17, 10.63it/s]
8it [00:00, 11.35it/s]s]
32it [00:02, 11.32it/s]]
54it [00:04, 11.07it/s]]
76it [00:06, 11.36it/s]]
100it [00:08, 11.37it/s]
122it [00:10, 10.98it/s]
146it [00:12, 11.71it/s]
146it [00:12, 11.71it/s]
160it [00:14, 11.51it/s]
162it [00:18,  1.29it/s]
162it [00:18,  1.29it/s]
2it [00:00, 10.84it/s]s]
26it [00:02, 11.94it/s]]
48it [00:04, 11.21it/s]]
70it [00:06, 11.32it/s]]
96it [00:08, 14.69it/s]]
133it [00:10, 20.82it/s]
175it [00:12, 20.90it/s]
175it [00:12, 20.90it/s]
178it [00:12, 20.77it/s]
178it [00:12, 20.77it/s]
8it [00:00, 13.30it/s]s]
40it [00:02, 17.77it/s]]
76it [00:04, 17.81it/s]]
112it [00:06, 17.92it/s]
148it [00:08, 17.79it/s]
2it [00:00, 15.94it/s]s]
2it [00:00, 15.94it/s]s]
12it [00:00, 17.29it/s]]
12it [00:00, 17.29it/s]]
20it [00:04,  4.66it/s]]
42it [00:06, 11.64it/s]]
66it [00:08, 11.55it/s]]
88it [00:10, 10.99it/s]]
110it [00:12, 11.08it/s]
136it [00:14, 12.32it/s]
160it [00:16, 11.98it/s]
2it [00:00, 18.43it/s]s]
28it [00:02, 11.99it/s]]
28it [00:02, 11.99it/s]]
[990/00029] train_loss: 16.212
44it [00:08,  6.90it/s]]
68it [00:10, 12.03it/s]]
90it [00:12, 11.75it/s]]
114it [00:14, 11.21it/s]
136it [00:16, 11.13it/s]
160it [00:18, 11.75it/s]
0it [00:00, ?it/s]6it/s]
22it [00:01, 11.31it/s]]
46it [00:03, 11.77it/s]]
46it [00:03, 11.77it/s]]
[991/00046] train_loss: 17.411
62it [00:09,  6.88it/s]]
90it [00:11, 17.23it/s]]
126it [00:14, 17.98it/s]
164it [00:15, 20.70it/s]
24it [00:01, 20.80it/s]]
53it [00:03, 13.38it/s]]
53it [00:03, 13.38it/s]]
63it [00:03, 16.72it/s]]
63it [00:03, 16.72it/s]]
73it [00:07,  6.28it/s]]
111it [00:09, 18.20it/s]
147it [00:11, 17.92it/s]
0it [00:00, ?it/s]1it/s]
36it [00:01, 18.38it/s]]
68it [00:03, 12.58it/s]]
68it [00:03, 12.58it/s]]
80it [00:05, 10.93it/s]]
84it [00:10,  1.75it/s]]
84it [00:10,  1.75it/s]]
106it [00:11, 10.36it/s]
130it [00:14, 11.32it/s]
152it [00:16, 11.00it/s]
176it [00:18, 12.62it/s]
18it [00:01, 12.17it/s]]
42it [00:03, 12.08it/s]]
68it [00:05, 11.90it/s]]
90it [00:07, 11.35it/s]]
90it [00:07, 11.35it/s]]
96it [00:07, 11.90it/s]]
96it [00:07, 11.90it/s]]
106it [00:13,  3.93it/s]
130it [00:15, 11.30it/s]
152it [00:17, 11.07it/s]
174it [00:19, 11.48it/s]
14it [00:01, 10.75it/s]]
36it [00:03, 11.70it/s]]
58it [00:05, 11.10it/s]]
82it [00:07, 11.12it/s]]
104it [00:09, 11.37it/s]
104it [00:09, 11.37it/s]
114it [00:10, 13.47it/s]
120it [00:13,  3.61it/s]
120it [00:13,  3.61it/s]
156it [00:15, 18.02it/s]
12it [00:00, 17.12it/s]]
43it [00:02, 18.33it/s]]
85it [00:04, 21.06it/s]]
121it [00:06, 18.33it/s]
121it [00:06, 18.33it/s]
131it [00:07, 18.33it/s]
131it [00:07, 18.33it/s]
141it [00:10,  6.31it/s]
179it [00:12, 18.02it/s]
34it [00:01, 18.29it/s]]
62it [00:03, 12.09it/s]]
84it [00:05, 11.64it/s]]
108it [00:07, 11.07it/s]
130it [00:09, 11.36it/s]
148it [00:11, 11.29it/s]
148it [00:11, 11.29it/s]
[997/00148] train_loss: 15.894
170it [00:17,  9.37it/s]
10it [00:00, 11.10it/s]]
34it [00:02, 12.41it/s]]
60it [00:04, 12.10it/s]]
84it [00:06, 13.15it/s]]
110it [00:08, 11.49it/s]
132it [00:10, 10.96it/s]
156it [00:12, 11.90it/s]
156it [00:12, 11.90it/s]
164it [00:13, 11.71it/s]
164it [00:13, 11.71it/s]
172it [00:18,  3.14it/s]
14it [00:01, 11.05it/s]]
36it [00:03, 11.61it/s]]
58it [00:05, 11.56it/s]]
82it [00:07, 10.97it/s]]
106it [00:09, 14.64it/s]
144it [00:11, 18.12it/s]
180it [00:13, 18.17it/s]
180it [00:13, 18.17it/s]
182it [00:13, 18.12it/s]
182it [00:13, 18.12it/s]
10it [00:00, 11.99it/s]]
42it [00:02, 19.92it/s]]
84it [00:04, 20.68it/s]]
125it [00:06, 19.00it/s]
161it [00:08, 17.59it/s]
14it [00:00, 17.49it/s]]
14it [00:00, 17.49it/s]]
16it [00:00, 17.52it/s]]
16it [00:00, 17.52it/s]]
30it [00:04,  9.12it/s]]
60it [00:06, 13.04it/s]]
82it [00:08, 11.77it/s]]
104it [00:10, 11.28it/s]
128it [00:12, 11.09it/s]
150it [00:14, 11.76it/s]
172it [00:16, 11.21it/s]
14it [00:01, 11.19it/s]]
32it [00:02, 11.21it/s]]
32it [00:02, 11.21it/s]]
[1002/00033] train_loss: 16.375
52it [00:09,  9.10it/s]]
78it [00:11, 11.88it/s]]
102it [00:13, 13.07it/s]
128it [00:15, 12.33it/s]
150it [00:17, 11.27it/s]
174it [00:19, 11.51it/s]
14it [00:01, 11.45it/s]]
36it [00:03, 11.34it/s]]
36it [00:03, 11.34it/s]]
50it [00:04, 11.23it/s]]
52it [00:09,  1.27it/s]]
52it [00:09,  1.27it/s]]
74it [00:11,  9.89it/s]]
96it [00:13, 10.99it/s]]
132it [00:15, 18.10it/s]
168it [00:17, 18.18it/s]
22it [00:01, 17.95it/s]]
58it [00:03, 15.06it/s]]
58it [00:03, 15.06it/s]]
66it [00:03, 13.01it/s]]
68it [00:07,  1.85it/s]]
68it [00:07,  1.85it/s]]
110it [00:09, 19.74it/s]
152it [00:11, 19.48it/s]
4it [00:00, 16.79it/s]s]
40it [00:02, 17.90it/s]]
70it [00:04, 12.39it/s]]
70it [00:04, 12.39it/s]]
84it [00:05, 11.82it/s]]
86it [00:10,  1.26it/s]]
86it [00:10,  1.26it/s]]
108it [00:12,  9.87it/s]
132it [00:14, 11.23it/s]
154it [00:16, 11.30it/s]
178it [00:18, 11.81it/s]
18it [00:01, 11.43it/s]]
40it [00:03, 11.13it/s]]
64it [00:05, 11.58it/s]]
86it [00:07, 11.37it/s]]
86it [00:07, 11.37it/s]]
100it [00:08, 11.35it/s]
104it [00:13,  1.80it/s]
104it [00:13,  1.80it/s]
130it [00:15, 11.78it/s]
154it [00:17, 12.10it/s]
178it [00:19, 11.31it/s]
18it [00:01, 11.36it/s]]
40it [00:03, 11.37it/s]]
64it [00:05, 11.02it/s]]
86it [00:07, 11.72it/s]]
108it [00:09, 11.12it/s]
108it [00:09, 11.12it/s]
118it [00:10, 15.23it/s]
126it [00:13,  4.78it/s]
126it [00:13,  4.78it/s]
162it [00:15, 17.73it/s]
12it [00:00, 12.34it/s]]
40it [00:02, 16.58it/s]]
74it [00:04, 17.77it/s]]
110it [00:06, 17.76it/s]
134it [00:08, 18.19it/s]
134it [00:08, 18.19it/s]
[1008/00135] train_loss: 16.310
163it [00:12, 11.68it/s]
6it [00:00, 12.64it/s]s]
30it [00:02, 11.76it/s]]
52it [00:04, 11.21it/s]]
74it [00:06, 11.08it/s]]
98it [00:08, 11.72it/s]]
120it [00:10, 11.62it/s]
144it [00:12, 11.20it/s]
144it [00:12, 11.20it/s]
152it [00:13, 11.00it/s]
160it [00:18,  3.09it/s]
160it [00:18,  3.09it/s]
0it [00:00, ?it/s]0it/s]
22it [00:01, 10.81it/s]]
44it [00:03, 11.67it/s]]
68it [00:06, 11.34it/s]]
90it [00:08, 11.13it/s]]
112it [00:09, 10.86it/s]
134it [00:11, 11.28it/s]
158it [00:14, 11.04it/s]
158it [00:14, 11.04it/s]
168it [00:14, 11.27it/s]
168it [00:14, 11.27it/s]
178it [00:20,  4.29it/s]
29it [00:01, 18.86it/s]]
65it [00:03, 18.22it/s]]
101it [00:05, 18.17it/s]
137it [00:07, 18.18it/s]
163it [00:09, 12.46it/s]
163it [00:09, 12.46it/s]
2it [00:00, 17.54it/s]s]
2it [00:00, 17.54it/s]s]
36it [00:04, 17.16it/s]]
72it [00:06, 17.71it/s]]
108it [00:08, 17.92it/s]
142it [00:11, 13.77it/s]
164it [00:12, 11.74it/s]
6it [00:00, 11.76it/s]s]
6it [00:00, 11.76it/s]s]
20it [00:01, 13.26it/s]]
28it [00:06,  3.33it/s]]
28it [00:06,  3.33it/s]]
52it [00:08, 11.01it/s]]
74it [00:10, 11.51it/s]]
96it [00:12, 11.12it/s]]
120it [00:14, 11.08it/s]
142it [00:16, 11.47it/s]
166it [00:18, 11.42it/s]
6it [00:00, 11.02it/s]s]
28it [00:02, 11.41it/s]]
28it [00:02, 11.41it/s]]
36it [00:03, 11.04it/s]]
44it [00:08,  3.08it/s]]
44it [00:08,  3.08it/s]]
68it [00:10, 10.85it/s]]
90it [00:12, 10.97it/s]]
112it [00:14, 11.31it/s]
134it [00:16, 11.67it/s]
158it [00:18, 11.28it/s]
180it [00:20, 11.16it/s]
31it [00:01, 20.50it/s]]
31it [00:01, 20.50it/s]]
52it [00:02, 20.93it/s]]
59it [00:05,  4.78it/s]]
59it [00:05,  4.78it/s]]
95it [00:07, 14.51it/s]]
121it [00:09, 15.52it/s]
159it [00:11, 18.07it/s]
12it [00:00, 18.43it/s]]
50it [00:02, 18.42it/s]]
50it [00:02, 18.42it/s]]
70it [00:03, 18.36it/s]]
70it [00:03, 18.36it/s]]
102it [00:08, 12.39it/s]
126it [00:10, 10.89it/s]
148it [00:12, 11.62it/s]
170it [00:14, 11.14it/s]
10it [00:00, 11.19it/s]]
32it [00:02, 10.75it/s]]
58it [00:05, 12.13it/s]]
82it [00:06, 12.15it/s]]
82it [00:06, 12.15it/s]]
88it [00:07, 12.49it/s]]
88it [00:07, 12.49it/s]]
100it [00:12,  4.99it/s]
122it [00:14, 11.18it/s]
146it [00:17, 11.52it/s]
168it [00:18, 11.51it/s]
10it [00:00, 11.47it/s]]
32it [00:02, 11.34it/s]]
56it [00:04, 11.65it/s]]
78it [00:06, 11.46it/s]]
100it [00:08, 11.32it/s]
100it [00:08, 11.32it/s]
104it [00:09, 11.72it/s]
104it [00:09, 11.72it/s]
115it [00:14,  4.78it/s]
137it [00:16, 11.06it/s]
173it [00:18, 18.20it/s]
28it [00:01, 18.13it/s]]
66it [00:03, 21.01it/s]]
103it [00:05, 17.07it/s]
121it [00:06, 14.72it/s]
121it [00:06, 14.72it/s]
[1019/00122] train_loss: 15.727
155it [00:11, 17.40it/s]
8it [00:00, 17.32it/s]s]
42it [00:02, 16.92it/s]]
76it [00:04, 16.75it/s]]
104it [00:06, 12.09it/s]
126it [00:08, 11.57it/s]
126it [00:08, 11.57it/s]
138it [00:09, 11.18it/s]
142it [00:14,  1.73it/s]
142it [00:14,  1.73it/s]
164it [00:16,  9.51it/s]
4it [00:00, 11.46it/s]s]
26it [00:02, 11.00it/s]]
48it [00:04, 10.85it/s]]
72it [00:06, 13.12it/s]]
96it [00:08, 12.31it/s]]
122it [00:10, 12.84it/s]
146it [00:12, 12.44it/s]
146it [00:12, 12.44it/s]
156it [00:13, 11.45it/s]
160it [00:18,  1.71it/s]
160it [00:18,  1.71it/s]
2it [00:00, 15.79it/s]s]
24it [00:02, 11.58it/s]]
46it [00:04, 11.28it/s]]
70it [00:06, 11.70it/s]]
92it [00:08, 11.58it/s]]
114it [00:10, 11.23it/s]
140it [00:12, 15.10it/s]
172it [00:13, 18.26it/s]
172it [00:13, 18.26it/s]
[1022/00173] train_loss: 16.058
14it [00:00, 17.98it/s]]
44it [00:02, 12.81it/s]]
75it [00:04, 19.06it/s]]
117it [00:06, 21.38it/s]
162it [00:08, 21.68it/s]
6it [00:00, 16.95it/s]s]
6it [00:00, 16.95it/s]s]
[1024/00007] train_loss: 15.991
34it [00:04, 16.66it/s]]
60it [00:06, 11.81it/s]]
84it [00:08, 10.91it/s]]
106it [00:10, 11.20it/s]
128it [00:12, 11.37it/s]
150it [00:14, 11.21it/s]
172it [00:16, 10.82it/s]
12it [00:01, 11.69it/s]]
12it [00:01, 11.69it/s]]
24it [00:02, 11.30it/s]]
26it [00:07,  1.23it/s]]
26it [00:07,  1.23it/s]]
42it [00:08,  7.79it/s]]
64it [00:10, 10.93it/s]]
88it [00:12, 11.72it/s]]
112it [00:14, 12.91it/s]
138it [00:16, 12.48it/s]
163it [00:18, 11.91it/s]
4it [00:00, 12.24it/s]s]
26it [00:02, 11.24it/s]]
26it [00:02, 11.24it/s]]
40it [00:03, 11.32it/s]]
42it [00:08,  1.30it/s]]
42it [00:08,  1.30it/s]]
66it [00:10, 10.19it/s]]
88it [00:12, 11.24it/s]]
122it [00:14, 17.85it/s]
158it [00:16, 18.25it/s]
12it [00:00, 18.41it/s]]
46it [00:02, 14.73it/s]]
46it [00:02, 14.73it/s]]
58it [00:03, 12.52it/s]]
58it [00:03, 12.52it/s]]
90it [00:08, 15.89it/s]]
129it [00:10, 20.94it/s]
174it [00:12, 21.18it/s]
28it [00:01, 18.19it/s]]
62it [00:03, 17.61it/s]]
62it [00:03, 17.61it/s]]
74it [00:04, 17.99it/s]]
82it [00:07,  4.84it/s]]
82it [00:07,  4.84it/s]]
118it [00:09, 17.98it/s]
154it [00:11, 17.89it/s]
8it [00:00, 17.83it/s]s]
46it [00:02, 17.94it/s]]
82it [00:04, 18.24it/s]]
82it [00:04, 18.24it/s]]
92it [00:05, 18.36it/s]]
92it [00:05, 18.36it/s]]
98it [00:08,  3.42it/s]]
131it [00:10, 19.97it/s]
176it [00:12, 21.46it/s]
30it [00:01, 18.06it/s]]
66it [00:03, 18.05it/s]]
102it [00:05, 18.44it/s]
102it [00:05, 18.44it/s]
108it [00:05, 18.17it/s]
108it [00:05, 18.17it/s]
124it [00:09, 10.94it/s]
158it [00:11, 17.92it/s]
4it [00:00, 11.41it/s]s]
26it [00:02, 10.52it/s]]
48it [00:04, 10.85it/s]]
72it [00:06, 11.49it/s]]
92it [00:08, 10.83it/s]]
116it [00:10, 10.81it/s]
116it [00:10, 10.81it/s]
126it [00:11, 10.67it/s]
126it [00:11, 10.67it/s]
132it [00:16,  2.39it/s]
156it [00:18, 10.85it/s]
181it [00:20, 11.80it/s]
22it [00:01, 11.82it/s]]
44it [00:03, 10.73it/s]]
68it [00:05, 11.12it/s]]
90it [00:07, 11.94it/s]]
112it [00:09, 10.70it/s]
136it [00:11, 11.34it/s]
136it [00:11, 11.34it/s]
142it [00:12, 10.99it/s]
142it [00:12, 10.99it/s]
152it [00:18,  3.93it/s]
172it [00:19, 10.04it/s]
18it [00:01, 17.44it/s]]
52it [00:03, 17.93it/s]]
88it [00:05, 17.77it/s]]
124it [00:07, 17.90it/s]
160it [00:09, 17.76it/s]
160it [00:09, 17.76it/s]
[1033/00160] train_loss: 16.153
2it [00:00, 19.55it/s]s]
39it [00:02, 17.20it/s]]
67it [00:04, 16.61it/s]]
103it [00:06, 18.18it/s]
139it [00:08, 18.14it/s]
175it [00:10, 18.21it/s]
175it [00:10, 18.21it/s]
177it [00:10, 18.01it/s]
177it [00:10, 18.01it/s]
12it [00:00, 17.44it/s]]
48it [00:02, 17.78it/s]]
84it [00:04, 17.92it/s]]
120it [00:06, 17.72it/s]
155it [00:08, 17.82it/s]
11it [00:00, 20.53it/s]]
11it [00:00, 20.53it/s]]
[1036/00011] train_loss: 16.448
34it [00:06,  9.26it/s]]
56it [00:08, 10.68it/s]]
80it [00:10, 12.67it/s]]
102it [00:12, 10.79it/s]
126it [00:14, 11.15it/s]
148it [00:16, 10.67it/s]
170it [00:18, 10.97it/s]
12it [00:00, 12.79it/s]]
28it [00:02, 10.90it/s]]
28it [00:02, 10.90it/s]]
[1037/00028] train_loss: 15.579
50it [00:09,  9.05it/s]]
72it [00:10, 12.05it/s]]
94it [00:12, 10.96it/s]]
118it [00:14, 11.37it/s]
140it [00:16, 11.53it/s]
164it [00:19, 10.96it/s]
3it [00:00, 10.68it/s]s]
27it [00:02, 11.58it/s]]
27it [00:02, 11.58it/s]]
44it [00:03, 15.74it/s]]
48it [00:06,  3.18it/s]]
48it [00:06,  3.18it/s]]
82it [00:08, 17.73it/s]]
118it [00:10, 17.89it/s]
154it [00:12, 17.65it/s]
8it [00:00, 18.09it/s]s]
44it [00:02, 18.08it/s]]
44it [00:02, 18.08it/s]]
62it [00:03, 17.88it/s]]
62it [00:03, 17.88it/s]]
90it [00:08, 16.54it/s]]
124it [00:10, 17.73it/s]
160it [00:12, 17.73it/s]
14it [00:00, 17.58it/s]]
54it [00:02, 20.57it/s]]
54it [00:02, 20.57it/s]]
78it [00:03, 20.90it/s]]
78it [00:03, 20.90it/s]]
115it [00:08, 17.89it/s]
153it [00:10, 18.40it/s]
6it [00:00, 16.87it/s]s]
34it [00:02, 11.51it/s]]
56it [00:04, 11.08it/s]]
78it [00:06, 10.97it/s]]
96it [00:07, 13.24it/s]]
96it [00:07, 13.24it/s]]
[1041/00096] train_loss: 16.166
118it [00:14, 10.27it/s]
140it [00:16, 10.89it/s]
162it [00:18, 11.32it/s]
1it [00:00,  9.91it/s]s]
25it [00:02, 11.02it/s]]
49it [00:04, 14.95it/s]]
73it [00:06, 11.45it/s]]
99it [00:08, 12.07it/s]]
99it [00:08, 12.07it/s]]
113it [00:09, 11.54it/s]
115it [00:14,  1.32it/s]
115it [00:14,  1.32it/s]
137it [00:16,  9.06it/s]
159it [00:18, 10.65it/s]
0it [00:00, ?it/s]8it/s]
22it [00:02, 10.84it/s]]
48it [00:04, 15.59it/s]]
82it [00:06, 17.88it/s]]
118it [00:08, 17.71it/s]
118it [00:08, 17.71it/s]
130it [00:08, 17.77it/s]
138it [00:12,  4.84it/s]
138it [00:12,  4.84it/s]
173it [00:14, 18.00it/s]
28it [00:01, 18.18it/s]]
68it [00:03, 20.94it/s]]
97it [00:05, 18.42it/s]]
139it [00:07, 20.10it/s]
139it [00:07, 20.10it/s]
146it [00:07, 18.71it/s]
146it [00:07, 18.71it/s]
158it [00:11,  7.98it/s]
14it [00:00, 18.48it/s]]
50it [00:02, 18.20it/s]]
86it [00:04, 17.95it/s]]
122it [00:06, 18.16it/s]
158it [00:08, 18.05it/s]
158it [00:08, 18.05it/s]
164it [00:09, 18.18it/s]
164it [00:09, 18.18it/s]
178it [00:12,  9.27it/s]
22it [00:01, 11.33it/s]]
44it [00:03, 11.93it/s]]
68it [00:05, 11.84it/s]]
94it [00:07, 12.99it/s]]
118it [00:09, 11.68it/s]
143it [00:11, 11.55it/s]
167it [00:13, 12.81it/s]
167it [00:13, 12.81it/s]
181it [00:14, 11.09it/s]
2it [00:00, 17.56it/s]s]
2it [00:00, 17.56it/s]s]
24it [00:02, 11.05it/s]]
48it [00:04, 11.28it/s]]
68it [00:05, 10.88it/s]]
92it [00:08, 10.95it/s]]
116it [00:10, 13.52it/s]
138it [00:12, 11.02it/s]
160it [00:14, 11.70it/s]
0it [00:00, ?it/s]1it/s]
0it [00:00, ?it/s]1it/s]
14it [00:01, 12.96it/s]]
18it [00:06,  1.68it/s]]
18it [00:06,  1.68it/s]]
44it [00:08, 15.41it/s]]
82it [00:10, 19.64it/s]]
121it [00:12, 20.67it/s]
163it [00:14, 20.55it/s]
18it [00:01, 18.12it/s]]
18it [00:01, 18.12it/s]]
32it [00:01, 17.79it/s]]
38it [00:05,  3.70it/s]]
38it [00:05,  3.70it/s]]
74it [00:07, 17.75it/s]]
98it [00:08, 11.82it/s]]
134it [00:11, 17.63it/s]
170it [00:13, 17.77it/s]
24it [00:01, 17.72it/s]]
48it [00:02, 17.71it/s]]
48it [00:02, 17.71it/s]]
[1050/00049] train_loss: 16.470
78it [00:07, 17.29it/s]]
119it [00:09, 20.84it/s]
161it [00:11, 21.03it/s]
18it [00:00, 18.13it/s]]
54it [00:02, 18.04it/s]]
54it [00:02, 18.04it/s]]
66it [00:03, 18.13it/s]]
66it [00:03, 18.13it/s]]
78it [00:08,  5.13it/s]]
102it [00:10, 12.96it/s]
124it [00:12, 10.75it/s]
148it [00:15, 11.01it/s]
168it [00:16, 10.68it/s]
10it [00:00, 10.86it/s]]
34it [00:02, 12.83it/s]]
56it [00:04, 10.90it/s]]
78it [00:06, 11.43it/s]]
78it [00:06, 11.43it/s]]
82it [00:07, 11.28it/s]]
82it [00:07, 11.28it/s]]
96it [00:13,  5.89it/s]]
118it [00:14, 11.30it/s]
144it [00:16, 11.89it/s]
170it [00:19, 13.79it/s]
10it [00:00, 11.55it/s]]
34it [00:02, 11.27it/s]]
56it [00:04, 11.54it/s]]
79it [00:06, 11.09it/s]]
99it [00:08, 10.90it/s]]
99it [00:08, 10.90it/s]]
[1053/00100] train_loss: 15.176
121it [00:12, 14.16it/s]
157it [00:14, 17.81it/s]
10it [00:00, 17.92it/s]]
46it [00:02, 17.69it/s]]
82it [00:04, 17.58it/s]]
116it [00:06, 17.44it/s]
116it [00:06, 17.44it/s]
130it [00:10,  7.15it/s]
130it [00:10,  7.15it/s]
172it [00:12, 20.63it/s]
29it [00:01, 19.24it/s]]
65it [00:03, 18.18it/s]]
103it [00:05, 18.24it/s]
133it [00:07, 18.37it/s]
133it [00:07, 18.37it/s]
[1055/00134] train_loss: 16.679
157it [00:11, 15.39it/s]
10it [00:00, 17.47it/s]]
46it [00:02, 17.78it/s]]
80it [00:04, 13.42it/s]]
100it [00:06, 10.82it/s]
124it [00:08, 10.95it/s]
146it [00:10, 10.79it/s]
146it [00:10, 10.79it/s]
150it [00:10, 13.07it/s]
150it [00:10, 13.07it/s]
164it [00:16,  6.08it/s]
8it [00:00, 11.81it/s]s]
35it [00:02, 12.55it/s]]
55it [00:04, 10.91it/s]]
79it [00:06, 10.97it/s]]
101it [00:08, 11.37it/s]
125it [00:10, 11.11it/s]
147it [00:12, 12.08it/s]
167it [00:14, 10.92it/s]
167it [00:14, 10.92it/s]
[1057/00168] train_loss: 15.800
4it [00:00, 10.83it/s]s]
26it [00:02, 11.45it/s]]
48it [00:04, 10.76it/s]]
72it [00:06, 10.99it/s]]
92it [00:08, 10.89it/s]]
126it [00:10, 17.70it/s]
162it [00:12, 17.72it/s]
2it [00:00, 16.81it/s]s]
2it [00:00, 16.81it/s]s]
4it [00:02,  1.18it/s]s]
4it [00:02,  1.18it/s]s]
46it [00:04, 20.28it/s]]
82it [00:06, 18.04it/s]]
118it [00:08, 18.14it/s]
150it [00:10, 11.92it/s]
180it [00:12, 17.47it/s]
18it [00:01, 18.05it/s]]
18it [00:01, 18.05it/s]]
[1060/00019] train_loss: 15.622
54it [00:05, 17.79it/s]]
90it [00:07, 18.18it/s]]
126it [00:09, 17.76it/s]
164it [00:11, 18.32it/s]
18it [00:00, 18.28it/s]]
18it [00:00, 18.28it/s]]
35it [00:01, 20.56it/s]]
41it [00:04,  3.99it/s]]
41it [00:04,  3.99it/s]]
81it [00:06, 17.88it/s]]
105it [00:08, 10.90it/s]
129it [00:10, 12.42it/s]
151it [00:13, 10.97it/s]
173it [00:14, 11.34it/s]
14it [00:01, 10.83it/s]]
36it [00:03, 11.11it/s]]
52it [00:04, 10.55it/s]]
