current GPU: NVIDIA A40
using GPU: 3
173it [00:29,  5.59it/s]
3it [00:00,  5.74it/s]s]
14it [00:02,  5.65it/s]]
25it [00:04,  5.45it/s]]
36it [00:06,  5.57it/s]]
48it [00:08,  6.20it/s]]
60it [00:10,  5.92it/s]]
72it [00:12,  5.81it/s]]
83it [00:14,  5.60it/s]]
94it [00:16,  5.46it/s]]
105it [00:18,  5.29it/s]
116it [00:20,  5.55it/s]
127it [00:22,  5.56it/s]
138it [00:24,  5.34it/s]
147it [00:26,  5.37it/s]
147it [00:26,  5.37it/s]
[844/00147] train_loss: 14.100
159it [00:32,  6.44it/s]
177it [00:34,  8.89it/s]
12it [00:01,  7.10it/s]]
25it [00:03,  7.86it/s]]
43it [00:05,  8.85it/s]]
60it [00:07,  8.89it/s]]
79it [00:09, 10.37it/s]]
101it [00:11,  9.62it/s]
119it [00:13,  8.88it/s]
136it [00:15,  8.86it/s]
151it [00:17,  6.17it/s]
161it [00:19,  5.56it/s]
161it [00:19,  5.56it/s]
164it [00:19,  5.23it/s]
167it [00:27,  1.22s/it]
167it [00:27,  1.22s/it]
178it [00:29,  5.26it/s]
7it [00:01,  5.34it/s]s]
18it [00:03,  5.67it/s]]
29it [00:05,  5.50it/s]]
40it [00:07,  5.37it/s]]
51it [00:09,  5.95it/s]]
62it [00:11,  5.41it/s]]
73it [00:13,  5.45it/s]]
84it [00:15,  5.53it/s]]
95it [00:17,  5.72it/s]]
107it [00:19,  6.12it/s]
119it [00:21,  5.91it/s]
130it [00:23,  5.35it/s]
141it [00:25,  5.68it/s]
152it [00:27,  5.53it/s]
163it [00:29,  5.23it/s]
174it [00:31,  6.73it/s]
174it [00:31,  6.73it/s]
181it [00:32,  8.58it/s]
8it [00:00, 10.22it/s]s]
8it [00:00, 10.22it/s]s]
24it [00:02,  6.38it/s]]
39it [00:04,  8.59it/s]]
57it [00:06,  9.01it/s]]
75it [00:08,  9.04it/s]]
93it [00:10,  8.92it/s]]
111it [00:12,  8.92it/s]
131it [00:14, 10.18it/s]
150it [00:16,  9.77it/s]
162it [00:18,  5.64it/s]
173it [00:20,  5.76it/s]
2it [00:00,  5.30it/s]s]
12it [00:02,  5.19it/s]]
12it [00:02,  5.19it/s]]
15it [00:02,  5.31it/s]]
16it [00:10,  2.38s/it]]
16it [00:10,  2.38s/it]]
28it [00:12,  5.01it/s]]
40it [00:14,  6.05it/s]]
51it [00:16,  5.39it/s]]
62it [00:18,  5.56it/s]]
73it [00:20,  5.44it/s]]
84it [00:22,  5.32it/s]]
95it [00:24,  5.42it/s]]
106it [00:26,  5.55it/s]
117it [00:28,  5.55it/s]
128it [00:30,  5.30it/s]
139it [00:32,  5.73it/s]
150it [00:34,  5.76it/s]
162it [00:36,  5.79it/s]
173it [00:38,  5.53it/s]
5it [00:00,  8.95it/s]s]
23it [00:02,  8.94it/s]]
32it [00:03,  8.90it/s]]
32it [00:03,  8.90it/s]]
[849/00032] train_loss: 13.158
52it [00:10,  9.36it/s]]
72it [00:12,  9.64it/s]]
91it [00:14,  9.12it/s]]
109it [00:16,  9.11it/s]
127it [00:18,  9.15it/s]
145it [00:20,  9.02it/s]
161it [00:22,  6.11it/s]
173it [00:24,  6.28it/s]
2it [00:00,  6.41it/s]s]
14it [00:02,  5.55it/s]]
25it [00:04,  5.59it/s]]
36it [00:06,  5.33it/s]]
47it [00:08,  5.45it/s]]
47it [00:08,  5.45it/s]]
49it [00:08,  5.69it/s]]
51it [00:16,  1.69s/it]]
51it [00:16,  1.69s/it]]
62it [00:18,  4.65it/s]]
73it [00:20,  5.73it/s]]
85it [00:22,  5.92it/s]]
97it [00:24,  5.39it/s]]
108it [00:26,  5.36it/s]
119it [00:28,  5.52it/s]
129it [00:30,  5.48it/s]
140it [00:32,  5.32it/s]
151it [00:34,  5.44it/s]
162it [00:36,  5.43it/s]
173it [00:38,  5.23it/s]
1it [00:00,  5.04it/s]s]
18it [00:02,  9.54it/s]]
37it [00:04, 10.10it/s]]
56it [00:06,  9.18it/s]]
66it [00:07,  9.04it/s]]
66it [00:07,  9.04it/s]]
[851/00066] train_loss: 14.062
85it [00:14,  8.98it/s]]
104it [00:16, 10.41it/s]
125it [00:18,  9.44it/s]
143it [00:20,  9.15it/s]
161it [00:22,  9.12it/s]
176it [00:24,  5.94it/s]
5it [00:00,  5.71it/s]s]
16it [00:02,  5.47it/s]]
27it [00:04,  5.70it/s]]
38it [00:06,  5.83it/s]]
50it [00:08,  5.64it/s]]
61it [00:10,  6.28it/s]]
72it [00:12,  5.47it/s]]
83it [00:14,  5.44it/s]]
83it [00:14,  5.44it/s]]
88it [00:22,  1.43it/s]]
88it [00:22,  1.43it/s]]
99it [00:24,  4.98it/s]]
110it [00:26,  5.75it/s]
121it [00:28,  5.83it/s]
133it [00:30,  5.88it/s]
145it [00:32,  5.62it/s]
155it [00:34,  5.36it/s]
167it [00:36,  5.72it/s]
178it [00:38,  5.54it/s]
6it [00:01,  5.37it/s]s]
18it [00:03,  6.70it/s]]
37it [00:05,  9.05it/s]]
55it [00:07,  9.09it/s]]
75it [00:09, 10.24it/s]]
91it [00:11,  6.48it/s]]
100it [00:12,  8.12it/s]
100it [00:12,  8.12it/s]
103it [00:17,  1.33it/s]
103it [00:17,  1.33it/s]
121it [00:19,  8.75it/s]
139it [00:21,  9.06it/s]
158it [00:23,  9.96it/s]
178it [00:25,  9.18it/s]
11it [00:01,  6.34it/s]]
22it [00:03,  5.59it/s]]
33it [00:05,  5.52it/s]]
44it [00:07,  5.23it/s]]
55it [00:09,  5.54it/s]]
65it [00:11,  5.37it/s]]
76it [00:13,  5.37it/s]]
87it [00:15,  5.44it/s]]
99it [00:17,  5.91it/s]]
110it [00:19,  5.74it/s]
117it [00:20,  5.53it/s]
117it [00:20,  5.53it/s]
[854/00117] train_loss: 13.886
126it [00:29,  3.18it/s]
137it [00:31,  5.56it/s]
147it [00:33,  5.48it/s]
158it [00:35,  5.41it/s]
169it [00:37,  5.56it/s]
181it [00:39,  5.83it/s]
11it [00:01,  5.70it/s]]
22it [00:03,  5.78it/s]]
33it [00:05,  5.39it/s]]
51it [00:07,  9.06it/s]]
69it [00:09,  9.06it/s]]
87it [00:11,  9.11it/s]]
104it [00:13,  7.04it/s]
119it [00:15,  9.07it/s]
133it [00:17, 10.40it/s]
133it [00:17, 10.40it/s]
136it [00:21,  1.57it/s]
136it [00:21,  1.57it/s]
154it [00:23,  8.62it/s]
172it [00:25,  8.95it/s]
5it [00:00,  5.47it/s]s]
17it [00:02,  6.39it/s]]
28it [00:04,  5.83it/s]]
40it [00:06,  5.74it/s]]
51it [00:08,  5.78it/s]]
62it [00:10,  5.43it/s]]
73it [00:12,  5.51it/s]]
84it [00:14,  5.56it/s]]
95it [00:16,  5.54it/s]]
106it [00:18,  5.39it/s]
117it [00:20,  5.34it/s]
128it [00:22,  5.55it/s]
140it [00:24,  5.71it/s]
151it [00:26,  6.18it/s]
151it [00:26,  6.18it/s]
156it [00:34,  1.44it/s]
156it [00:34,  1.44it/s]
168it [00:36,  5.35it/s]
178it [00:38,  5.45it/s]
7it [00:01,  5.30it/s]s]
18it [00:03,  5.45it/s]]
29it [00:05,  5.45it/s]]
47it [00:07, 10.13it/s]]
68it [00:09,  9.71it/s]]
86it [00:11,  8.94it/s]]
102it [00:13,  6.44it/s]
116it [00:15,  8.62it/s]
134it [00:17,  8.88it/s]
151it [00:19,  8.87it/s]
168it [00:21,  9.65it/s]
168it [00:21,  9.65it/s]
174it [00:27,  2.40it/s]
174it [00:27,  2.40it/s]
2it [00:00,  5.73it/s]s]
13it [00:02,  5.41it/s]]
24it [00:04,  5.42it/s]]
35it [00:06,  5.46it/s]]
46it [00:08,  5.37it/s]]
57it [00:10,  5.37it/s]]
68it [00:12,  5.78it/s]]
80it [00:14,  5.62it/s]]
91it [00:16,  5.75it/s]]
102it [00:18,  5.34it/s]
113it [00:20,  5.31it/s]
124it [00:22,  5.76it/s]
135it [00:24,  5.49it/s]
145it [00:26,  5.35it/s]
156it [00:28,  5.28it/s]
167it [00:30,  5.55it/s]
178it [00:32,  5.54it/s]
2it [00:00,  5.06it/s]s]
2it [00:00,  5.06it/s]s]
5it [00:07,  1.29s/it]s]
5it [00:07,  1.29s/it]s]
24it [00:09,  9.08it/s]]
42it [00:11,  9.13it/s]]
60it [00:13,  9.07it/s]]
73it [00:15,  6.23it/s]]
91it [00:17, 10.07it/s]]
111it [00:19, 10.47it/s]
130it [00:21,  8.75it/s]
148it [00:23,  8.86it/s]
166it [00:25,  8.96it/s]
0it [00:00, ?it/s]2it/s]
11it [00:02,  5.50it/s]]
19it [00:03,  5.66it/s]]
19it [00:03,  5.66it/s]]
[860/00019] train_loss: 12.902
28it [00:12,  3.25it/s]]
39it [00:14,  5.42it/s]]
50it [00:16,  5.61it/s]]
61it [00:18,  5.38it/s]]
72it [00:20,  5.75it/s]]
83it [00:22,  5.54it/s]]
94it [00:24,  5.38it/s]]
105it [00:26,  5.64it/s]
116it [00:28,  6.05it/s]
128it [00:30,  5.72it/s]
140it [00:32,  5.78it/s]
151it [00:34,  5.66it/s]
162it [00:36,  5.51it/s]
174it [00:38,  5.61it/s]
3it [00:00,  5.69it/s]s]
13it [00:02,  5.29it/s]]
24it [00:04,  5.44it/s]]
36it [00:05,  8.85it/s]]
36it [00:05,  8.85it/s]]
40it [00:10,  1.64it/s]]
40it [00:10,  1.64it/s]]
57it [00:12,  7.79it/s]]
70it [00:14,  7.39it/s]]
89it [00:16,  9.12it/s]]
107it [00:18,  8.99it/s]
125it [00:20,  9.23it/s]
145it [00:22, 10.42it/s]
165it [00:24, 10.53it/s]
181it [00:26,  6.25it/s]
10it [00:01,  5.30it/s]]
21it [00:03,  5.68it/s]]
32it [00:05,  5.53it/s]]
43it [00:07,  5.26it/s]]
53it [00:09,  5.42it/s]]
53it [00:09,  5.42it/s]]
59it [00:17,  1.88it/s]]
59it [00:17,  1.88it/s]]
71it [00:19,  5.51it/s]]
82it [00:21,  5.30it/s]]
93it [00:23,  5.35it/s]]
104it [00:25,  5.51it/s]
115it [00:27,  5.53it/s]
125it [00:29,  5.33it/s]
137it [00:31,  5.62it/s]
147it [00:33,  5.40it/s]
158it [00:35,  5.30it/s]
170it [00:37,  6.08it/s]
182it [00:39,  5.74it/s]
11it [00:01,  5.88it/s]]
22it [00:03,  5.63it/s]]
40it [00:05,  9.15it/s]]
58it [00:07,  9.13it/s]]
70it [00:09,  9.03it/s]]
70it [00:09,  9.03it/s]]
[863/00070] train_loss: 12.548
84it [00:15,  5.92it/s]]
103it [00:17,  8.96it/s]
121it [00:19,  8.92it/s]
139it [00:21,  8.79it/s]
156it [00:23,  8.68it/s]
172it [00:25,  6.46it/s]
1it [00:00,  5.13it/s]s]
12it [00:02,  5.56it/s]]
24it [00:04,  6.14it/s]]
37it [00:06,  6.30it/s]]
48it [00:08,  5.51it/s]]
58it [00:10,  5.30it/s]]
69it [00:12,  5.31it/s]]
80it [00:14,  5.85it/s]]
87it [00:15,  5.56it/s]]
87it [00:15,  5.56it/s]]
[864/00087] train_loss: 14.071
95it [00:24,  2.82it/s]]
107it [00:26,  5.69it/s]
119it [00:28,  6.11it/s]
130it [00:30,  5.49it/s]
141it [00:32,  5.37it/s]
152it [00:34,  5.70it/s]
163it [00:36,  5.69it/s]
174it [00:38,  5.33it/s]
3it [00:00,  5.70it/s]s]
13it [00:02,  5.39it/s]]
31it [00:04,  8.94it/s]]
50it [00:06, 10.36it/s]]
71it [00:08,  9.42it/s]]
87it [00:10,  7.09it/s]]
102it [00:12,  8.63it/s]
102it [00:12,  8.63it/s]
104it [00:12,  8.73it/s]
104it [00:12,  8.73it/s]
118it [00:18,  8.19it/s]
138it [00:20, 10.39it/s]
159it [00:22,  9.23it/s]
174it [00:24,  5.79it/s]
3it [00:00,  5.57it/s]s]
14it [00:02,  5.56it/s]]
25it [00:04,  5.37it/s]]
36it [00:06,  5.62it/s]]
47it [00:08,  5.60it/s]]
58it [00:10,  5.37it/s]]
68it [00:12,  5.46it/s]]
81it [00:14,  6.12it/s]]
92it [00:16,  5.83it/s]]
104it [00:18,  5.61it/s]
114it [00:20,  5.51it/s]
121it [00:21,  5.39it/s]
121it [00:21,  5.39it/s]
[866/00121] train_loss: 15.024
130it [00:30,  3.39it/s]
141it [00:32,  5.49it/s]
152it [00:34,  5.91it/s]
164it [00:36,  6.02it/s]
176it [00:38,  5.91it/s]
5it [00:00,  5.38it/s]s]
16it [00:02,  5.62it/s]]
33it [00:04,  9.14it/s]]
51it [00:06,  9.04it/s]]
69it [00:08,  8.97it/s]]
86it [00:10,  7.32it/s]]
100it [00:12,  8.76it/s]
120it [00:14,  9.75it/s]
138it [00:16,  9.20it/s]
138it [00:16,  9.20it/s]
[867/00138] train_loss: 12.668
155it [00:22,  8.79it/s]
173it [00:24,  9.14it/s]
10it [00:00, 10.33it/s]]
31it [00:03,  9.85it/s]]
49it [00:05,  9.09it/s]]
67it [00:06,  9.13it/s]]
85it [00:08,  8.70it/s]]
103it [00:10,  8.97it/s]
122it [00:13,  9.14it/s]
140it [00:14, 10.14it/s]
154it [00:16, 10.18it/s]
154it [00:16, 10.18it/s]
[868/00155] train_loss: 13.950
172it [00:23,  8.69it/s]
8it [00:00,  9.02it/s]s]
26it [00:02,  9.14it/s]]
47it [00:04, 10.45it/s]]
67it [00:06,  9.38it/s]]
85it [00:08,  8.97it/s]]
98it [00:10,  5.48it/s]]
109it [00:12,  5.16it/s]
120it [00:14,  5.22it/s]
131it [00:16,  5.88it/s]
141it [00:18,  5.07it/s]
153it [00:20,  5.31it/s]
163it [00:22,  5.38it/s]
172it [00:24,  5.74it/s]
172it [00:24,  5.74it/s]
[869/00172] train_loss: 13.551
181it [00:32,  3.35it/s]
9it [00:01,  5.15it/s]s]
20it [00:03,  5.49it/s]]
31it [00:05,  5.63it/s]]
42it [00:07,  5.29it/s]]
53it [00:09,  5.68it/s]]
64it [00:11,  5.48it/s]]
76it [00:13,  5.80it/s]]
88it [00:15,  6.23it/s]]
99it [00:17,  5.19it/s]]
112it [00:19,  8.29it/s]
130it [00:21,  8.95it/s]
147it [00:23,  8.92it/s]
165it [00:25,  9.00it/s]
1it [00:00,  9.44it/s]s]
1it [00:00,  9.44it/s]s]
6it [00:00, 10.12it/s]s]
6it [00:00, 10.12it/s]s]
18it [00:06,  6.44it/s]]
31it [00:08,  8.27it/s]]
49it [00:10,  9.02it/s]]
68it [00:12,  9.00it/s]]
86it [00:14,  9.08it/s]]
105it [00:16, 10.40it/s]
126it [00:18,  9.32it/s]
144it [00:20,  8.86it/s]
162it [00:22,  8.89it/s]
179it [00:24,  8.78it/s]
15it [00:01,  8.87it/s]]
15it [00:01,  8.87it/s]]
23it [00:02,  8.80it/s]]
29it [00:09,  2.05it/s]]
29it [00:09,  2.05it/s]]
40it [00:11,  5.19it/s]]
52it [00:13,  6.12it/s]]
62it [00:15,  5.23it/s]]
74it [00:17,  5.46it/s]]
84it [00:19,  5.14it/s]]
95it [00:21,  5.28it/s]]
107it [00:23,  5.95it/s]
117it [00:25,  5.41it/s]
129it [00:27,  5.81it/s]
140it [00:29,  5.62it/s]
152it [00:31,  5.28it/s]
163it [00:33,  5.89it/s]
174it [00:35,  5.13it/s]
3it [00:00,  5.26it/s]s]
14it [00:02,  5.73it/s]]
25it [00:04,  5.24it/s]]
36it [00:06,  5.86it/s]]
36it [00:06,  5.86it/s]]
40it [00:07,  5.31it/s]]
41it [00:12,  1.71s/it]]
41it [00:12,  1.71s/it]]
59it [00:14,  8.60it/s]]
77it [00:16,  8.88it/s]]
95it [00:18,  9.03it/s]]
113it [00:20,  8.84it/s]
131it [00:22,  8.89it/s]
150it [00:24,  9.50it/s]
163it [00:26,  8.74it/s]
0it [00:00, ?it/s]9it/s]
18it [00:02,  8.89it/s]]
36it [00:04,  8.90it/s]]
54it [00:06,  8.82it/s]]
54it [00:06,  8.82it/s]]
57it [00:06,  8.91it/s]]
57it [00:06,  8.91it/s]]
72it [00:12,  6.56it/s]]
90it [00:14,  9.12it/s]]
108it [00:16,  9.14it/s]
126it [00:18,  8.88it/s]
140it [00:19,  5.54it/s]
151it [00:22,  5.33it/s]
162it [00:24,  5.21it/s]
173it [00:25,  6.29it/s]
2it [00:00,  5.38it/s]s]
14it [00:02,  5.72it/s]]
26it [00:04,  6.58it/s]]
36it [00:06,  5.16it/s]]
48it [00:08,  5.47it/s]]
58it [00:10,  5.23it/s]]
69it [00:12,  5.41it/s]]
74it [00:13,  5.09it/s]]
74it [00:13,  5.09it/s]]
[875/00074] train_loss: 12.498
85it [00:22,  4.15it/s]]
97it [00:24,  5.84it/s]]
108it [00:26,  5.14it/s]
119it [00:28,  5.21it/s]
130it [00:30,  6.13it/s]
141it [00:32,  5.07it/s]
154it [00:34,  8.04it/s]
171it [00:36,  8.95it/s]
7it [00:00,  9.01it/s]s]
26it [00:02, 10.18it/s]]
47it [00:04,  9.66it/s]]
65it [00:06,  9.11it/s]]
83it [00:08,  9.15it/s]]
91it [00:09,  9.01it/s]]
91it [00:09,  9.01it/s]]
94it [00:14,  1.21it/s]]
94it [00:14,  1.21it/s]]
113it [00:16,  9.83it/s]
134it [00:18,  9.57it/s]
152it [00:20,  8.90it/s]
170it [00:22,  9.09it/s]
6it [00:00,  9.30it/s]s]
25it [00:02,  9.08it/s]]
43it [00:04,  9.08it/s]]
62it [00:06, 10.21it/s]]
83it [00:08,  9.43it/s]]
96it [00:10,  5.59it/s]]
107it [00:12,  5.75it/s]
107it [00:12,  5.75it/s]
108it [00:12,  6.47it/s]
112it [00:20,  1.09it/s]
112it [00:20,  1.09it/s]
123it [00:22,  5.70it/s]
134it [00:24,  5.46it/s]
146it [00:26,  5.75it/s]
158it [00:28,  6.91it/s]
168it [00:30,  5.26it/s]
179it [00:32,  5.69it/s]
8it [00:01,  5.15it/s]s]
19it [00:03,  5.38it/s]]
30it [00:05,  6.30it/s]]
41it [00:07,  5.19it/s]]
52it [00:09,  5.58it/s]]
62it [00:11,  5.17it/s]]
74it [00:13,  5.61it/s]]
86it [00:15,  7.30it/s]]
97it [00:17,  5.58it/s]]
110it [00:19,  8.02it/s]
125it [00:21,  8.90it/s]
125it [00:21,  8.90it/s]
[878/00125] train_loss: 12.882
143it [00:27,  8.61it/s]
162it [00:29, 10.21it/s]
0it [00:00, ?it/s]0it/s]
18it [00:02,  8.92it/s]]
30it [00:03,  5.49it/s]]
48it [00:06,  9.06it/s]]
66it [00:08,  8.94it/s]]
84it [00:10,  9.08it/s]]
102it [00:12, 10.03it/s]
122it [00:13, 10.48it/s]
142it [00:16,  9.18it/s]
142it [00:16,  9.18it/s]
[879/00142] train_loss: 12.804
157it [00:22,  8.34it/s]
176it [00:24,  9.09it/s]
10it [00:01,  6.66it/s]]
21it [00:03,  5.46it/s]]
33it [00:05,  5.40it/s]]
44it [00:07,  6.56it/s]]
55it [00:09,  5.20it/s]]
66it [00:11,  5.44it/s]]
76it [00:13,  5.16it/s]]
88it [00:15,  5.33it/s]]
99it [00:17,  6.60it/s]]
110it [00:19,  5.17it/s]
121it [00:21,  5.45it/s]
132it [00:23,  5.45it/s]
144it [00:25,  5.62it/s]
156it [00:27,  5.55it/s]
156it [00:27,  5.55it/s]
159it [00:27,  5.38it/s]
160it [00:35,  2.36s/it]
160it [00:35,  2.36s/it]
171it [00:37,  4.39it/s]
181it [00:39,  5.08it/s]
10it [00:01,  5.25it/s]]
21it [00:03,  5.42it/s]]
41it [00:05, 10.15it/s]]
61it [00:07,  9.06it/s]]
79it [00:09,  8.91it/s]]
97it [00:11,  8.94it/s]]
115it [00:13,  8.87it/s]
132it [00:15,  8.84it/s]
150it [00:17,  9.07it/s]
165it [00:19,  6.98it/s]
175it [00:21,  9.38it/s]
175it [00:21,  9.38it/s]
181it [00:25,  2.67it/s]
181it [00:25,  2.67it/s]
17it [00:01,  8.99it/s]]
35it [00:03,  8.99it/s]]
53it [00:05,  9.23it/s]]
75it [00:07, 10.28it/s]]
93it [00:09,  8.97it/s]]
111it [00:11,  8.98it/s]
129it [00:13,  8.92it/s]
146it [00:15,  6.79it/s]
156it [00:17,  5.11it/s]
167it [00:19,  5.25it/s]
177it [00:21,  4.98it/s]
6it [00:01,  5.54it/s]s]
10it [00:01,  5.50it/s]]
10it [00:01,  5.50it/s]]
12it [00:09,  1.67s/it]]
12it [00:09,  1.67s/it]]
22it [00:11,  4.24it/s]]
34it [00:13,  5.41it/s]]
45it [00:15,  5.93it/s]]
56it [00:17,  5.21it/s]]
67it [00:19,  5.68it/s]]
77it [00:21,  5.18it/s]]
90it [00:23,  5.68it/s]]
102it [00:25,  7.14it/s]
112it [00:27,  5.26it/s]
123it [00:29,  5.41it/s]
133it [00:31,  5.07it/s]
145it [00:33,  5.26it/s]
155it [00:35,  5.42it/s]
172it [00:37,  8.88it/s]
8it [00:00,  8.84it/s]s]
25it [00:02,  9.87it/s]]
25it [00:02,  9.87it/s]]
27it [00:02,  9.99it/s]]
43it [00:08,  8.59it/s]]
43it [00:08,  8.59it/s]]
61it [00:10,  9.00it/s]]
76it [00:12,  5.93it/s]]
92it [00:14,  8.89it/s]]
110it [00:16, 10.07it/s]
132it [00:18, 10.57it/s]
150it [00:20,  9.11it/s]
168it [00:22,  9.10it/s]
4it [00:00,  9.40it/s]s]
22it [00:02,  9.02it/s]]
40it [00:04,  9.08it/s]]
44it [00:04,  8.97it/s]]
44it [00:04,  8.97it/s]]
58it [00:10,  8.21it/s]]
58it [00:10,  8.21it/s]]
70it [00:12,  5.35it/s]]
81it [00:14,  6.13it/s]]
91it [00:16,  5.23it/s]]
103it [00:18,  5.40it/s]
113it [00:20,  5.13it/s]
124it [00:22,  5.27it/s]
136it [00:24,  6.66it/s]
147it [00:26,  5.57it/s]
160it [00:28,  5.86it/s]
172it [00:30,  7.09it/s]
0it [00:00, ?it/s]2it/s]
11it [00:01,  5.78it/s]]
22it [00:04,  5.17it/s]]
33it [00:05,  5.33it/s]]
44it [00:07,  6.02it/s]]
55it [00:09,  5.22it/s]]
61it [00:11,  5.03it/s]]
61it [00:11,  5.03it/s]]
71it [00:19,  3.64it/s]]
71it [00:19,  3.64it/s]]
86it [00:21,  8.84it/s]]
104it [00:23,  9.12it/s]
122it [00:25,  8.62it/s]
141it [00:28,  9.19it/s]
159it [00:30,  9.08it/s]
174it [00:31, 10.37it/s]
12it [00:01, 10.46it/s]]
30it [00:03,  9.07it/s]]
43it [00:05,  5.83it/s]]
61it [00:07,  8.90it/s]]
78it [00:09,  9.05it/s]]
78it [00:09,  9.05it/s]]
[887/00078] train_loss: 12.764
97it [00:15,  8.11it/s]]
116it [00:17,  9.14it/s]
133it [00:19,  8.88it/s]
151it [00:21,  8.92it/s]
169it [00:23,  8.86it/s]
0it [00:00, ?it/s]7it/s]
11it [00:02,  5.85it/s]]
23it [00:04,  5.67it/s]]
35it [00:06,  6.22it/s]]
46it [00:08,  5.28it/s]]
57it [00:09,  5.26it/s]]
69it [00:12,  6.13it/s]]
79it [00:14,  5.21it/s]]
90it [00:15,  5.56it/s]]
95it [00:16,  5.17it/s]]
95it [00:16,  5.17it/s]]
[888/00095] train_loss: 14.195
106it [00:26,  3.81it/s]
118it [00:28,  6.94it/s]
129it [00:30,  5.22it/s]
140it [00:32,  5.53it/s]
151it [00:34,  5.16it/s]
162it [00:36,  5.29it/s]
173it [00:38,  6.43it/s]
1it [00:00,  5.10it/s]s]
14it [00:02,  7.92it/s]]
32it [00:04,  8.87it/s]]
52it [00:06, 10.34it/s]]
72it [00:08,  9.86it/s]]
90it [00:10,  8.82it/s]]
108it [00:12,  8.89it/s]
108it [00:12,  8.89it/s]
112it [00:12,  8.83it/s]
117it [00:18,  2.10it/s]
117it [00:18,  2.10it/s]
135it [00:20,  9.94it/s]
157it [00:22, 10.02it/s]
175it [00:24,  8.88it/s]
11it [00:01,  8.89it/s]]
28it [00:03,  8.92it/s]]
46it [00:05,  8.86it/s]]
64it [00:07,  8.87it/s]]
82it [00:09, 10.13it/s]]
104it [00:11, 10.08it/s]
122it [00:13,  8.87it/s]
129it [00:14,  8.82it/s]
129it [00:14,  8.82it/s]
[890/00129] train_loss: 12.903
139it [00:23,  3.55it/s]
150it [00:25,  5.29it/s]
161it [00:27,  5.41it/s]
173it [00:29,  5.61it/s]
3it [00:00,  5.21it/s]s]
14it [00:02,  5.12it/s]]
25it [00:04,  5.26it/s]]
36it [00:06,  6.58it/s]]
47it [00:08,  5.12it/s]]
58it [00:10,  5.51it/s]]
68it [00:12,  5.14it/s]]
80it [00:14,  5.37it/s]]
91it [00:16,  6.83it/s]]
102it [00:18,  5.44it/s]
114it [00:20,  5.84it/s]
125it [00:22,  5.47it/s]
136it [00:24,  5.36it/s]
146it [00:26,  5.32it/s]
146it [00:26,  5.32it/s]
[891/00146] train_loss: 13.844
164it [00:32,  8.81it/s]
0it [00:00, ?it/s]7it/s]
20it [00:01, 10.26it/s]]
39it [00:03,  8.97it/s]]
57it [00:06,  8.96it/s]]
69it [00:07,  5.64it/s]]
87it [00:10,  9.02it/s]]
104it [00:11,  8.92it/s]
122it [00:13,  8.98it/s]
142it [00:15, 10.23it/s]
162it [00:17,  9.38it/s]
162it [00:17,  9.38it/s]
163it [00:18,  9.35it/s]
163it [00:18,  9.35it/s]
178it [00:24,  8.35it/s]
14it [00:01,  9.07it/s]]
30it [00:03,  6.11it/s]]
41it [00:05,  5.45it/s]]
53it [00:07,  5.70it/s]]
65it [00:09,  5.87it/s]]
75it [00:11,  5.22it/s]]
86it [00:13,  5.35it/s]]
97it [00:15,  5.18it/s]]
108it [00:17,  5.33it/s]
119it [00:19,  6.15it/s]
130it [00:21,  5.15it/s]
141it [00:23,  5.39it/s]
151it [00:25,  5.10it/s]
164it [00:27,  5.54it/s]
176it [00:29,  5.99it/s]
180it [00:30,  5.58it/s]
180it [00:30,  5.58it/s]
[893/00180] train_loss: 12.880
9it [00:01,  5.36it/s]s]
20it [00:03,  5.94it/s]]
31it [00:05,  5.21it/s]]
42it [00:07,  6.38it/s]]
62it [00:09, 10.35it/s]]
82it [00:11, 10.16it/s]]
101it [00:13,  9.10it/s]
119it [00:15,  8.98it/s]
137it [00:17,  9.07it/s]
156it [00:19,  9.19it/s]
174it [00:21,  9.03it/s]
5it [00:00,  6.12it/s]s]
14it [00:01,  9.41it/s]]
14it [00:01,  9.41it/s]]
21it [00:06,  3.94it/s]]
21it [00:06,  3.94it/s]]
39it [00:08,  8.84it/s]]
57it [00:10,  8.94it/s]]
75it [00:12,  8.90it/s]]
95it [00:14, 10.39it/s]]
116it [00:16,  9.70it/s]
134it [00:18,  9.03it/s]
151it [00:20,  7.04it/s]
161it [00:22,  5.24it/s]
173it [00:24,  5.45it/s]
1it [00:00,  5.14it/s]s]
12it [00:02,  5.33it/s]]
24it [00:04,  6.21it/s]]
31it [00:05,  5.48it/s]]
31it [00:05,  5.48it/s]]
40it [00:14,  3.25it/s]]
40it [00:14,  3.25it/s]]
51it [00:16,  5.46it/s]]
62it [00:18,  5.24it/s]]
73it [00:20,  5.75it/s]]
84it [00:22,  5.15it/s]]
95it [00:24,  5.42it/s]]
106it [00:26,  5.43it/s]
117it [00:28,  5.50it/s]
130it [00:30,  5.94it/s]
140it [00:32,  5.12it/s]
151it [00:34,  5.23it/s]
162it [00:36,  5.42it/s]
179it [00:38,  8.88it/s]
14it [00:01,  8.81it/s]]
32it [00:03,  8.97it/s]]
48it [00:05,  8.98it/s]]
48it [00:05,  8.98it/s]]
49it [00:09,  1.35s/it]]
49it [00:09,  1.35s/it]]
67it [00:11,  8.76it/s]]
82it [00:13,  5.75it/s]]
97it [00:15,  8.70it/s]]
115it [00:17,  9.00it/s]
