current GPU: NVIDIA A40
using GPU: 4
56it [00:02, 17.00it/s]]
100it [00:04, 22.82it/s]
142it [00:06, 26.81it/s]
167it [00:08, 14.47it/s]
167it [00:08, 14.47it/s]
171it [00:10,  3.56it/s]
171it [00:10,  3.56it/s]
24it [00:00, 30.15it/s]]
56it [00:02, 14.42it/s]]
104it [00:04, 24.18it/s]
145it [00:06, 27.47it/s]
178it [00:08, 14.35it/s]
178it [00:08, 14.35it/s]
183it [00:10,  4.41it/s]
183it [00:10,  4.41it/s]
32it [00:01, 27.01it/s]]
69it [00:03, 14.86it/s]]
114it [00:05, 27.95it/s]
152it [00:07, 23.37it/s]
0it [00:00, ?it/s]5it/s]
0it [00:00, ?it/s]5it/s]
[691/00000] train_loss: 32.189
33it [00:04, 20.71it/s]]
76it [00:06, 15.20it/s]]
117it [00:08, 25.42it/s]
153it [00:10, 18.16it/s]
8it [00:00, 13.63it/s]s]
8it [00:00, 13.63it/s]s]
10it [00:00, 13.58it/s]]
10it [00:00, 13.58it/s]]
37it [00:04, 20.10it/s]]
77it [00:06, 14.71it/s]]
121it [00:08, 26.60it/s]
159it [00:10, 23.26it/s]
10it [00:00, 22.34it/s]]
10it [00:00, 22.34it/s]]
22it [00:00, 26.88it/s]]
22it [00:00, 26.88it/s]]
73it [00:04, 26.80it/s]]
112it [00:05, 27.65it/s]
169it [00:07, 28.36it/s]
33it [00:01, 28.92it/s]]
33it [00:01, 28.92it/s]]
45it [00:03, 10.35it/s]]
45it [00:03, 10.35it/s]]
90it [00:05, 25.22it/s]]
126it [00:07, 22.66it/s]
171it [00:09, 21.40it/s]
24it [00:01, 14.52it/s]]
24it [00:01, 14.52it/s]]
42it [00:02, 24.17it/s]]
63it [00:05, 14.08it/s]]
63it [00:05, 14.08it/s]]
103it [00:07, 25.39it/s]
154it [00:09, 27.20it/s]
18it [00:00, 27.74it/s]]
54it [00:02, 26.84it/s]]
54it [00:02, 26.84it/s]]
78it [00:04, 19.50it/s]]
78it [00:04, 19.50it/s]]
135it [00:06, 28.28it/s]
3it [00:00, 29.55it/s]s]
61it [00:02, 29.53it/s]]
61it [00:02, 29.53it/s]]
75it [00:04, 10.13it/s]]
75it [00:04, 10.13it/s]]
138it [00:06, 29.79it/s]
8it [00:00, 30.30it/s]s]
68it [00:02, 30.33it/s]]
68it [00:02, 30.33it/s]]
80it [00:04,  6.59it/s]]
80it [00:04,  6.59it/s]]
140it [00:06, 28.74it/s]
8it [00:00, 30.26it/s]s]
68it [00:02, 30.03it/s]]
68it [00:02, 30.03it/s]]
88it [00:02, 29.69it/s]]
88it [00:02, 29.69it/s]]
139it [00:06, 27.81it/s]
6it [00:00, 26.00it/s]s]
65it [00:02, 28.72it/s]]
99it [00:03, 29.39it/s]]
99it [00:03, 29.39it/s]]
[700/00099] train_loss: 32.032
136it [00:06, 25.28it/s]
0it [00:00, ?it/s]8it/s]
54it [00:01, 26.39it/s]]
108it [00:03, 27.67it/s]
108it [00:03, 27.67it/s]
120it [00:06, 10.77it/s]
120it [00:06, 10.77it/s]
177it [00:08, 28.85it/s]
45it [00:01, 28.09it/s]]
104it [00:03, 29.72it/s]
104it [00:03, 29.72it/s]
119it [00:04, 24.44it/s]
119it [00:04, 24.44it/s]
146it [00:07, 21.80it/s]
0it [00:00, ?it/s]0it/s]
38it [00:01, 14.01it/s]]
84it [00:04, 19.25it/s]]
132it [00:05, 28.04it/s]
132it [00:05, 28.04it/s]
147it [00:08, 12.97it/s]
147it [00:08, 12.97it/s]
12it [00:00, 27.54it/s]]
66it [00:02, 26.04it/s]]
114it [00:04, 24.46it/s]
141it [00:05, 26.27it/s]
141it [00:05, 26.27it/s]
164it [00:08, 15.97it/s]
164it [00:08, 15.97it/s]
17it [00:01, 14.08it/s]]
62it [00:03, 18.43it/s]]
94it [00:05, 19.92it/s]]
135it [00:07, 15.27it/s]
135it [00:07, 15.27it/s]
153it [00:07, 23.02it/s]
165it [00:11,  7.37it/s]
165it [00:11,  7.37it/s]
14it [00:01, 12.95it/s]]
57it [00:02, 19.81it/s]]
91it [00:05, 20.19it/s]]
130it [00:07, 14.68it/s]
163it [00:08, 26.04it/s]
163it [00:08, 26.04it/s]
[706/00165] train_loss: 32.277
182it [00:13,  9.35it/s]
26it [00:01, 15.44it/s]]
55it [00:03, 13.70it/s]]
86it [00:05, 14.50it/s]]
116it [00:07, 13.77it/s]
148it [00:09, 14.21it/s]
176it [00:11, 13.56it/s]
176it [00:11, 13.56it/s]
0it [00:00, ?it/s]0it/s]
0it [00:00, ?it/s]0it/s]
32it [00:02, 17.54it/s]]
61it [00:04, 15.23it/s]]
93it [00:06, 16.96it/s]]
121it [00:07, 15.63it/s]
154it [00:09, 16.58it/s]
183it [00:11, 15.05it/s]
183it [00:11, 15.05it/s]
186it [00:12, 17.69it/s]
6it [00:00, 13.94it/s]s]
6it [00:00, 13.94it/s]s]
34it [00:02, 13.86it/s]]
66it [00:04, 16.05it/s]]
96it [00:06, 13.79it/s]]
126it [00:08, 14.73it/s]
156it [00:10, 13.83it/s]
187it [00:12, 14.43it/s]
187it [00:12, 14.43it/s]
9it [00:00, 17.88it/s]s]
9it [00:00, 17.88it/s]s]
41it [00:05, 16.45it/s]]
72it [00:07, 16.83it/s]]
101it [00:09, 16.24it/s]
133it [00:11, 19.49it/s]
161it [00:13, 16.28it/s]
6it [00:00, 19.46it/s]s]
20it [00:01, 14.03it/s]]
20it [00:01, 14.03it/s]]
[711/00020] train_loss: 31.384
45it [00:06, 12.69it/s]]
75it [00:08, 14.57it/s]]
133it [00:10, 29.25it/s]
3it [00:00, 29.48it/s]s]
28it [00:00, 30.15it/s]]
28it [00:00, 30.15it/s]]
[712/00031] train_loss: 31.976
68it [00:04, 26.84it/s]]
125it [00:06, 27.25it/s]
167it [00:08, 16.40it/s]
8it [00:00, 15.15it/s]s]
40it [00:02, 15.19it/s]]
40it [00:02, 15.19it/s]]
[713/00042] train_loss: 31.650
81it [00:06, 26.33it/s]]
144it [00:08, 29.61it/s]
12it [00:00, 30.84it/s]]
52it [00:01, 30.35it/s]]
52it [00:01, 30.35it/s]]
83it [00:04, 23.02it/s]]
83it [00:04, 23.02it/s]]
140it [00:06, 27.71it/s]
6it [00:00, 28.15it/s]s]
61it [00:02, 24.09it/s]]
61it [00:02, 24.09it/s]]
64it [00:02, 19.83it/s]]
76it [00:06,  7.23it/s]]
76it [00:06,  7.23it/s]]
108it [00:08, 15.43it/s]
139it [00:10, 20.01it/s]
172it [00:12, 15.75it/s]
14it [00:00, 19.56it/s]]
43it [00:02, 14.75it/s]]
74it [00:04, 19.69it/s]]
74it [00:04, 19.69it/s]]
83it [00:08,  4.49it/s]]
83it [00:08,  4.49it/s]]
113it [00:10, 13.28it/s]
144it [00:12, 14.35it/s]
174it [00:14, 13.75it/s]
16it [00:00, 14.96it/s]]
46it [00:02, 13.79it/s]]
79it [00:05, 14.37it/s]]
79it [00:05, 14.37it/s]]
85it [00:05, 14.04it/s]]
90it [00:09,  2.81it/s]]
90it [00:09,  2.81it/s]]
119it [00:11, 15.23it/s]
150it [00:13, 17.26it/s]
179it [00:15, 15.22it/s]
23it [00:01, 15.69it/s]]
52it [00:03, 15.72it/s]]
84it [00:05, 15.19it/s]]
96it [00:06, 13.72it/s]]
96it [00:06, 13.72it/s]]
[718/00097] train_loss: 32.871
125it [00:11, 13.67it/s]
153it [00:13, 13.80it/s]
185it [00:15, 14.14it/s]
24it [00:01, 13.40it/s]]
55it [00:03, 14.44it/s]]
85it [00:05, 13.50it/s]]
108it [00:07, 17.34it/s]
108it [00:07, 17.34it/s]
125it [00:11, 10.84it/s]
125it [00:11, 10.84it/s]
155it [00:13, 15.99it/s]
0it [00:00, ?it/s]9it/s]
29it [00:02, 15.44it/s]]
61it [00:03, 16.68it/s]]
90it [00:05, 15.18it/s]]
118it [00:07, 17.38it/s]
118it [00:07, 17.38it/s]
133it [00:12,  9.16it/s]
133it [00:12,  9.16it/s]
3it [00:00, 28.92it/s]s]
59it [00:01, 29.68it/s]]
119it [00:04, 28.97it/s]
119it [00:04, 28.97it/s]
131it [00:06,  5.10it/s]
131it [00:06,  5.10it/s]
0it [00:00, ?it/s]3it/s]
40it [00:01, 15.32it/s]]
74it [00:03, 20.30it/s]]
106it [00:06, 17.41it/s]
139it [00:08, 17.11it/s]
139it [00:08, 17.11it/s]
141it [00:08, 15.94it/s]
141it [00:08, 15.94it/s]
9it [00:00, 27.12it/s]s]
66it [00:02, 28.37it/s]]
123it [00:04, 28.95it/s]
151it [00:05, 28.48it/s]
151it [00:05, 28.48it/s]
184it [00:08, 23.53it/s]
184it [00:08, 23.53it/s]
45it [00:01, 25.80it/s]]
96it [00:03, 26.91it/s]]
128it [00:05, 14.99it/s]
161it [00:07, 17.43it/s]
161it [00:07, 17.43it/s]
163it [00:08, 16.00it/s]
171it [00:11,  4.15it/s]
171it [00:11,  4.15it/s]
13it [00:00, 14.82it/s]]
45it [00:02, 18.30it/s]]
75it [00:04, 14.56it/s]]
106it [00:06, 17.02it/s]
136it [00:08, 14.31it/s]
166it [00:10, 15.47it/s]
166it [00:10, 15.47it/s]
174it [00:11, 13.86it/s]
176it [00:14,  1.81it/s]
176it [00:14,  1.81it/s]
18it [00:01, 13.60it/s]]
51it [00:03, 13.71it/s]]
81it [00:05, 13.69it/s]]
113it [00:07, 14.12it/s]
143it [00:09, 13.69it/s]
176it [00:11, 14.21it/s]
176it [00:11, 14.21it/s]
183it [00:11, 18.29it/s]
2it [00:00, 13.58it/s]s]
2it [00:00, 13.58it/s]s]
31it [00:02, 16.10it/s]]
63it [00:04, 17.08it/s]]
93it [00:06, 15.71it/s]]
126it [00:08, 16.19it/s]
153it [00:10, 15.36it/s]
186it [00:12, 17.11it/s]
186it [00:12, 17.11it/s]
6it [00:00, 14.06it/s]s]
8it [00:03,  1.42it/s]s]
8it [00:03,  1.42it/s]s]
42it [00:05, 15.86it/s]]
71it [00:07, 14.44it/s]]
105it [00:09, 16.77it/s]
135it [00:11, 14.42it/s]
167it [00:13, 16.32it/s]
8it [00:00, 13.59it/s]s]
18it [00:01, 13.29it/s]]
18it [00:01, 13.29it/s]]
[729/00018] train_loss: 31.641
46it [00:06, 12.60it/s]]
75it [00:08, 13.25it/s]]
106it [00:10, 13.61it/s]
136it [00:12, 13.76it/s]
166it [00:14, 13.84it/s]
8it [00:00, 14.49it/s]s]
29it [00:01, 14.83it/s]]
29it [00:01, 14.83it/s]]
40it [00:04,  7.57it/s]]
40it [00:04,  7.57it/s]]
98it [00:06, 29.12it/s]]
156it [00:08, 29.17it/s]
24it [00:00, 28.52it/s]]
24it [00:00, 28.52it/s]]
39it [00:01, 28.44it/s]]
39it [00:01, 28.44it/s]]
84it [00:04, 22.60it/s]]
115it [00:06, 16.45it/s]
148it [00:08, 14.20it/s]
183it [00:10, 15.20it/s]
42it [00:01, 29.25it/s]]
42it [00:01, 29.25it/s]]
52it [00:03,  5.57it/s]]
52it [00:03,  5.57it/s]]
112it [00:05, 28.95it/s]
169it [00:07, 27.65it/s]
36it [00:01, 28.75it/s]]
60it [00:02, 28.62it/s]]
60it [00:02, 28.62it/s]]
81it [00:05, 14.89it/s]]
81it [00:05, 14.89it/s]]
129it [00:07, 23.47it/s]
177it [00:09, 25.35it/s]
27it [00:01, 14.36it/s]]
56it [00:03, 13.68it/s]]
71it [00:04, 14.95it/s]]
71it [00:04, 14.95it/s]]
[734/00073] train_loss: 30.626
98it [00:09, 15.83it/s]]
127it [00:11, 15.79it/s]
158it [00:13, 20.14it/s]
0it [00:00, ?it/s]2it/s]
33it [00:02, 16.24it/s]]
62it [00:04, 14.86it/s]]
84it [00:05, 13.70it/s]]
84it [00:05, 13.70it/s]]
103it [00:10, 10.01it/s]
103it [00:10, 10.01it/s]
135it [00:12, 15.22it/s]
163it [00:13, 14.02it/s]
6it [00:00, 13.65it/s]s]
37it [00:02, 14.05it/s]]
68it [00:04, 14.98it/s]]
94it [00:06, 14.18it/s]]
94it [00:06, 14.18it/s]]
106it [00:10,  6.34it/s]
106it [00:10,  6.34it/s]
138it [00:12, 13.45it/s]
168it [00:14, 13.54it/s]
10it [00:00, 13.66it/s]]
42it [00:02, 16.92it/s]]
73it [00:04, 16.47it/s]]
103it [00:06, 16.64it/s]
103it [00:06, 16.64it/s]
105it [00:06, 15.63it/s]
115it [00:10,  5.47it/s]
115it [00:10,  5.47it/s]
144it [00:12, 14.38it/s]
175it [00:14, 18.45it/s]
17it [00:01, 14.85it/s]]
50it [00:03, 17.75it/s]]
78it [00:04, 14.71it/s]]
109it [00:06, 17.08it/s]
109it [00:06, 17.08it/s]
117it [00:07, 14.18it/s]
119it [00:11,  1.78it/s]
119it [00:11,  1.78it/s]
147it [00:12, 12.78it/s]
179it [00:15, 14.05it/s]
20it [00:01, 13.45it/s]]
52it [00:03, 13.90it/s]]
82it [00:05, 13.34it/s]]
114it [00:07, 16.46it/s]
127it [00:08, 14.25it/s]
127it [00:08, 14.25it/s]
168it [00:11, 27.83it/s]
168it [00:11, 27.83it/s]
36it [00:01, 30.49it/s]]
98it [00:03, 29.88it/s]]
138it [00:04, 30.24it/s]
138it [00:04, 30.24it/s]
167it [00:07, 20.77it/s]
167it [00:07, 20.77it/s]
14it [00:00, 21.28it/s]]
47it [00:02, 14.55it/s]]
79it [00:04, 19.10it/s]]
119it [00:06, 26.05it/s]
148it [00:07, 29.63it/s]
148it [00:07, 29.63it/s]
4it [00:00, 30.33it/s]s]
4it [00:00, 30.33it/s]s]
64it [00:02, 30.62it/s]]
128it [00:04, 30.72it/s]
160it [00:05, 29.59it/s]
160it [00:05, 29.59it/s]
3it [00:00, 27.41it/s]s]
3it [00:00, 27.41it/s]s]
60it [00:02, 27.87it/s]]
111it [00:04, 21.49it/s]
145it [00:06, 19.09it/s]
172it [00:07, 15.55it/s]
172it [00:07, 15.55it/s]
184it [00:12,  6.29it/s]
184it [00:12,  6.29it/s]
26it [00:01, 14.30it/s]]
56it [00:03, 16.80it/s]]
85it [00:05, 14.13it/s]]
117it [00:07, 16.25it/s]
148it [00:09, 14.04it/s]
179it [00:11, 16.66it/s]
179it [00:11, 16.66it/s]
183it [00:11, 15.03it/s]
0it [00:00, ?it/s]5it/s]
0it [00:00, ?it/s]5it/s]
31it [00:02, 13.77it/s]]
64it [00:04, 14.21it/s]]
94it [00:06, 13.74it/s]]
126it [00:08, 14.05it/s]
156it [00:10, 13.76it/s]
0it [00:00, ?it/s]9it/s]
5it [00:00, 22.25it/s]s]
5it [00:00, 22.25it/s]s]
12it [00:03,  3.21it/s]]
12it [00:03,  3.21it/s]]
41it [00:05, 14.60it/s]]
74it [00:07, 16.97it/s]]
103it [00:09, 14.82it/s]
137it [00:12, 15.32it/s]
167it [00:14, 17.69it/s]
9it [00:00, 16.80it/s]s]
15it [00:00, 14.68it/s]]
15it [00:00, 14.68it/s]]
19it [00:04,  2.39it/s]]
19it [00:04,  2.39it/s]]
50it [00:06, 15.42it/s]]
79it [00:08, 13.97it/s]]
110it [00:10, 15.10it/s]
140it [00:12, 13.81it/s]
172it [00:14, 14.62it/s]
12it [00:00, 13.65it/s]]
27it [00:01, 15.04it/s]]
27it [00:01, 15.04it/s]]
55it [00:06, 15.92it/s]]
55it [00:06, 15.92it/s]]
84it [00:08, 15.39it/s]]
115it [00:10, 17.14it/s]
144it [00:12, 15.76it/s]
177it [00:14, 15.81it/s]
18it [00:01, 19.43it/s]]
37it [00:02, 15.11it/s]]
37it [00:02, 15.11it/s]]
51it [00:05, 10.06it/s]]
51it [00:05, 10.06it/s]]
105it [00:07, 27.16it/s]
162it [00:09, 27.44it/s]
27it [00:00, 28.69it/s]]
49it [00:01, 29.52it/s]]
49it [00:01, 29.52it/s]]
99it [00:04, 29.17it/s]]
99it [00:04, 29.17it/s]]
134it [00:06, 18.38it/s]
167it [00:08, 15.20it/s]
14it [00:00, 18.81it/s]]
52it [00:02, 25.00it/s]]
61it [00:04,  4.83it/s]]
61it [00:04,  4.83it/s]]
[751/00060] train_loss: 31.399
106it [00:06, 28.09it/s]
164it [00:08, 29.16it/s]
30it [00:01, 28.54it/s]]
69it [00:02, 28.37it/s]]
69it [00:02, 28.37it/s]]
81it [00:05,  8.80it/s]]
81it [00:05,  8.80it/s]]
132it [00:07, 25.84it/s]
183it [00:09, 25.93it/s]
26it [00:01, 13.93it/s]]
58it [00:03, 17.13it/s]]
82it [00:05, 14.71it/s]]
82it [00:05, 14.71it/s]]
99it [00:09,  9.36it/s]]
99it [00:09,  9.36it/s]]
130it [00:11, 19.85it/s]
158it [00:13, 13.93it/s]
0it [00:00, ?it/s]0it/s]
29it [00:02, 14.29it/s]]
60it [00:04, 16.77it/s]]
90it [00:06, 14.28it/s]]
90it [00:06, 14.28it/s]]
92it [00:06, 14.05it/s]]
98it [00:10,  3.16it/s]]
98it [00:10,  3.16it/s]]
130it [00:12, 13.71it/s]
160it [00:14, 13.67it/s]
2it [00:00, 13.92it/s]s]
32it [00:02, 13.83it/s]]
64it [00:04, 14.10it/s]]
95it [00:06, 13.73it/s]]
104it [00:06, 15.05it/s]
104it [00:06, 15.05it/s]
106it [00:10,  1.84it/s]
106it [00:10,  1.84it/s]
137it [00:12, 14.67it/s]
167it [00:14, 18.29it/s]
9it [00:00, 14.87it/s]s]
41it [00:02, 20.50it/s]]
72it [00:04, 15.54it/s]]
103it [00:06, 19.58it/s]
114it [00:07, 13.99it/s]
114it [00:07, 13.99it/s]
139it [00:12, 11.69it/s]
139it [00:12, 11.69it/s]
170it [00:14, 14.01it/s]
10it [00:00, 13.55it/s]]
41it [00:02, 14.05it/s]]
71it [00:04, 13.73it/s]]
103it [00:06, 14.09it/s]
125it [00:08, 13.85it/s]
125it [00:08, 13.85it/s]
144it [00:12, 10.59it/s]
144it [00:12, 10.59it/s]
174it [00:14, 16.17it/s]
16it [00:00, 16.44it/s]]
48it [00:03, 15.36it/s]]
80it [00:05, 18.63it/s]]
109it [00:07, 13.97it/s]
137it [00:08, 27.46it/s]
137it [00:08, 27.46it/s]
173it [00:11, 26.52it/s]
173it [00:11, 26.52it/s]
42it [00:01, 28.47it/s]]
99it [00:03, 26.76it/s]]
147it [00:05, 27.02it/s]
147it [00:05, 27.02it/s]
[759/00148] train_loss: 32.403
179it [00:09, 17.28it/s]
21it [00:01, 16.87it/s]]
53it [00:03, 14.43it/s]]
102it [00:05, 27.66it/s]
159it [00:07, 28.91it/s]
159it [00:07, 28.91it/s]
169it [00:09,  9.20it/s]
169it [00:09,  9.20it/s]
39it [00:01, 29.02it/s]]
94it [00:03, 27.04it/s]]
148it [00:05, 27.05it/s]
169it [00:06, 26.38it/s]
169it [00:06, 26.38it/s]
9it [00:00, 22.89it/s]s]
9it [00:00, 22.89it/s]s]
38it [00:02, 15.56it/s]]
72it [00:04, 20.05it/s]]
101it [00:06, 14.78it/s]
133it [00:08, 18.45it/s]
162it [00:10, 14.60it/s]
181it [00:11, 17.42it/s]
181it [00:11, 17.42it/s]
16it [00:00, 14.55it/s]]
16it [00:00, 14.55it/s]]
45it [00:02, 13.57it/s]]
75it [00:04, 13.96it/s]]
105it [00:06, 13.56it/s]
138it [00:09, 14.30it/s]
167it [00:10, 13.48it/s]
2it [00:00, 13.52it/s]s]
2it [00:00, 13.52it/s]s]
19it [00:04,  9.61it/s]]
19it [00:04,  9.61it/s]]
48it [00:06, 14.49it/s]]
79it [00:08, 16.21it/s]]
108it [00:10, 14.83it/s]
141it [00:12, 15.30it/s]
171it [00:14, 18.16it/s]
13it [00:00, 15.73it/s]]
13it [00:00, 15.73it/s]]
21it [00:04,  4.15it/s]]
21it [00:04,  4.15it/s]]
52it [00:06, 14.22it/s]]
82it [00:08, 13.72it/s]]
114it [00:10, 14.16it/s]
142it [00:12, 13.76it/s]
174it [00:14, 14.34it/s]
16it [00:01, 13.56it/s]]
25it [00:01, 16.96it/s]]
25it [00:01, 16.96it/s]]
27it [00:05,  1.87it/s]]
27it [00:05,  1.87it/s]]
57it [00:07, 15.76it/s]]
87it [00:09, 16.11it/s]]
120it [00:11, 17.63it/s]
149it [00:13, 15.16it/s]
182it [00:15, 16.41it/s]
22it [00:01, 15.52it/s]]
35it [00:02, 16.43it/s]]
35it [00:02, 16.43it/s]]
37it [00:05,  2.09it/s]]
37it [00:05,  2.09it/s]]
67it [00:07, 13.96it/s]]
100it [00:09, 15.89it/s]
130it [00:11, 15.27it/s]
4it [00:00, 30.50it/s]s]
44it [00:01, 29.85it/s]]
44it [00:01, 29.85it/s]]
77it [00:04, 25.18it/s]]
77it [00:04, 25.18it/s]]
136it [00:06, 30.31it/s]
8it [00:00, 30.26it/s]s]
49it [00:02, 15.68it/s]]
57it [00:02, 14.11it/s]]
57it [00:02, 14.11it/s]]
66it [00:06,  5.60it/s]]
66it [00:06,  5.60it/s]]
99it [00:08, 20.28it/s]]
159it [00:10, 29.09it/s]
32it [00:01, 30.22it/s]]
68it [00:02, 29.87it/s]]
68it [00:02, 29.87it/s]]
92it [00:05, 18.25it/s]]
92it [00:05, 18.25it/s]]
140it [00:07, 25.23it/s]
6it [00:00, 28.08it/s]s]
52it [00:02, 19.63it/s]]
79it [00:03, 16.34it/s]]
79it [00:03, 16.34it/s]]
97it [00:08, 10.28it/s]]
97it [00:08, 10.28it/s]]
130it [00:10, 14.92it/s]
161it [00:12, 14.09it/s]
4it [00:00, 13.66it/s]s]
34it [00:02, 14.06it/s]]
68it [00:04, 14.66it/s]]
90it [00:05, 14.63it/s]]
90it [00:05, 14.63it/s]]
111it [00:10, 13.61it/s]
111it [00:10, 13.61it/s]
143it [00:12, 16.80it/s]
171it [00:14, 16.38it/s]
17it [00:01, 17.56it/s]]
46it [00:03, 16.69it/s]]
77it [00:05, 14.28it/s]]
102it [00:06, 13.46it/s]
102it [00:06, 13.46it/s]
121it [00:11, 12.48it/s]
121it [00:11, 12.48it/s]
150it [00:13, 15.17it/s]
181it [00:15, 20.06it/s]
22it [00:01, 15.77it/s]]
55it [00:03, 21.46it/s]]
85it [00:05, 15.63it/s]]
112it [00:07, 15.33it/s]
112it [00:07, 15.33it/s]
131it [00:11, 10.26it/s]
131it [00:11, 10.26it/s]
161it [00:13, 14.23it/s]
4it [00:00, 13.22it/s]s]
34it [00:02, 13.68it/s]]
64it [00:04, 14.20it/s]]
94it [00:06, 13.61it/s]]
123it [00:08, 14.64it/s]
123it [00:08, 14.64it/s]
137it [00:12,  8.34it/s]
137it [00:12,  8.34it/s]
166it [00:14, 15.39it/s]
10it [00:00, 21.55it/s]]
39it [00:02, 17.31it/s]]
73it [00:04, 17.75it/s]]
100it [00:06, 15.80it/s]
131it [00:08, 16.16it/s]
135it [00:08, 14.81it/s]
135it [00:08, 14.81it/s]
141it [00:12,  3.24it/s]
141it [00:12,  3.24it/s]
9it [00:00, 29.27it/s]s]
69it [00:02, 30.09it/s]]
129it [00:04, 29.70it/s]
145it [00:04, 28.97it/s]
145it [00:04, 28.97it/s]
7it [00:00, 28.71it/s]s]
7it [00:00, 28.71it/s]s]
46it [00:02, 15.11it/s]]
81it [00:04, 18.78it/s]]
113it [00:06, 15.52it/s]
144it [00:08, 15.40it/s]
157it [00:08, 24.61it/s]
157it [00:08, 24.61it/s]
[778/00157] train_loss: 31.754
24it [00:00, 29.36it/s]]
82it [00:02, 29.37it/s]]
140it [00:04, 27.58it/s]
167it [00:05, 26.51it/s]
167it [00:05, 26.51it/s]
3it [00:00, 27.24it/s]s]
3it [00:00, 27.24it/s]s]
57it [00:02, 25.34it/s]]
98it [00:04, 15.85it/s]]
128it [00:06, 13.71it/s]
157it [00:08, 14.84it/s]
178it [00:09, 14.88it/s]
178it [00:09, 14.88it/s]
9it [00:00, 18.60it/s]s]
9it [00:00, 18.60it/s]s]
40it [00:02, 15.37it/s]]
71it [00:04, 17.78it/s]]
102it [00:06, 16.88it/s]
132it [00:08, 17.24it/s]
166it [00:10, 17.68it/s]
0it [00:00, ?it/s]0it/s]
0it [00:00, ?it/s]0it/s]
17it [00:04,  9.91it/s]]
17it [00:04,  9.91it/s]]
46it [00:06, 14.59it/s]]
80it [00:08, 16.70it/s]]
109it [00:10, 14.37it/s]
141it [00:12, 16.36it/s]
172it [00:14, 14.79it/s]
12it [00:00, 18.28it/s]]
12it [00:00, 18.28it/s]]
26it [00:04,  7.78it/s]]
26it [00:04,  7.78it/s]]
56it [00:06, 13.64it/s]]
87it [00:08, 14.52it/s]]
117it [00:10, 13.64it/s]
149it [00:12, 14.25it/s]
179it [00:14, 13.54it/s]
22it [00:01, 13.95it/s]]
22it [00:01, 13.95it/s]]
32it [00:05,  4.82it/s]]
32it [00:05,  4.82it/s]]
64it [00:07, 17.71it/s]]
94it [00:09, 15.29it/s]]
124it [00:11, 18.25it/s]
155it [00:13, 15.12it/s]
186it [00:15, 18.81it/s]
26it [00:01, 15.41it/s]]
34it [00:02, 14.06it/s]]
34it [00:02, 14.06it/s]]
36it [00:05,  1.78it/s]]
36it [00:05,  1.78it/s]]
68it [00:07, 14.07it/s]]
97it [00:09, 13.84it/s]]
130it [00:11, 14.37it/s]
160it [00:13, 13.60it/s]
2it [00:00, 13.72it/s]s]
41it [00:02, 26.21it/s]]
47it [00:04,  4.60it/s]]
47it [00:04,  4.60it/s]]
[786/00045] train_loss: 31.753
104it [00:06, 27.65it/s]
160it [00:08, 29.26it/s]
32it [00:01, 30.55it/s]]
56it [00:01, 31.00it/s]]
56it [00:01, 31.00it/s]]
94it [00:05, 16.28it/s]]
94it [00:05, 16.28it/s]]
128it [00:07, 17.05it/s]
160it [00:09, 16.53it/s]
5it [00:00, 21.53it/s]s]
62it [00:02, 30.54it/s]]
70it [00:04,  6.27it/s]]
70it [00:04,  6.27it/s]]
[788/00067] train_loss: 32.817
129it [00:06, 28.89it/s]
186it [00:08, 28.89it/s]
51it [00:01, 26.41it/s]]
78it [00:02, 26.62it/s]]
78it [00:02, 26.62it/s]]
105it [00:05, 20.25it/s]
105it [00:05, 20.25it/s]
153it [00:07, 21.71it/s]
182it [00:09, 15.51it/s]
25it [00:01, 20.31it/s]]
54it [00:03, 15.25it/s]]
87it [00:05, 17.06it/s]]
89it [00:05, 15.91it/s]]
89it [00:05, 15.91it/s]]
95it [00:09,  3.25it/s]]
95it [00:09,  3.25it/s]]
124it [00:11, 13.40it/s]
156it [00:13, 14.05it/s]
186it [00:15, 13.56it/s]
29it [00:01, 14.20it/s]]
59it [00:03, 13.60it/s]]
91it [00:05, 13.81it/s]]
99it [00:06, 17.57it/s]]
99it [00:06, 17.57it/s]]
121it [00:11, 11.91it/s]
121it [00:11, 11.91it/s]
152it [00:13, 14.14it/s]
183it [00:15, 15.86it/s]
23it [00:01, 14.39it/s]]
55it [00:03, 16.26it/s]]
85it [00:05, 14.01it/s]]
110it [00:07, 19.50it/s]
110it [00:07, 19.50it/s]
125it [00:11,  7.76it/s]
125it [00:11,  7.76it/s]
155it [00:13, 13.68it/s]
186it [00:15, 13.69it/s]
29it [00:01, 17.17it/s]]
60it [00:03, 16.61it/s]]
90it [00:05, 16.78it/s]]
122it [00:07, 16.68it/s]
122it [00:07, 16.68it/s]
132it [00:11,  5.47it/s]
132it [00:11,  5.47it/s]
162it [00:13, 18.87it/s]
4it [00:00, 13.70it/s]s]
36it [00:02, 18.28it/s]]
65it [00:04, 14.13it/s]]
96it [00:06, 17.08it/s]]
126it [00:08, 14.34it/s]
132it [00:08, 13.71it/s]
132it [00:08, 13.71it/s]
134it [00:12,  1.74it/s]
164it [00:14, 13.31it/s]
164it [00:14, 13.31it/s]
6it [00:00, 13.65it/s]s]
38it [00:02, 16.66it/s]]
82it [00:04, 28.31it/s]]
138it [00:06, 29.60it/s]
150it [00:08,  6.81it/s]
150it [00:08,  6.81it/s]
