current GPU: NVIDIA A40
using GPU: 2
32it [00:02, 14.23it/s]]
60it [00:04, 14.07it/s]]
82it [00:06,  9.98it/s]]
99it [00:08,  9.15it/s]]
117it [00:10,  9.11it/s]
133it [00:12,  7.57it/s]
151it [00:14,  7.88it/s]
151it [00:14,  7.88it/s]
157it [00:14,  8.55it/s]
157it [00:14,  8.55it/s]
176it [00:20, 10.53it/s]
22it [00:01, 14.45it/s]]
52it [00:03, 14.16it/s]]
80it [00:05, 14.26it/s]]
108it [00:07, 14.33it/s]
136it [00:09, 14.34it/s]
166it [00:11, 14.25it/s]
166it [00:11, 14.25it/s]
174it [00:12, 14.17it/s]
0it [00:00, ?it/s]4it/s]
0it [00:00, ?it/s]4it/s]
21it [00:02, 13.03it/s]]
49it [00:04, 14.04it/s]]
77it [00:05, 14.27it/s]]
107it [00:08, 14.21it/s]
135it [00:10, 14.23it/s]
163it [00:12, 14.08it/s]
8it [00:00, 13.89it/s]s]
8it [00:00, 13.89it/s]s]
[777/00008] train_loss: 15.010
26it [00:04, 10.52it/s]]
54it [00:06, 13.99it/s]]
71it [00:08,  8.88it/s]]
87it [00:10,  7.61it/s]]
105it [00:12,  7.62it/s]
122it [00:14,  7.52it/s]
139it [00:16,  7.92it/s]
156it [00:18,  7.99it/s]
178it [00:20, 12.91it/s]
24it [00:01, 14.31it/s]]
24it [00:01, 14.31it/s]]
[778/00025] train_loss: 14.488
42it [00:05, 10.91it/s]]
72it [00:07, 14.80it/s]]
102it [00:09, 14.26it/s]
130it [00:11, 14.28it/s]
158it [00:13, 14.22it/s]
180it [00:15,  8.85it/s]
25it [00:01, 14.17it/s]]
41it [00:02, 14.28it/s]]
41it [00:02, 14.28it/s]]
43it [00:05,  2.07it/s]]
43it [00:05,  2.07it/s]]
73it [00:07, 14.21it/s]]
103it [00:09, 14.29it/s]
131it [00:11, 14.68it/s]
161it [00:13, 14.47it/s]
8it [00:00, 14.75it/s]s]
36it [00:02, 14.42it/s]]
58it [00:04, 13.92it/s]]
58it [00:04, 13.92it/s]]
63it [00:08,  2.33it/s]]
63it [00:08,  2.33it/s]]
80it [00:10,  8.33it/s]]
98it [00:12,  8.66it/s]]
114it [00:14, 10.74it/s]
132it [00:16, 10.98it/s]
149it [00:18,  9.21it/s]
177it [00:20, 14.08it/s]
24it [00:01, 14.51it/s]]
54it [00:03, 14.19it/s]]
76it [00:05, 13.93it/s]]
76it [00:05, 13.93it/s]]
[781/00076] train_loss: 13.878
98it [00:09, 12.10it/s]]
126it [00:11, 14.24it/s]
152it [00:13, 14.32it/s]
175it [00:15, 13.29it/s]
20it [00:01, 14.14it/s]]
48it [00:03, 13.91it/s]]
78it [00:05, 14.35it/s]]
92it [00:06, 14.17it/s]]
92it [00:06, 14.17it/s]]
96it [00:09,  2.76it/s]]
96it [00:09,  2.76it/s]]
124it [00:11, 13.91it/s]
152it [00:13, 14.45it/s]
0it [00:00, ?it/s]6it/s]
26it [00:01, 14.00it/s]]
44it [00:03,  9.01it/s]]
60it [00:05,  7.54it/s]]
78it [00:07,  7.45it/s]]
95it [00:09,  7.56it/s]]
110it [00:11,  8.77it/s]
110it [00:11,  8.77it/s]
113it [00:15,  1.63it/s]
113it [00:15,  1.63it/s]
141it [00:17, 13.53it/s]
169it [00:19, 13.47it/s]
14it [00:01, 13.03it/s]]
40it [00:03, 13.17it/s]]
68it [00:05, 14.37it/s]]
96it [00:07, 14.34it/s]]
124it [00:09, 13.26it/s]
124it [00:09, 13.26it/s]
126it [00:09, 13.35it/s]
132it [00:13,  3.14it/s]
132it [00:13,  3.14it/s]
160it [00:15, 13.72it/s]
6it [00:00, 14.29it/s]s]
34it [00:02, 14.03it/s]]
62it [00:04, 14.17it/s]]
92it [00:06, 14.03it/s]]
120it [00:08, 14.27it/s]
144it [00:10, 14.17it/s]
144it [00:10, 14.17it/s]
[785/00144] train_loss: 15.033
156it [00:14,  6.18it/s]
174it [00:16,  8.42it/s]
9it [00:01,  9.00it/s]s]
26it [00:02,  9.90it/s]]
43it [00:04,  9.96it/s]]
60it [00:06, 10.20it/s]]
76it [00:08,  8.23it/s]]
104it [00:10, 13.42it/s]
130it [00:12, 13.55it/s]
158it [00:14, 13.81it/s]
158it [00:14, 13.81it/s]
160it [00:15, 13.80it/s]
174it [00:19,  8.12it/s]
174it [00:19,  8.12it/s]
20it [00:01, 13.99it/s]]
48it [00:03, 14.11it/s]]
76it [00:05, 14.40it/s]]
98it [00:07, 12.37it/s]]
126it [00:09, 14.03it/s]
154it [00:11, 14.11it/s]
178it [00:13, 14.08it/s]
178it [00:13, 14.08it/s]
[787/00178] train_loss: 14.344
16it [00:01, 14.06it/s]]
44it [00:03, 13.93it/s]]
72it [00:05, 13.96it/s]]
100it [00:07, 14.32it/s]
130it [00:09, 14.51it/s]
149it [00:11,  8.58it/s]
166it [00:13,  8.59it/s]
1it [00:00,  6.70it/s]s]
12it [00:01,  8.51it/s]]
12it [00:01,  8.51it/s]]
17it [00:06,  2.24it/s]]
17it [00:06,  2.24it/s]]
35it [00:08, 10.52it/s]]
63it [00:10, 13.93it/s]]
93it [00:12, 14.30it/s]]
121it [00:14, 14.47it/s]
151it [00:16, 14.30it/s]
179it [00:18, 14.44it/s]
26it [00:01, 14.75it/s]]
26it [00:01, 14.75it/s]]
28it [00:01, 14.83it/s]]
28it [00:01, 14.83it/s]]
42it [00:05,  7.03it/s]]
69it [00:07, 14.45it/s]]
97it [00:09, 14.45it/s]]
127it [00:11, 14.54it/s]
155it [00:13, 14.42it/s]
2it [00:00, 14.07it/s]s]
32it [00:02, 14.36it/s]]
46it [00:03, 14.71it/s]]
46it [00:03, 14.71it/s]]
52it [00:06,  3.78it/s]]
52it [00:06,  3.78it/s]]
80it [00:08, 13.81it/s]]
102it [00:10,  9.08it/s]
120it [00:12,  8.20it/s]
137it [00:14,  7.89it/s]
155it [00:16,  8.03it/s]
173it [00:18,  7.83it/s]
7it [00:00,  8.95it/s]s]
24it [00:02, 10.09it/s]]
48it [00:04, 13.08it/s]]
63it [00:06,  8.37it/s]]
63it [00:06,  8.37it/s]]
[792/00063] train_loss: 13.804
76it [00:12,  7.02it/s]]
93it [00:14,  8.33it/s]]
109it [00:16,  8.20it/s]
126it [00:18,  8.27it/s]
138it [00:20,  5.46it/s]
154it [00:22,  8.21it/s]
170it [00:24,  8.29it/s]
5it [00:00,  8.49it/s]s]
22it [00:02,  8.34it/s]]
41it [00:04,  9.55it/s]]
60it [00:06,  9.60it/s]]
78it [00:08,  9.63it/s]]
78it [00:08,  9.63it/s]]
80it [00:08,  9.67it/s]]
80it [00:08,  9.67it/s]]
89it [00:14,  4.15it/s]]
102it [00:16,  6.97it/s]
113it [00:18,  5.49it/s]
125it [00:20,  6.35it/s]
135it [00:22,  5.22it/s]
147it [00:24,  6.73it/s]
158it [00:26,  5.43it/s]
171it [00:28,  6.84it/s]
0it [00:00, ?it/s]9it/s]
15it [00:02,  8.24it/s]]
32it [00:04,  8.38it/s]]
48it [00:06,  8.43it/s]]
65it [00:08,  8.31it/s]]
83it [00:10,  9.67it/s]]
97it [00:11,  9.48it/s]]
97it [00:11,  9.48it/s]]
99it [00:16,  1.02s/it]]
99it [00:16,  1.02s/it]]
111it [00:17,  5.37it/s]
127it [00:20,  8.25it/s]
144it [00:22,  8.28it/s]
160it [00:24,  8.17it/s]
177it [00:26,  8.22it/s]
11it [00:01,  8.37it/s]]
28it [00:03,  8.25it/s]]
44it [00:05,  8.30it/s]]
61it [00:07,  8.55it/s]]
78it [00:09,  8.27it/s]]
92it [00:11,  5.42it/s]]
104it [00:13,  7.00it/s]
114it [00:14,  6.19it/s]
114it [00:14,  6.19it/s]
117it [00:21,  1.00s/it]
117it [00:21,  1.00s/it]
131it [00:23,  7.77it/s]
148it [00:25, 11.03it/s]
171it [00:27, 13.77it/s]
18it [00:01, 13.94it/s]]
46it [00:03, 14.34it/s]]
76it [00:05, 14.26it/s]]
104it [00:07, 14.55it/s]
130it [00:09, 13.20it/s]
130it [00:09, 13.20it/s]
148it [00:13, 10.17it/s]
148it [00:13, 10.17it/s]
167it [00:15,  9.85it/s]
14it [00:00, 14.31it/s]]
42it [00:02, 14.09it/s]]
70it [00:04, 14.15it/s]]
98it [00:06, 14.39it/s]]
126it [00:08, 13.83it/s]
148it [00:10, 14.13it/s]
148it [00:10, 14.13it/s]
[797/00148] train_loss: 13.610
172it [00:14, 12.87it/s]
20it [00:01, 14.45it/s]]
40it [00:03,  8.72it/s]]
56it [00:05, 10.72it/s]]
74it [00:07, 10.32it/s]]
92it [00:09,  9.54it/s]]
109it [00:11, 10.33it/s]
127it [00:13, 10.69it/s]
143it [00:15,  7.87it/s]
165it [00:16, 14.27it/s]
165it [00:16, 14.27it/s]
[798/00165] train_loss: 13.676
8it [00:00, 14.16it/s]s]
36it [00:02, 14.20it/s]]
64it [00:04, 14.17it/s]]
92it [00:06, 14.20it/s]]
120it [00:08, 13.61it/s]
148it [00:10, 13.29it/s]
167it [00:12, 12.13it/s]
182it [00:14,  8.69it/s]
182it [00:14,  8.69it/s]
[799/00182] train_loss: 13.500
15it [00:01,  8.54it/s]]
33it [00:03,  8.80it/s]]
50it [00:05,  8.35it/s]]
66it [00:07,  8.29it/s]]
83it [00:09,  8.20it/s]]
99it [00:11,  8.20it/s]]
116it [00:13,  8.14it/s]
129it [00:15,  6.26it/s]
140it [00:17,  5.77it/s]
152it [00:19,  6.31it/s]
164it [00:21,  6.07it/s]
178it [00:23,  6.72it/s]
8it [00:01,  6.10it/s]s]
16it [00:02,  6.16it/s]]
16it [00:02,  6.16it/s]]
22it [00:08,  2.45it/s]]
22it [00:08,  2.45it/s]]
39it [00:10,  8.53it/s]]
56it [00:12,  8.24it/s]]
72it [00:14,  8.24it/s]]
89it [00:16,  8.30it/s]]
105it [00:18,  8.21it/s]
121it [00:20,  7.96it/s]
137it [00:22,  7.40it/s]
150it [00:24,  7.50it/s]
166it [00:26,  8.22it/s]
1it [00:00,  9.25it/s]s]
18it [00:02,  9.56it/s]]
33it [00:03,  9.88it/s]]
33it [00:03,  9.88it/s]]
38it [00:08,  2.65it/s]]
38it [00:08,  2.65it/s]]
55it [00:10,  8.11it/s]]
71it [00:12,  8.26it/s]]
88it [00:14,  8.14it/s]]
101it [00:16,  5.46it/s]
113it [00:18,  6.14it/s]
125it [00:20,  5.40it/s]
137it [00:22,  5.88it/s]
148it [00:24,  5.23it/s]
160it [00:26,  6.03it/s]
172it [00:28,  5.57it/s]
2it [00:00,  5.10it/s]s]
13it [00:02,  5.43it/s]]
29it [00:04,  8.27it/s]]
45it [00:06,  8.21it/s]]
45it [00:06,  8.21it/s]]
50it [00:06,  8.67it/s]]
50it [00:06,  8.67it/s]]
62it [00:12,  6.66it/s]]
81it [00:14,  9.17it/s]]
97it [00:16,  8.22it/s]]
114it [00:18,  7.91it/s]
127it [00:20,  5.54it/s]
142it [00:22,  8.19it/s]
159it [00:24,  8.25it/s]
175it [00:26,  8.22it/s]
10it [00:01,  8.24it/s]]
26it [00:03,  8.21it/s]]
43it [00:05,  8.25it/s]]
60it [00:07,  8.40it/s]]
60it [00:07,  8.40it/s]]
67it [00:08,  8.69it/s]]
71it [00:13,  1.63it/s]]
71it [00:13,  1.63it/s]]
85it [00:15,  7.57it/s]]
98it [00:17,  6.09it/s]]
111it [00:19,  7.47it/s]
123it [00:21,  5.75it/s]
135it [00:23,  6.22it/s]
146it [00:25,  5.30it/s]
160it [00:27,  7.48it/s]
171it [00:29,  6.41it/s]
4it [00:00,  8.62it/s]s]
20it [00:02,  8.19it/s]]
37it [00:04,  8.24it/s]]
53it [00:06,  8.16it/s]]
70it [00:08,  8.29it/s]]
84it [00:10,  8.24it/s]]
84it [00:10,  8.24it/s]]
[805/00084] train_loss: 13.711
93it [00:16,  4.01it/s]]
110it [00:18,  9.39it/s]
130it [00:20,  9.70it/s]
149it [00:22,  9.83it/s]
168it [00:24,  8.52it/s]
3it [00:00,  8.55it/s]s]
19it [00:02,  8.14it/s]]
36it [00:04,  8.23it/s]]
53it [00:06,  8.32it/s]]
69it [00:08,  8.26it/s]]
86it [00:10,  8.72it/s]]
97it [00:12,  5.82it/s]]
97it [00:12,  5.82it/s]]
101it [00:12,  5.65it/s]
105it [00:20,  1.16it/s]
105it [00:20,  1.16it/s]
117it [00:22,  5.26it/s]
128it [00:24,  5.58it/s]
140it [00:26,  5.68it/s]
154it [00:28,  9.15it/s]
175it [00:30,  9.92it/s]
12it [00:01,  9.80it/s]]
31it [00:03,  9.88it/s]]
48it [00:05,  8.67it/s]]
65it [00:07,  8.22it/s]]
81it [00:09,  8.27it/s]]
98it [00:11,  8.28it/s]]
111it [00:13,  5.46it/s]
111it [00:13,  5.46it/s]
118it [00:14,  7.24it/s]
121it [00:19,  1.24it/s]
121it [00:19,  1.24it/s]
138it [00:21,  8.02it/s]
155it [00:23,  8.74it/s]
171it [00:25,  8.72it/s]
6it [00:00,  8.22it/s]s]
25it [00:02,  9.75it/s]]
43it [00:04,  9.65it/s]]
62it [00:06,  7.69it/s]]
75it [00:08,  6.36it/s]]
87it [00:10,  5.50it/s]]
98it [00:12,  5.64it/s]]
110it [00:14,  5.78it/s]
122it [00:16,  6.10it/s]
133it [00:18,  5.69it/s]
133it [00:18,  5.69it/s]
135it [00:19,  5.34it/s]
135it [00:19,  5.34it/s]
150it [00:26,  7.48it/s]
167it [00:28,  8.21it/s]
1it [00:00,  8.59it/s]s]
17it [00:02,  8.12it/s]]
34it [00:04,  8.25it/s]]
51it [00:06,  8.26it/s]]
68it [00:08,  9.20it/s]]
83it [00:10,  6.65it/s]]
100it [00:12,  9.60it/s]
121it [00:14,  9.99it/s]
138it [00:16,  9.06it/s]
152it [00:17,  8.24it/s]
152it [00:17,  8.24it/s]
[809/00152] train_loss: 13.945
166it [00:24,  7.50it/s]
1it [00:00,  9.07it/s]s]
17it [00:02,  8.10it/s]]
34it [00:04,  8.12it/s]]
47it [00:06,  5.87it/s]]
59it [00:08,  5.82it/s]]
70it [00:10,  5.40it/s]]
81it [00:12,  5.69it/s]]
93it [00:14,  6.01it/s]]
104it [00:16,  5.88it/s]
118it [00:18,  7.31it/s]
130it [00:20,  5.82it/s]
144it [00:22,  8.10it/s]
163it [00:24,  9.72it/s]
163it [00:24,  9.72it/s]
169it [00:24,  9.08it/s]
176it [00:30,  3.58it/s]
176it [00:30,  3.58it/s]
10it [00:01,  8.28it/s]]
27it [00:03,  8.25it/s]]
43it [00:05,  8.25it/s]]
60it [00:07,  8.14it/s]]
72it [00:09,  7.04it/s]]
88it [00:11,  8.18it/s]]
105it [00:13,  8.20it/s]
121it [00:15,  8.24it/s]
138it [00:17,  8.39it/s]
156it [00:19,  9.45it/s]
175it [00:21,  9.65it/s]
3it [00:00,  9.52it/s]s]
3it [00:00,  9.52it/s]s]
6it [00:05,  1.13it/s]s]
6it [00:05,  1.13it/s]s]
17it [00:07,  4.98it/s]]
29it [00:09,  6.72it/s]]
40it [00:11,  5.26it/s]]
53it [00:13,  5.87it/s]]
64it [00:15,  5.38it/s]]
76it [00:17,  5.79it/s]]
87it [00:19,  5.14it/s]]
99it [00:21,  5.89it/s]]
113it [00:23,  8.12it/s]
130it [00:25,  8.22it/s]
146it [00:27,  8.23it/s]
163it [00:29,  8.20it/s]
179it [00:31,  8.24it/s]
16it [00:01,  9.37it/s]]
16it [00:01,  9.37it/s]]
20it [00:02,  9.71it/s]]
20it [00:02,  9.71it/s]]
28it [00:07,  3.57it/s]]
41it [00:09,  7.78it/s]]
58it [00:11,  8.29it/s]]
75it [00:13,  8.27it/s]]
91it [00:15,  8.30it/s]]
108it [00:17,  7.99it/s]
125it [00:19,  8.27it/s]
141it [00:21,  8.23it/s]
158it [00:23,  8.57it/s]
175it [00:25,  8.24it/s]
9it [00:01,  6.89it/s]s]
20it [00:03,  5.30it/s]]
32it [00:05,  5.93it/s]]
37it [00:06,  5.76it/s]]
37it [00:06,  5.76it/s]]
[814/00037] train_loss: 13.225
47it [00:13,  4.37it/s]]
60it [00:15,  7.56it/s]]
72it [00:17,  5.37it/s]]
87it [00:19,  8.26it/s]]
104it [00:21,  8.22it/s]
121it [00:23,  8.58it/s]
137it [00:25,  8.26it/s]
154it [00:27,  8.21it/s]
171it [00:29,  8.22it/s]
5it [00:00,  8.45it/s]s]
21it [00:02,  8.22it/s]]
33it [00:04,  5.69it/s]]
50it [00:06,  8.25it/s]]
50it [00:06,  8.25it/s]]
54it [00:07,  8.26it/s]]
64it [00:12,  5.02it/s]]
64it [00:12,  5.02it/s]]
84it [00:14,  9.58it/s]]
102it [00:16,  8.71it/s]
119it [00:18,  8.13it/s]
135it [00:20,  8.14it/s]
152it [00:22,  8.32it/s]
163it [00:24,  5.79it/s]
176it [00:26,  6.40it/s]
5it [00:00,  5.46it/s]s]
16it [00:02,  5.63it/s]]
28it [00:04,  5.49it/s]]
39it [00:06,  5.72it/s]]
50it [00:08,  5.46it/s]]
62it [00:10,  5.93it/s]]
71it [00:12,  6.73it/s]]
71it [00:12,  6.73it/s]]
[816/00071] train_loss: 14.065
88it [00:18,  8.99it/s]]
107it [00:20,  9.40it/s]
126it [00:22,  9.23it/s]
145it [00:24,  9.27it/s]
161it [00:26,  8.23it/s]
176it [00:28,  5.88it/s]
8it [00:00,  8.36it/s]s]
24it [00:02,  8.30it/s]]
41it [00:04,  8.21it/s]]
57it [00:06,  8.26it/s]]
74it [00:08,  8.32it/s]]
88it [00:10,  8.17it/s]]
88it [00:10,  8.17it/s]]
[817/00088] train_loss: 12.790
102it [00:16,  7.45it/s]
119it [00:18,  8.63it/s]
131it [00:20,  5.79it/s]
144it [00:22,  6.62it/s]
157it [00:24,  6.80it/s]
170it [00:26,  6.27it/s]
1it [00:00,  7.90it/s]s]
12it [00:02,  5.42it/s]]
25it [00:04,  6.98it/s]]
36it [00:06,  5.25it/s]]
51it [00:08,  8.33it/s]]
68it [00:10,  8.29it/s]]
84it [00:12,  8.24it/s]]
101it [00:14,  8.28it/s]
101it [00:14,  8.28it/s]
105it [00:14,  8.27it/s]
113it [00:20,  4.26it/s]
113it [00:20,  4.26it/s]
129it [00:22,  8.18it/s]
142it [00:24,  6.71it/s]
157it [00:26,  7.87it/s]
177it [00:28,  9.88it/s]
14it [00:01,  9.74it/s]]
33it [00:03,  9.77it/s]]
52it [00:05,  8.95it/s]]
69it [00:07,  8.33it/s]]
85it [00:09,  8.24it/s]]
102it [00:11,  8.26it/s]
118it [00:13,  8.25it/s]
118it [00:13,  8.25it/s]
122it [00:13,  8.22it/s]
122it [00:13,  8.22it/s]
131it [00:21,  3.42it/s]
143it [00:23,  6.12it/s]
154it [00:25,  5.31it/s]
165it [00:27,  6.75it/s]
176it [00:29,  5.38it/s]
6it [00:00,  6.22it/s]s]
20it [00:03,  8.21it/s]]
37it [00:04,  9.26it/s]]
57it [00:07,  9.64it/s]]
76it [00:09,  9.69it/s]]
95it [00:11,  9.19it/s]]
112it [00:13,  8.17it/s]
128it [00:14,  8.21it/s]
139it [00:16,  8.22it/s]
139it [00:16,  8.22it/s]
[820/00139] train_loss: 13.127
152it [00:23,  7.03it/s]
169it [00:25,  8.27it/s]
3it [00:00,  8.55it/s]s]
20it [00:02,  8.19it/s]]
37it [00:04,  8.11it/s]]
53it [00:06,  8.23it/s]]
70it [00:08,  8.40it/s]]
89it [00:10,  9.70it/s]]
109it [00:12,  9.65it/s]
122it [00:14,  6.39it/s]
135it [00:16,  7.27it/s]
146it [00:18,  5.52it/s]
155it [00:19,  5.32it/s]
155it [00:19,  5.32it/s]
156it [00:20,  5.31it/s]
156it [00:20,  5.31it/s]
164it [00:27,  3.06it/s]
176it [00:29,  7.54it/s]
11it [00:01,  8.33it/s]]
27it [00:03,  8.28it/s]]
44it [00:05,  8.21it/s]]
60it [00:07,  8.26it/s]]
77it [00:09,  8.27it/s]]
93it [00:11,  8.25it/s]]
110it [00:13,  8.26it/s]
126it [00:15,  6.41it/s]
141it [00:17,  9.59it/s]
162it [00:19,  9.67it/s]
162it [00:19,  9.67it/s]
172it [00:20,  9.65it/s]
176it [00:25,  1.62it/s]
176it [00:25,  1.62it/s]
11it [00:01,  8.84it/s]]
28it [00:03,  8.44it/s]]
45it [00:05,  8.47it/s]]
62it [00:07,  8.23it/s]]
78it [00:09,  8.20it/s]]
91it [00:11,  6.79it/s]]
102it [00:13,  5.47it/s]
115it [00:15,  7.16it/s]
127it [00:17,  6.16it/s]
139it [00:19,  5.37it/s]
151it [00:21,  5.97it/s]
162it [00:23,  5.21it/s]
174it [00:25,  6.45it/s]
5it [00:00,  5.89it/s]s]
5it [00:00,  5.89it/s]s]
7it [00:01,  7.26it/s]s]
7it [00:01,  7.26it/s]s]
20it [00:06,  7.25it/s]]
37it [00:08,  8.23it/s]]
53it [00:10,  8.18it/s]]
70it [00:12,  8.19it/s]]
86it [00:14,  8.27it/s]]
103it [00:16,  8.22it/s]
115it [00:18,  6.15it/s]
131it [00:20,  8.22it/s]
147it [00:22,  8.16it/s]
164it [00:24,  8.51it/s]
181it [00:26,  8.24it/s]
15it [00:01,  8.12it/s]]
15it [00:01,  8.12it/s]]
23it [00:02,  8.46it/s]]
32it [00:07,  4.22it/s]]
32it [00:07,  4.22it/s]]
49it [00:09,  8.45it/s]]
62it [00:11,  5.59it/s]]
75it [00:13,  6.12it/s]]
86it [00:15,  5.22it/s]]
98it [00:17,  5.84it/s]]
109it [00:19,  5.28it/s]
121it [00:21,  6.82it/s]
133it [00:23,  5.26it/s]
145it [00:25,  6.33it/s]
156it [00:27,  5.36it/s]
171it [00:29,  8.18it/s]
6it [00:00,  8.41it/s]s]
23it [00:02,  8.24it/s]]
39it [00:04,  8.37it/s]]
39it [00:04,  8.37it/s]]
41it [00:04,  8.26it/s]]
41it [00:04,  8.26it/s]]
55it [00:10,  7.68it/s]]
74it [00:12,  9.57it/s]]
87it [00:14,  6.17it/s]]
103it [00:16,  8.19it/s]
119it [00:18,  8.38it/s]
136it [00:20,  8.74it/s]
152it [00:22,  8.23it/s]
169it [00:24,  8.21it/s]
3it [00:00,  8.41it/s]s]
20it [00:02,  8.83it/s]]
37it [00:04,  8.53it/s]]
53it [00:06,  8.16it/s]]
53it [00:06,  8.16it/s]]
58it [00:06,  8.06it/s]]
63it [00:14,  1.57it/s]]
63it [00:14,  1.57it/s]]
77it [00:16,  6.81it/s]]
90it [00:18,  6.58it/s]]
103it [00:20,  6.00it/s]
117it [00:22,  7.90it/s]
130it [00:24,  7.97it/s]
147it [00:26,  8.17it/s]
163it [00:28,  8.23it/s]
180it [00:30,  8.22it/s]
14it [00:01,  8.26it/s]]
31it [00:03,  8.22it/s]]
47it [00:05,  8.22it/s]]
63it [00:07,  8.31it/s]]
75it [00:08,  8.29it/s]]
75it [00:08,  8.29it/s]]
[828/00075] train_loss: 13.435
88it [00:15,  6.97it/s]]
105it [00:17,  9.61it/s]
126it [00:19,  9.78it/s]
145it [00:21,  9.57it/s]
164it [00:23,  9.73it/s]
181it [00:25,  8.31it/s]
15it [00:01,  8.25it/s]]
32it [00:03,  8.24it/s]]
43it [00:05,  5.56it/s]]
55it [00:07,  6.15it/s]]
66it [00:09,  5.53it/s]]
78it [00:11,  5.97it/s]]
90it [00:13,  5.55it/s]]
90it [00:13,  5.55it/s]]
92it [00:14,  5.09it/s]]
92it [00:14,  5.09it/s]]
101it [00:21,  4.28it/s]
118it [00:23,  8.30it/s]
134it [00:25,  8.08it/s]
151it [00:27,  8.27it/s]
169it [00:29,  9.63it/s]
7it [00:00,  9.35it/s]s]
27it [00:02,  9.73it/s]]
44it [00:04,  8.35it/s]]
58it [00:06,  5.76it/s]]
72it [00:08,  7.90it/s]]
89it [00:10,  8.30it/s]]
105it [00:12,  8.26it/s]
105it [00:12,  8.26it/s]
109it [00:13,  8.27it/s]
117it [00:18,  4.28it/s]
117it [00:18,  4.28it/s]
134it [00:20,  7.96it/s]
150it [00:22,  8.22it/s]
167it [00:24,  8.28it/s]
1it [00:00,  8.91it/s]s]
19it [00:02,  9.56it/s]]
39it [00:04,  9.70it/s]]
58it [00:06,  9.75it/s]]
77it [00:08,  8.43it/s]]
93it [00:10,  8.24it/s]]
110it [00:12,  8.21it/s]
122it [00:14,  6.55it/s]
122it [00:14,  6.55it/s]
126it [00:14,  7.73it/s]
134it [00:20,  4.27it/s]
134it [00:20,  4.27it/s]
150it [00:22,  8.21it/s]
167it [00:24,  8.14it/s]
1it [00:00,  8.14it/s]s]
18it [00:02,  8.22it/s]]
34it [00:04,  8.23it/s]]
49it [00:06,  6.28it/s]]
63it [00:08,  7.59it/s]]
75it [00:10,  5.85it/s]]
88it [00:12,  6.70it/s]]
101it [00:14,  6.57it/s]
114it [00:16,  5.70it/s]
126it [00:18,  6.71it/s]
137it [00:20,  5.44it/s]
143it [00:21,  6.11it/s]
143it [00:21,  6.11it/s]
145it [00:26,  1.18s/it]
145it [00:26,  1.18s/it]
161it [00:28,  8.11it/s]
178it [00:30,  8.36it/s]
13it [00:01,  8.29it/s]]
30it [00:03,  8.30it/s]]
46it [00:05,  8.29it/s]]
63it [00:07,  8.29it/s]]
76it [00:09,  5.78it/s]]
91it [00:11,  8.19it/s]]
110it [00:13,  9.54it/s]
129it [00:15,  9.53it/s]
149it [00:17,  9.89it/s]
160it [00:18,  9.46it/s]
160it [00:18,  9.46it/s]
162it [00:23,  1.04s/it]
162it [00:23,  1.04s/it]
179it [00:25,  8.48it/s]
14it [00:01,  8.30it/s]]
29it [00:03,  6.47it/s]]
40it [00:05,  5.14it/s]]
52it [00:07,  5.59it/s]]
63it [00:09,  5.24it/s]]
75it [00:11,  5.57it/s]]
86it [00:13,  5.20it/s]]
97it [00:15,  6.15it/s]]
108it [00:17,  5.23it/s]
120it [00:19,  5.51it/s]
134it [00:21,  8.10it/s]
152it [00:23,  9.50it/s]
172it [00:25,  9.48it/s]
172it [00:25,  9.48it/s]
177it [00:26,  9.73it/s]
4it [00:00,  8.47it/s]s]
4it [00:00,  8.47it/s]s]
21it [00:02,  8.23it/s]]
38it [00:04,  8.46it/s]]
51it [00:06,  5.83it/s]]
66it [00:08,  8.07it/s]]
83it [00:10,  8.30it/s]]
100it [00:12,  8.25it/s]
116it [00:14,  8.15it/s]
133it [00:16,  8.53it/s]
149it [00:18,  8.32it/s]
166it [00:20,  8.23it/s]
1it [00:00,  9.78it/s]s]
11it [00:01,  9.74it/s]]
11it [00:01,  9.74it/s]]
12it [00:06,  1.40s/it]]
12it [00:06,  1.40s/it]]
24it [00:08,  5.38it/s]]
35it [00:10,  5.35it/s]]
47it [00:12,  6.31it/s]]
58it [00:14,  5.27it/s]]
70it [00:16,  6.20it/s]]
81it [00:18,  5.29it/s]]
94it [00:20,  6.10it/s]]
107it [00:22,  8.02it/s]
123it [00:24,  8.19it/s]
140it [00:26,  8.18it/s]
156it [00:28,  8.25it/s]
173it [00:30,  8.16it/s]
7it [00:00,  8.26it/s]s]
24it [00:02,  8.23it/s]]
24it [00:02,  8.23it/s]]
28it [00:03,  8.26it/s]]
36it [00:08,  3.26it/s]]
36it [00:08,  3.26it/s]]
54it [00:10,  8.57it/s]]
71it [00:12,  8.22it/s]]
88it [00:14,  8.63it/s]]
104it [00:16,  8.26it/s]
121it [00:18,  8.23it/s]
137it [00:20,  8.06it/s]
154it [00:22,  8.41it/s]
172it [00:24,  9.21it/s]
7it [00:00,  8.29it/s]s]
21it [00:02,  5.64it/s]]
33it [00:04,  6.81it/s]]
45it [00:06,  5.46it/s]]
45it [00:06,  5.46it/s]]
[838/00045] train_loss: 13.440
56it [00:14,  4.69it/s]]
68it [00:16,  6.08it/s]]
82it [00:18,  7.75it/s]]
101it [00:20,  9.71it/s]
119it [00:22,  8.33it/s]
